"","site.name","year","slope","pvalue","LTER","n","sig","sig_slopes"
"1","ALBION",1982,-1.78879537219456,0.0141604713170125,"NWT",21,"sig",-1.78879537219456
"2","ALBION",1984,-0.40835098627037,0.385907464405319,"NWT",23,"not sig",NA
"3","ALBION",1985,-0.457233507051193,0.0832984398214916,"NWT",36,"sig",-0.457233507051193
"4","ALBION",1986,-0.360396499496617,0.373500484644788,"NWT",31,"not sig",NA
"5","ALBION",1987,-0.532944664094562,0.0043044722542895,"NWT",18,"sig",-0.532944664094562
"6","ALBION",1988,0.598297850365119,0.366287590147925,"NWT",14,"not sig",NA
"7","ALBION",1989,-0.926481678856129,0.0345916327647859,"NWT",17,"sig",-0.926481678856129
"8","ALBION",1990,-1.93737788626332,0.00884556888222283,"NWT",19,"sig",-1.93737788626332
"9","ALBION",1991,-0.52616672925448,0.581261449839772,"NWT",20,"not sig",NA
"10","ALBION",1992,-0.717722949720712,0.0692964969061373,"NWT",19,"sig",-0.717722949720712
"11","ALBION",1993,-0.00336483904156902,0.991417356389234,"NWT",32,"not sig",NA
"12","ALBION",1994,-0.0218722248773606,0.960637195968223,"NWT",38,"not sig",NA
"13","ALBION",1995,-0.00942780609760262,0.984679301477926,"NWT",31,"not sig",NA
"14","ALBION",1996,-0.194858420453337,0.593288079726711,"NWT",33,"not sig",NA
"15","ALBION",1997,-0.422432940248569,0.499361565514819,"NWT",31,"not sig",NA
"16","ALBION",1998,-1.07228500396025,0.116908386127636,"NWT",31,"not sig",NA
"17","ALBION",1999,0.571806624487332,0.518886491686172,"NWT",32,"not sig",NA
"18","ALBION",2000,0.100506862431594,0.908464286386254,"NWT",31,"not sig",NA
"19","ALBION",2001,0.970453417922301,0.211609815955853,"NWT",35,"not sig",NA
"20","ALBION",2002,0.0284282718401358,0.868686911791697,"NWT",33,"not sig",NA
"21","ALBION",2003,-1.09073396909741,0.0416574104047376,"NWT",29,"sig",-1.09073396909741
"22","ALBION",2004,0.356644407702889,0.51723170189158,"NWT",32,"not sig",NA
"23","ALBION",2005,0.0934438155151697,0.93365526562435,"NWT",32,"not sig",NA
"24","ALBION",2006,-1.6082464968275,0.161786306219577,"NWT",29,"not sig",NA
"25","ALBION",2007,-0.0956131520252165,0.823712988201957,"NWT",32,"not sig",NA
"26","ALBION",2008,-0.330426349185033,0.601148421397352,"NWT",21,"not sig",NA
"27","ALBION",2009,1.48843256163841,0.00063260309351737,"NWT",28,"sig",1.48843256163841
"28","ALBION",2010,0.709523064130725,0.157237910910431,"NWT",27,"not sig",NA
"29","ALBION",2011,-0.125270089677271,0.745991549917932,"NWT",25,"not sig",NA
"30","ALBION",2012,-0.367010608125736,0.0676828837108829,"NWT",29,"sig",-0.367010608125736
"31","ALBION",2013,-0.413201971515433,0.23225452848911,"NWT",22,"not sig",NA
"32","ALBION",2014,-0.0814333514653231,0.890602020648142,"NWT",23,"not sig",NA
"33","ALBION",2015,1.09244814296807,0.221407792097103,"NWT",20,"not sig",NA
"34","ALBION",2016,-1.12887171746782,0.084079055196144,"NWT",24,"sig",-1.12887171746782
"35","ALBION",2017,0.151844367596055,0.84132485738564,"NWT",22,"not sig",NA
"36","ALBION",2018,0.828894885251263,0.0217893714003411,"NWT",24,"sig",0.828894885251263
"37","Andersen Creek at H1",1995,-0.465617534417259,0.521187977222628,"MCM",3,"not sig",NA
"38","Andersen Creek at H1",1996,-4.35076939141098,0.189628860278828,"MCM",4,"not sig",NA
"39","Andersen Creek at H1",1998,-2.28778184304212,0.0278689285375112,"MCM",5,"sig",-2.28778184304212
"40","Andersen Creek at H1",1999,-1.01874408704168,0.104581908470824,"MCM",11,"not sig",NA
"41","Andersen Creek at H1",2004,-2.26757174071999,NA,"MCM",2,NA,NA
"42","Andersen Creek at H1",2006,0.209152683691563,0.662362848328943,"MCM",6,"not sig",NA
"43","Andersen Creek at H1",2007,-0.471504290144731,0.812908539084482,"MCM",3,"not sig",NA
"44","Andersen Creek at H1",2008,-2.38486131846456,0.0402095981811471,"MCM",7,"sig",-2.38486131846456
"45","Andersen Creek at H1",2010,-2.20611663542337,0.00659647152612104,"MCM",7,"sig",-2.20611663542337
"46","Andersen Creek at H1",2012,-0.660226690093731,0.239478951233942,"MCM",7,"not sig",NA
"47","Andersen Creek at H1",2013,-1.3547979343016,0.0393192758376543,"MCM",4,"sig",-1.3547979343016
"48","Andersen Creek at H1",2014,-6.32054034796659,0.285093878974124,"MCM",3,"not sig",NA
"49","Andersen Creek at H1",2019,-0.655072903335333,0.615971933842373,"MCM",4,"not sig",NA
"50","Canada Stream at F1",1994,-3.95464050310075,0.0573463873495723,"MCM",3,"sig",-3.95464050310075
"51","Canada Stream at F1",1995,-7.50545920135373,0.624555634064909,"MCM",3,"not sig",NA
"52","Canada Stream at F1",1996,-4.42355102207699,0.00574567841535016,"MCM",6,"sig",-4.42355102207699
"53","Canada Stream at F1",1997,-5.98513605447386,0.0422826516267108,"MCM",4,"sig",-5.98513605447386
"54","Canada Stream at F1",1998,-3.29395440122945,0.175795575230686,"MCM",4,"not sig",NA
"55","Canada Stream at F1",1999,-4.99638625344357,0.321351259363544,"MCM",5,"not sig",NA
"56","Canada Stream at F1",2000,-10.5007815173565,0.00782370723940017,"MCM",8,"sig",-10.5007815173565
"57","Canada Stream at F1",2001,-3.54685691827683,0.00054212842138144,"MCM",8,"sig",-3.54685691827683
"58","Canada Stream at F1",2002,-3.72412719607706,0.0119450133896404,"MCM",4,"sig",-3.72412719607706
"59","Canada Stream at F1",2003,-1.63032756527931,0.358169304425946,"MCM",4,"not sig",NA
"60","Canada Stream at F1",2004,-3.11767268354827,0.0450478052272893,"MCM",7,"sig",-3.11767268354827
"61","Canada Stream at F1",2005,-2.12129192935393,0.029380496254548,"MCM",6,"sig",-2.12129192935393
"62","Canada Stream at F1",2006,-3.4405354491303,0.00224261114146149,"MCM",5,"sig",-3.4405354491303
"63","Canada Stream at F1",2008,-3.81584576268999,0.00037472684538773,"MCM",10,"sig",-3.81584576268999
"64","Canada Stream at F1",2010,-0.98892077830453,0.463760857526093,"MCM",11,"not sig",NA
"65","Canada Stream at F1",2011,-2.58965617794782,0.00034574764681107,"MCM",7,"sig",-2.58965617794782
"66","Canada Stream at F1",2012,-1.99052373628701,0.0106775620628642,"MCM",10,"sig",-1.99052373628701
"67","Canada Stream at F1",2013,-3.778152683475,0.00882365261714371,"MCM",7,"sig",-3.778152683475
"68","Canada Stream at F1",2014,-4.94890176333426,0.0655852895270574,"MCM",7,"sig",-4.94890176333426
"69","Canada Stream at F1",2017,-1.72536678530257,0.196582504924023,"MCM",9,"not sig",NA
"70","Canada Stream at F1",2018,-3.59182681032047,0.00064327310944541,"MCM",10,"sig",-3.59182681032047
"71","Canada Stream at F1",2019,-6.62949032725773,0.509705233373534,"MCM",4,"not sig",NA
"72","Green Creek at F9",1995,-4.25842670919682,0.235604892251629,"MCM",4,"not sig",NA
"73","Green Creek at F9",1996,-1.19355389759157,0.524397869599587,"MCM",5,"not sig",NA
"74","Green Creek at F9",1997,-3.22916263292561,0.507673431812972,"MCM",3,"not sig",NA
"75","Green Creek at F9",1998,-5.30367982369717,0.0200164254079111,"MCM",5,"sig",-5.30367982369717
"76","Green Creek at F9",1999,-2.71997236709785,0.0446144770766147,"MCM",7,"sig",-2.71997236709785
"77","Green Creek at F9",2002,-3.27017158186722,0.00927756962980705,"MCM",4,"sig",-3.27017158186722
"78","Green Creek at F9",2003,-2.65064647605781,0.00881185437630436,"MCM",6,"sig",-2.65064647605781
"79","Green Creek at F9",2004,-4.59278061686057,0.00972824026225668,"MCM",7,"sig",-4.59278061686057
"80","Green Creek at F9",2005,-1.81297770773958,0.0461143279834565,"MCM",7,"sig",-1.81297770773958
"81","Green Creek at F9",2006,0.218389242241849,0.5194826555118,"MCM",4,"not sig",NA
"82","Green Creek at F9",2007,-1.61522280739113,0.0245192757207095,"MCM",7,"sig",-1.61522280739113
"83","Green Creek at F9",2008,-2.19582887016606,0.0398499668084033,"MCM",9,"sig",-2.19582887016606
"84","Green Creek at F9",2009,-3.87506706552928,0.00361296245719159,"MCM",11,"sig",-3.87506706552928
"85","Green Creek at F9",2010,-0.78283427065338,0.372080411395933,"MCM",10,"not sig",NA
"86","Green Creek at F9",2011,-1.08363441172291,0.127655882404934,"MCM",10,"not sig",NA
"87","Green Creek at F9",2012,-3.62870970850493,0.0424906692283924,"MCM",6,"sig",-3.62870970850493
"88","Green Creek at F9",2014,-4.10925485612069,0.0666813221395895,"MCM",6,"sig",-4.10925485612069
"89","Green Creek at F9",2015,-4.94455371727199,0.00149622890742835,"MCM",9,"sig",-4.94455371727199
"90","Green Creek at F9",2016,-4.57035253699185,0.00726894852317928,"MCM",7,"sig",-4.57035253699185
"91","Green Creek at F9",2017,-6.18574177815691,0.00314197748850928,"MCM",7,"sig",-6.18574177815691
"92","Green Creek at F9",2018,-0.180828061175902,0.564448638616695,"MCM",10,"not sig",NA
"93","Green Creek at F9",2019,-6.36859196043344,0.00528983103117099,"MCM",5,"sig",-6.36859196043344
"94","Imnavait Weir",1994,-3.13141673899134,3.472581869286e-06,"ARC",29,"sig",-3.13141673899134
"95","Imnavait Weir",2002,1.96416310735298,0.013104934340353,"ARC",33,"sig",1.96416310735298
"96","Imnavait Weir",2003,0.388325546747573,0.290123464378634,"ARC",96,"not sig",NA
"97","Imnavait Weir",2004,0.294801319449218,0.111221336852588,"ARC",99,"not sig",NA
"98","Imnavait Weir",2005,-0.814152869781224,0.0764942700643513,"ARC",45,"sig",-0.814152869781224
"99","Imnavait Weir",2006,0.528929840111794,0.165215260268048,"ARC",61,"not sig",NA
"100","Imnavait Weir",2008,-1.02552041889598,0.0818362819196521,"ARC",73,"sig",-1.02552041889598
"101","Imnavait Weir",2009,0.451094466182678,0.28978598955594,"ARC",41,"not sig",NA
"102","Kolyma",2004,-2.32545784095263,0.00027496049231626,"GRO",7,"sig",-2.32545784095263
"103","Kolyma",2005,-6.00018498541613,0.0076971665752426,"GRO",7,"sig",-6.00018498541613
"104","Kolyma",2006,-4.5906506559951,NA,"GRO",2,NA,NA
"105","Kolyma",2009,0.0622873561316251,0.571898908659626,"GRO",12,"not sig",NA
"106","Kolyma",2010,0.517769629108056,0.27865970231731,"GRO",10,"not sig",NA
"107","Kolyma",2011,-0.283540427634115,0.175485103522257,"GRO",10,"not sig",NA
"108","Kolyma",2012,-5.51336092683597,0.279079925961317,"GRO",4,"not sig",NA
"109","Kolyma",2013,-8.45622851983843,0.0216076504294318,"GRO",5,"sig",-8.45622851983843
"110","Kolyma",2014,-3.06650563037022,0.0328007009600194,"GRO",6,"sig",-3.06650563037022
"111","Kolyma",2015,-7.61128646554789,0.00281728605610134,"GRO",6,"sig",-7.61128646554789
"112","Kolyma",2016,-5.11366882421083,0.0492991811948084,"GRO",6,"sig",-5.11366882421083
"113","Kolyma",2017,-2.45817823083173,0.125074653425397,"GRO",6,"not sig",NA
"114","Kolyma",2018,-8.9835290713855,0.00163146918319349,"GRO",5,"sig",-8.9835290713855
"115","Kolyma",2019,-7.1141129288347,0.0382060009842239,"GRO",4,"sig",-7.1141129288347
"116","Lawson Creek at B3",1996,-0.0892482004824789,0.299701140509614,"MCM",3,"not sig",NA
"117","Lawson Creek at B3",1997,-1.51673457899977,0.0273738632493688,"MCM",5,"sig",-1.51673457899977
"118","Lawson Creek at B3",1998,-5.16683154918249,0.172115294820544,"MCM",4,"not sig",NA
"119","Lawson Creek at B3",1999,-1.93239578512538,0.030910887170615,"MCM",5,"sig",-1.93239578512538
"120","Lawson Creek at B3",2001,-1.56123473857351,0.0438708741792249,"MCM",6,"sig",-1.56123473857351
"121","Lawson Creek at B3",2002,-1.81879505888906,0.034827834128556,"MCM",6,"sig",-1.81879505888906
"122","Lawson Creek at B3",2003,-2.23582579148975,0.267221236986904,"MCM",5,"not sig",NA
"123","Lawson Creek at B3",2004,-1.7151233140296,0.0513947522551909,"MCM",7,"sig",-1.7151233140296
"124","Lawson Creek at B3",2005,-2.06243399150317,0.00970762551513839,"MCM",5,"sig",-2.06243399150317
"125","Lawson Creek at B3",2006,-0.885157375838328,0.244895779134165,"MCM",5,"not sig",NA
"126","Lawson Creek at B3",2008,-2.13344962641699,0.0234389253054243,"MCM",8,"sig",-2.13344962641699
"127","Lawson Creek at B3",2011,-0.440355021765009,0.647384858144814,"MCM",5,"not sig",NA
"128","Lawson Creek at B3",2012,-1.3806793336384,0.0273752856242246,"MCM",7,"sig",-1.3806793336384
"129","Lawson Creek at B3",2013,-0.281953575352886,0.349032864486345,"MCM",3,"not sig",NA
"130","Lawson Creek at B3",2014,-2.14327591412427,0.0533394286444844,"MCM",7,"sig",-2.14327591412427
"131","Lawson Creek at B3",2015,-2.10479426681453,0.00236576559261928,"MCM",8,"sig",-2.10479426681453
"132","Lawson Creek at B3",2016,0.0354565540381714,0.977146977212779,"MCM",6,"not sig",NA
"133","Lawson Creek at B3",2019,-0.700114785071212,0.36383225799492,"MCM",4,"not sig",NA
"134","Lena",2004,-4.17490406464949,0.0159778930580978,"GRO",7,"sig",-4.17490406464949
"135","Lena",2005,-2.91284887846298,0.0421427544627666,"GRO",7,"sig",-2.91284887846298
"136","Lena",2006,-3.51657475014865,NA,"GRO",2,NA,NA
"137","Lena",2009,-1.43255777976302,0.024304859143819,"GRO",29,"sig",-1.43255777976302
"138","Lena",2010,-4.04082025001835,1.11907158103297e-06,"GRO",30,"sig",-4.04082025001835
"139","Lena",2011,-2.81451711397245,0.0001398613690054,"GRO",30,"sig",-2.81451711397245
"140","Lena",2012,-3.43243102096491,0.268372756774005,"GRO",3,"not sig",NA
"141","Lena",2013,-3.80840044673098,0.00115195833334377,"GRO",6,"sig",-3.80840044673098
"142","Lena",2014,-4.43918473030711,0.0012106161398141,"GRO",6,"sig",-4.43918473030711
"143","Lena",2015,-6.66682863049833,0.00903494354670847,"GRO",6,"sig",-6.66682863049833
"144","Lena",2016,-6.01320793387266,0.00012665076834018,"GRO",6,"sig",-6.01320793387266
"145","Lena",2017,-4.3585454246676,0.0410575259336624,"GRO",6,"sig",-4.3585454246676
"146","Lena",2018,-6.95160433457495,0.0263627617831445,"GRO",6,"sig",-6.95160433457495
"147","Lena",2019,-4.43909953246508,0.0444150079924826,"GRO",4,"sig",-4.43909953246508
"148","Mackenzie",2004,-6.68063008225373,0.0564594489021213,"GRO",7,"sig",-6.68063008225373
"149","Mackenzie",2005,-5.86441749765102,0.161906673713345,"GRO",7,"not sig",NA
"150","Mackenzie",2009,-0.703106753020784,0.0107885444336905,"GRO",22,"sig",-0.703106753020784
"151","Mackenzie",2010,-1.54457076802269,0.00061954622923929,"GRO",35,"sig",-1.54457076802269
"152","Mackenzie",2011,-0.809098471851241,0.0143412737760119,"GRO",35,"sig",-0.809098471851241
"153","Mackenzie",2012,-5.12849567549967,0.136816579293957,"GRO",5,"not sig",NA
"154","Mackenzie",2013,-5.89447191499166,0.00670163230494965,"GRO",6,"sig",-5.89447191499166
"155","Mackenzie",2014,-2.94307767852407,0.247154868873922,"GRO",6,"not sig",NA
"156","Mackenzie",2015,-4.32108213860324,0.0595010158471255,"GRO",6,"sig",-4.32108213860324
"157","Mackenzie",2016,-2.48987345024835,0.092553722231011,"GRO",6,"sig",-2.48987345024835
"158","Mackenzie",2017,2.64425200075371,0.532746667835824,"GRO",6,"not sig",NA
"159","Mackenzie",2018,-3.46045186307402,0.714072576346861,"GRO",4,"not sig",NA
"160","Mackenzie",2019,-7.92846383214423,0.00427536030051729,"GRO",4,"sig",-7.92846383214423
"161","MARTINELLI",1984,-0.989968670266684,0.40440126489521,"NWT",20,"not sig",NA
"162","MARTINELLI",1985,0.291481489911406,0.536545308924704,"NWT",19,"not sig",NA
"163","MARTINELLI",1986,1.08350766070317,0.0523942107665223,"NWT",18,"sig",1.08350766070317
"164","MARTINELLI",1987,0.5496845289397,0.0935755591075205,"NWT",12,"sig",0.5496845289397
"165","MARTINELLI",1988,1.35587945503937,0.111600622538172,"NWT",7,"not sig",NA
"166","MARTINELLI",1989,0.71394689061568,0.286432594600568,"NWT",8,"not sig",NA
"167","MARTINELLI",1990,-4.04713483240819,0.00610762835439883,"NWT",9,"sig",-4.04713483240819
"168","MARTINELLI",1991,-0.455611521881666,0.560900742266403,"NWT",11,"not sig",NA
"169","MARTINELLI",1993,0.813811028518328,0.172905847038403,"NWT",21,"not sig",NA
"170","MARTINELLI",1994,-0.669338049846688,0.257603762430704,"NWT",20,"not sig",NA
"171","MARTINELLI",1995,0.206427917324151,0.601960129660969,"NWT",19,"not sig",NA
"172","MARTINELLI",1996,0.326515951668961,0.599285096585858,"NWT",18,"not sig",NA
"173","MARTINELLI",1997,-1.5077257212624,0.107575005902235,"NWT",23,"not sig",NA
