"","LTER","site.name","StartDate","EndDate","n"
"1","AND","GSLOOK",2005-05-31,2019-05-21,3265
"2","AND","GSMACK",1980-11-06,2019-05-22,8124
"3","AND","GSWS01",2003-06-16,2019-05-21,3813
"4","AND","GSWS02",1981-06-23,2019-05-21,7844
"5","AND","GSWS06",1971-10-26,2019-05-22,6328
"6","AND","GSWS07",1971-10-26,2019-05-22,6470
"7","AND","GSWS08",1971-10-26,2019-05-22,9698
"8","AND","GSWS09",1968-10-09,2019-05-21,10519
"9","AND","GSWS10",1968-10-09,2019-05-21,10619
"10","ARC","Atigun River",2002-07-28,2002-08-06,15
"11","ARC","BirthdayCr",2008-05-26,2008-07-13,126
"12","ARC","Camp Pond",1996-06-24,1998-07-15,154
"13","ARC","Campsite Lake",2001-07-12,2007-06-29,37
"14","ARC","Dennis Lake Inlet",1999-07-10,1999-07-10,17
"15","ARC","DimpleInlet",2008-05-24,2008-07-29,215
"16","ARC","DimpleOutlet",2008-05-26,2008-07-29,219
"17","ARC","Duckling Lake outlet",1999-07-10,1999-07-10,17
"18","ARC","E 01 Inlet",1995-07-14,1995-07-14,12
"19","ARC","E 01 into Toolik",2004-06-24,2006-06-10,289
"20","ARC","E 05 Inlet South",1999-08-07,2003-08-18,1024
"21","ARC","E 05 Inlet West",2000-06-28,2003-08-18,537
"22","ARC","E 05 Outlet",2000-06-28,2003-08-18,542
"23","ARC","Elusive Lake",2001-07-12,2001-07-12,11
"24","ARC","Galbraith Lake",2001-07-12,2001-07-12,11
"25","ARC","Green Cabin Lake",2004-05-11,2006-08-18,383
"26","ARC","Green Cabin Lake Inlet",2005-06-29,2006-08-18,48
"27","ARC","Green Cabin Lake Outlet",2005-06-29,2005-07-31,64
"28","ARC","Hershey Creek",2002-07-05,2005-07-02,133
"29","ARC","I Minus 02",2006-07-06,2006-07-06,13
"30","ARC","I Minus Inlet",2002-06-26,2005-07-29,86
"31","ARC","I Minus Outlet",2002-06-26,2005-07-29,136
"32","ARC","I Swamp Inlet",1994-07-01,2010-08-10,626
"33","ARC","I Swamp Outlet",1994-07-19,2010-08-10,627
"34","ARC","I1 into I3",1994-07-01,2010-08-09,646
"35","ARC","I1 Outlet",1994-07-01,2010-08-09,633
"36","ARC","I2 into I3",1994-07-01,2010-08-09,646
"37","ARC","I2 Outlet",1994-07-01,2010-08-09,635
"38","ARC","I3 Outlet",1994-07-01,2010-08-09,647
"39","ARC","I4 into I5",1993-05-31,2010-08-09,659
"40","ARC","I4 Outlet",1994-07-01,2010-08-09,623
"41","ARC","I5 into I6",1994-07-01,2010-08-10,641
"42","ARC","I5 Outlet",1994-07-01,2010-08-09,639
"43","ARC","I6 Headwater Lake Inlet",2001-06-29,2010-08-09,478
"44","ARC","I6 Headwater Lake Outlet",2001-06-29,2010-08-09,516
"45","ARC","I6 Inlet West",1994-07-19,2010-08-10,563
"46","ARC","I6 Outlet",1994-07-01,2010-08-10,632
"47","ARC","I7 into I9",1994-07-08,2010-08-10,2442
"48","ARC","I7 Outlet",1993-05-31,2010-08-10,636
"49","ARC","I8 Headwater",1994-07-01,2010-08-09,635
"50","ARC","I8 Inlet",1994-07-01,2010-08-10,1349
"51","ARC","I8 into I9",1994-07-08,2010-08-10,2425
"52","ARC","I8 Outlet",1993-05-31,2010-08-10,1358
"53","ARC","I9 Outlet",1994-07-08,2002-08-07,643
"54","ARC","Imnavait Upper",2002-06-15,2003-08-13,292
"55","ARC","Imnavait Weir",1994-07-14,2010-08-18,7689
"56","ARC","Imnavait WT 07 Weir",2002-07-26,2006-05-19,1458
"57","ARC","Island Lake",2001-07-12,2006-07-07,31
"58","ARC","Itkillik Lake",2001-07-12,2001-07-12,11
"59","ARC","Kuparuk River 1.1",2016-08-26,2018-08-24,71
"60","ARC","Kuparuk River 10.1",2016-08-26,2018-08-24,70
"61","ARC","Kuparuk River 10.2",2016-08-26,2018-08-24,62
"62","ARC","Kuparuk River 11.1",2016-08-26,2018-08-24,34
"63","ARC","Kuparuk River 11.2",2016-08-26,2018-08-24,70
"64","ARC","Kuparuk River 11.3",2016-08-26,2018-08-24,70
"65","ARC","Kuparuk River 12.1",2016-08-26,2018-08-24,58
"66","ARC","Kuparuk River 12.2",2016-08-26,2018-08-24,58
"67","ARC","Kuparuk River 12.3",2016-08-26,2018-08-24,75
"68","ARC","Kuparuk River 13.1",2016-08-26,2018-08-24,70
"69","ARC","Kuparuk River 13.2",2016-08-26,2018-08-24,71
"70","ARC","Kuparuk River 14.1",2016-08-26,2018-08-24,71
"71","ARC","Kuparuk River 14.2",2016-08-26,2018-08-24,30
"72","ARC","Kuparuk River 14.3",2016-08-26,2018-08-24,70
"73","ARC","Kuparuk River 14.4",2016-08-24,2018-08-24,59
"74","ARC","Kuparuk River 16.1",2016-08-26,2018-08-24,53
"75","ARC","Kuparuk River 16.2",2016-08-26,2018-08-24,70
"76","ARC","Kuparuk River 16.3",2016-08-26,2018-08-24,74
"77","ARC","Kuparuk River 17.1",2016-08-26,2018-08-24,58
"78","ARC","Kuparuk River 17.2",2016-08-26,2018-08-24,75
"79","ARC","Kuparuk River 17.3",2016-08-26,2018-08-24,70
"80","ARC","Kuparuk River 17.4",2016-08-26,2018-08-24,70
"81","ARC","Kuparuk River 18.1",2016-08-26,2018-08-24,70
"82","ARC","Kuparuk River 18.2",2016-08-26,2018-08-24,69
"83","ARC","Kuparuk River 18.3",2017-06-05,2018-08-24,52
"84","ARC","Kuparuk River 19.1",2016-08-26,2018-08-24,35
"85","ARC","Kuparuk River 19.2",2018-06-06,2018-08-24,19
"86","ARC","Kuparuk River 2.1",2016-08-26,2018-08-24,65
"87","ARC","Kuparuk River 2.2",2016-08-26,2018-08-24,70
"88","ARC","Kuparuk River 2.3",2016-08-26,2018-08-24,64
"89","ARC","Kuparuk River 2.4",2017-08-27,2017-08-27,16
"90","ARC","Kuparuk River 3.1",2016-08-26,2018-08-24,75
"91","ARC","Kuparuk River 4.1",2016-08-26,2018-08-24,75
"92","ARC","Kuparuk River 4.2",2016-08-26,2018-08-24,75
"93","ARC","Kuparuk River 4.3",2016-08-26,2018-08-24,70
"94","ARC","Kuparuk River 5.1",2016-08-26,2018-08-24,69
"95","ARC","Kuparuk River 5.2",2016-08-26,2018-08-24,70
"96","ARC","Kuparuk River 5.3",2016-08-26,2018-08-24,69
"97","ARC","Kuparuk River 6.1",2016-08-26,2018-08-24,70
"98","ARC","Kuparuk River 6.2",2016-08-26,2018-08-24,70
"99","ARC","Kuparuk River 6.3",2016-08-26,2018-08-24,70
"100","ARC","Kuparuk River 7.1",2016-08-26,2018-08-24,74
"101","ARC","Kuparuk River 8.1",2016-08-26,2018-08-24,75
"102","ARC","Kuparuk River 8.2",2016-08-26,2018-08-24,76
"103","ARC","Kuparuk River 8.3",2016-08-26,2018-08-24,70
"104","ARC","Kuparuk River 9.1",2016-08-26,2018-08-24,70
"105","ARC","Kuparuk River 9.2",2016-08-26,2018-08-24,65
"106","ARC","Lake Africa",1995-06-18,1995-07-13,60
"107","ARC","Lake Anne",2001-07-12,2001-07-12,11
"108","ARC","Lake Charles",2001-07-12,2006-07-09,23
"109","ARC","Lake Colleen",1995-06-18,2006-07-09,67
"110","ARC","Lake George",2001-07-12,2001-07-12,11
"111","ARC","Lake William",2006-07-09,2006-07-09,11
"112","ARC","Milkyway Lower",1993-06-14,2010-08-10,2727
"113","ARC","Milkyway Upper",1996-06-12,2010-08-10,1843
"114","ARC","Oksrukuyik 1",2016-08-17,2018-08-23,66
"115","ARC","Oksrukuyik 10",2016-08-17,2018-08-23,70
"116","ARC","Oksrukuyik 13",2016-08-17,2018-08-23,65
"117","ARC","Oksrukuyik 14",2016-08-17,2018-08-23,70
"118","ARC","Oksrukuyik 15",2016-08-17,2018-08-23,67
"119","ARC","Oksrukuyik 16",2016-08-17,2018-08-23,65
"120","ARC","Oksrukuyik 17",2016-08-17,2018-08-23,67
"121","ARC","Oksrukuyik 2",2016-08-17,2018-08-23,64
"122","ARC","Oksrukuyik 20",2016-08-17,2018-08-23,65
"123","ARC","Oksrukuyik 21",2016-08-17,2018-08-23,69
"124","ARC","Oksrukuyik 22",2016-08-17,2018-08-23,60
"125","ARC","Oksrukuyik 24",2016-08-17,2018-08-23,67
"126","ARC","Oksrukuyik 25",2016-08-17,2018-08-23,73
"127","ARC","Oksrukuyik 26",2016-08-17,2018-08-23,68
"128","ARC","Oksrukuyik 27",2016-08-17,2018-08-23,70
"129","ARC","Oksrukuyik 28",2016-08-17,2018-08-23,62
"130","ARC","Oksrukuyik 29",2016-08-17,2018-08-23,70
"131","ARC","Oksrukuyik 3",2016-08-17,2018-08-23,67
"132","ARC","Oksrukuyik 33",2016-08-17,2018-08-23,66
"133","ARC","Oksrukuyik 35",2016-08-17,2018-06-04,52
"134","ARC","Oksrukuyik 36",2016-08-17,2018-08-23,66
"135","ARC","Oksrukuyik 37",2016-08-17,2018-08-23,71
"136","ARC","Oksrukuyik 38",2016-08-17,2018-08-23,62
"137","ARC","Oksrukuyik 4",2016-08-17,2018-08-23,61
"138","ARC","Oksrukuyik 5",2016-08-17,2018-08-23,65
"139","ARC","Oksrukuyik 58",2016-08-17,2018-08-23,68
"140","ARC","Oksrukuyik 59",2016-08-17,2018-08-23,54
"141","ARC","Oksrukuyik 6",2016-08-17,2018-08-23,69
"142","ARC","Oksrukuyik 60",2016-08-17,2018-08-23,68
"143","ARC","Oksrukuyik 61",2016-08-17,2018-08-23,58
"144","ARC","Oksrukuyik 62",2016-08-17,2018-08-23,71
"145","ARC","Oksrukuyik 65",2016-08-17,2018-08-23,68
"146","ARC","Oksrukuyik 66",2016-08-17,2018-08-23,67
"147","ARC","Oksrukuyik 7",2016-08-17,2018-08-23,60
"148","ARC","Oksrukuyik 70",2016-08-17,2018-08-23,72
"149","ARC","Oksrukuyik 71",2016-08-17,2018-08-23,77
"150","ARC","Oksrukuyik 72",2016-08-17,2018-06-04,61
"151","ARC","Oksrukuyik 8",2016-08-17,2018-08-23,66
"152","ARC","Oksrukuyik 81",2016-08-17,2018-08-23,68
"153","ARC","Oksrukuyik 82",2016-08-17,2018-08-23,71
"154","ARC","Oksrukuyik 87",2016-08-17,2018-08-23,48
"155","ARC","Oksrukuyik 9",2016-08-17,2018-08-23,62
"156","ARC","ShrewR",2008-05-26,2008-07-28,193
"157","ARC","SouthR",2008-05-26,2008-08-09,226
"158","ARC","SouthRTrib",2008-06-23,2008-08-09,140
"159","ARC","Toolik Inlet",1993-06-23,2010-08-21,8281
"160","ARC","Toolik Outlet",1999-07-10,2004-08-19,281
"161","ARC","Toolik River",1995-07-14,1996-08-20,30
"162","ARC","Trevor Creek 1.1",2016-08-22,2018-08-28,65
"163","ARC","Trevor Creek 1.2",2016-08-22,2018-08-28,63
"164","ARC","Trevor Creek 1.3",2016-08-22,2018-08-28,71
"165","ARC","Trevor Creek 10.1",2016-08-22,2018-08-28,70
"166","ARC","Trevor Creek 10.2",2016-08-22,2018-08-28,70
"167","ARC","Trevor Creek 10.3",2016-08-22,2018-08-28,70
"168","ARC","Trevor Creek 10.4",2016-08-22,2018-08-28,45
"169","ARC","Trevor Creek 11.1",2016-08-22,2018-08-28,70
"170","ARC","Trevor Creek 11.2",2016-08-22,2018-08-28,70
"171","ARC","Trevor Creek 11.3",2016-08-22,2018-08-28,71
"172","ARC","Trevor Creek 11.4",2016-08-22,2018-08-28,71
"173","ARC","Trevor Creek 12.1",2016-08-21,2018-08-28,97
"174","ARC","Trevor Creek 12.2",2016-08-22,2018-08-28,70
"175","ARC","Trevor Creek 12.3",2016-08-22,2018-08-28,70
"176","ARC","Trevor Creek 12.4",2018-06-08,2018-06-08,11
"177","ARC","Trevor Creek 3.1",2016-08-22,2018-08-28,69
"178","ARC","Trevor Creek 3.2",2016-08-22,2018-08-28,70
"179","ARC","Trevor Creek 3.3",2016-08-22,2018-08-28,71
"180","ARC","Trevor Creek 4.1",2016-08-22,2018-08-28,70
"181","ARC","Trevor Creek 4.2",2016-08-22,2018-08-28,68
"182","ARC","Trevor Creek 4.3",2016-08-22,2018-08-28,69
"183","ARC","Trevor Creek 4.4",2016-08-22,2018-06-08,61
"184","ARC","Trevor Creek 4.5",2016-08-22,2018-08-28,68
"185","ARC","Trevor Creek 5.1",2016-08-22,2018-08-28,82
"186","ARC","Trevor Creek 5.2",2016-08-22,2018-08-28,69
"187","ARC","Trevor Creek 5.3",2016-08-22,2018-06-08,60
"188","ARC","Trevor Creek 6.1",2016-08-22,2018-08-28,70
"189","ARC","Trevor Creek 6.2",2016-08-22,2018-06-08,62
"190","ARC","Trevor Creek 7.1",2016-08-22,2018-08-28,35
"191","ARC","Trevor Creek 7.2",2016-08-22,2018-08-28,24
"192","ARC","Trevor Creek 7.3",2016-08-22,2018-08-28,24
"193","ARC","Trevor Creek 8.1",2016-08-22,2018-08-28,68
"194","ARC","Trevor Creek 8.2",2016-08-22,2018-08-28,68
"195","ARC","Trevor Creek 8.3",2016-08-22,2018-08-28,68
"196","ARC","Trevor Creek 9.1",2016-08-22,2018-08-28,70
"197","ARC","Trevor Creek 9.2",2016-08-22,2018-08-28,70
"198","ARC","Trevor Creek 9.3",2016-08-22,2018-08-28,70
"199","ARC","TW Lower",1992-07-14,2004-08-19,784
"200","ARC","TW Upper",1992-06-17,1993-06-09,22
"201","ARC","TW Weir",1992-06-23,2010-08-16,8052
"202","BcCZO","BC_SW_12",2011-05-10,2017-12-27,3486
"203","BcCZO","BC_SW_2",2011-05-10,2017-12-27,3324
"204","BcCZO","BC_SW_20",2011-05-10,2017-12-27,3908
"205","BcCZO","BC_SW_4",2011-01-10,2017-12-27,3975
"206","BcCZO","GGL_SW_0",2011-01-10,2017-12-28,4251
"207","BcCZO","GGL_SW_0_ISCO",2011-04-22,2017-04-22,8578
"208","BcCZO","GGU_SPW_1",2011-01-10,2017-12-28,3896
"209","BcCZO","GGU_SPW_2",2011-01-10,2017-12-28,3875
"210","BcCZO","GGU_SW_0",2011-01-10,2017-12-28,3763
"211","BcCZO","GGU_SW_0_ISCO",2011-05-05,2016-06-18,5574
"212","BcCZO",NA,NA,NA,213
"213","BNZ","C1",2002-05-21,2007-09-21,954
"214","BNZ","C2",2002-05-21,2007-09-21,1053
"215","BNZ","C3",2002-05-21,2007-09-21,1034
"216","BNZ","C4",2002-05-21,2007-09-21,1036
"217","BNZ","CB",2002-05-21,2007-08-28,981
"218","BNZ","CJ",2002-05-21,2007-09-18,1256
"219","BNZ","P6",2002-05-21,2007-09-21,681
"220","BNZ","PC",2002-05-28,2007-09-18,1134
"221","BNZ","PJ",2002-05-21,2007-09-18,1251
"222","BNZ","TK",2007-09-21,2007-09-21,14
"223","DOE SFA East River","Coal Creek11",2015-12-31,2019-10-18,7052
"224","HBR","ws1",1963-06-15,2017-09-15,6959
"225","HBR","ws2",1963-06-15,2017-08-15,7299
"226","HBR","ws3",1963-06-15,2017-09-15,6991
"227","HBR","ws4",1963-06-15,2017-09-15,7152
"228","HBR","ws5",1963-06-15,2017-09-15,6824
"229","HBR","ws6",1963-06-15,2017-08-15,7404
"230","HBR","ws7",1995-06-15,2017-09-15,3390
"231","HBR","ws8",1995-06-15,2017-09-15,3418
"232","HBR","ws9",1995-06-15,2017-09-15,3375
"233","Ipswitch(Carey)","Aberjona",2010-10-07,2011-09-28,429
"234","Ipswitch(Carey)","Ipswich at Ipswich",2010-10-07,2011-09-28,430
"235","Ipswitch(Carey)","Ipswich at Middleton",2010-10-07,2011-09-28,426
"236","Ipswitch(Carey)","Parker",2010-10-07,2011-09-28,429
"237","KNZ","Kings",2015-05-11,2016-11-30,1608
"238","KNZ","n01b",2015-05-05,2016-10-07,934
"239","KNZ","n02b",2015-05-08,2016-06-20,767
"240","KNZ","n04d",2015-05-05,2016-12-09,1519
"241","KRR(Julian)","S65",1998-05-12,2019-04-29,9645
"242","KRR(Julian)","S65A",1998-05-12,2019-04-29,9647
"243","KRR(Julian)","S65B",1998-05-12,2000-04-24,983
"244","KRR(Julian)","S65C",1998-05-12,2016-11-17,8739
"245","KRR(Julian)","S65D",1998-05-12,2019-04-29,9880
"246","KRR(Julian)","S65E",1998-05-12,2019-04-22,11601
"247","LMP(Wymore)","CB01.5",1991-02-07,2017-03-21,2604
"248","LMP(Wymore)","DCF03",2013-01-15,2016-11-29,2981
"249","LMP(Wymore)","LMP73",1999-09-10,2016-11-29,14353
"250","LMP(Wymore)","LTR20",2004-01-13,2016-11-08,3137
"251","LMP(Wymore)","MLB01",2007-08-14,2016-11-08,1677
"252","LMP(Wymore)","NBR12",2004-01-13,2016-11-08,3089
"253","LMP(Wymore)","NOR27",2000-02-05,2016-11-08,7362
"254","LMP(Wymore)","PWT03",2004-03-16,2016-11-08,2902
"255","LMP(Wymore)","RMB04",2004-01-13,2016-11-08,3075
"256","LMP(Wymore)","SBM0.2",2013-01-15,2016-06-28,2621
"257","LMP(Wymore)","WHB01",2000-02-05,2016-11-29,11034
"258","LUQ","MPR",1989-05-16,2015-12-29,18234
"259","LUQ","Q1",1986-05-20,2015-12-29,20271
"260","LUQ","Q2",1986-05-20,2015-12-29,19282
"261","LUQ","Q3",1986-05-20,2015-12-29,20150
"262","LUQ","QG",1992-02-02,2015-12-29,14829
"263","LUQ","QP",1990-01-25,2015-12-29,12421
"264","LUQ","QPA",1989-06-06,2015-12-29,5485
"265","LUQ","QPB",1989-06-06,2015-12-29,4227
"266","LUQ","QS",1983-01-06,2015-12-29,22487
"267","LUQ","RI",1983-05-24,2015-12-29,15801
"268","LUQ","RS",2003-04-22,2015-12-29,9804
"269","MCM","Andersen Creek at H1",1993-12-09,2019-01-28,1842
"270","MCM","Bohner Stream",1995-01-08,2019-01-29,705
"271","MCM","Canada Stream at F1",1993-12-03,2019-01-21,2353
"272","MCM","Green Creek at F9",1993-12-17,2019-01-22,2258
"273","MCM","Lawson Creek at B3",1993-12-03,2019-01-29,1888
"274","MCM","Onyx River at Lake Vanda Weir",1994-12-30,2019-01-23,1105
"275","MCM","Onyx River at Lower Wright Weir",1994-12-29,2019-02-05,1237
"276","MCM","Priscu Stream at B1",1993-12-15,2019-01-29,1444
"277","MCM","Von Guerard Stream at F6",1994-01-02,2019-01-17,1386
"278","NWT","ALBION",1982-02-11,2018-10-03,11750
"279","NWT","ARIKAREE",1984-06-28,2018-09-20,5056
"280","NWT","MARTINELLI",1984-05-24,2018-08-16,6876
"281","NWT","SADDLE STREAM 007",1994-05-17,2018-06-20,2724
"282","PIE","1",2001-04-10,2001-10-09,20
"283","PIE","10",2001-04-10,2002-11-11,58
"284","PIE","102",2001-04-10,2002-11-11,58
"285","PIE","103",2001-04-10,2002-11-11,43
"286","PIE","104",2001-04-10,2002-11-11,54
"287","PIE","105",2001-04-10,2002-11-11,57
"288","PIE","106",2001-04-10,2001-04-10,4
"289","PIE","108",2001-04-10,2002-11-11,54
"290","PIE","109",2001-04-10,2002-11-11,53
"291","PIE","11",2001-05-08,2001-10-09,21
"292","PIE","110",2001-04-10,2002-11-11,39
"293","PIE","111",2001-04-10,2002-01-16,11
"294","PIE","113",2001-04-10,2002-11-11,36
"295","PIE","114",2001-04-10,2002-11-11,47
"296","PIE","115",2001-04-10,2002-11-11,49
"297","PIE","116",2001-04-10,2002-11-11,35
"298","PIE","117",2001-04-10,2002-11-11,43
"299","PIE","118",2001-04-10,2002-11-11,42
"300","PIE","119",2001-04-10,2002-11-11,46
"301","PIE","12",2001-04-10,2002-11-11,60
"302","PIE","122",2001-05-08,2001-06-12,8
"303","PIE","124",2001-04-10,2002-01-16,24
"304","PIE","125",2001-04-10,2002-11-11,30
"305","PIE","126",2001-04-10,2002-11-11,58
"306","PIE","127",2001-05-08,2002-11-11,26
"307","PIE","129",2001-04-10,2002-11-11,43
"308","PIE","13",2001-04-10,2001-10-09,24
"309","PIE","130",2001-04-10,2001-07-10,16
"310","PIE","14",2001-04-10,2001-04-10,4
"311","PIE","15",2001-04-10,2002-11-11,61
"312","PIE","16",2001-04-10,2002-11-11,54
"313","PIE","17",2001-04-10,2001-10-09,20
"314","PIE","18",2001-04-10,2002-11-11,52
"315","PIE","19",2001-04-10,2002-11-11,60
"316","PIE","2",2001-04-10,2002-11-11,57
"317","PIE","20",2001-04-10,2001-07-10,8
"318","PIE","21",2001-04-10,2002-11-11,57
"319","PIE","22",2001-04-10,2002-11-11,61
"320","PIE","23",2001-04-10,2002-11-11,60
"321","PIE","24",2001-04-10,2002-11-11,60
"322","PIE","25",2001-04-10,2002-11-11,53
"323","PIE","26",2001-04-10,2002-04-10,28
"324","PIE","3",2001-04-10,2002-11-11,61
"325","PIE","4",2001-04-10,2001-10-09,28
"326","PIE","5",2001-04-10,2002-11-11,54
"327","PIE","6",2001-04-10,2001-11-19,24
"328","PIE","7",2001-04-10,2002-11-11,58
"329","PIE","8",2001-04-10,2002-11-11,43
"330","PIE","9",2001-04-10,2002-11-11,58
"331","PIE","BB",2001-04-29,2002-12-29,74
"332","PIE","BLACK",2002-04-11,2002-04-11,10
"333","PIE","FB-BV",2001-05-20,2002-04-11,22
"334","PIE","FB-LOCK",2002-04-11,2002-04-11,10
"335","PIE","FB-MI",2001-04-29,2002-12-29,81
"336","PIE","FB-WA",2001-04-29,2002-12-29,89
"337","PIE","GRAV",2002-04-11,2002-04-11,10
"338","PIE","HB-01",2001-06-24,2002-11-24,57
"339","PIE","HB-DR",2002-04-11,2002-04-11,10
"340","PIE","HB-HAV",2002-04-11,2002-04-11,10
"341","PIE","Hilldale",2001-04-29,2002-11-24,67
"342","PIE","IP00",2001-04-29,2002-12-29,86
"343","PIE","IP01",2001-04-29,2002-12-29,77
"344","PIE","IP03",2001-04-29,2002-12-29,75
"345","PIE","IP04",2001-04-29,2002-12-29,84
"346","PIE","IP06",2001-04-29,2002-12-29,68
"347","PIE","IP08",2001-04-29,2002-11-24,82
"348","PIE","IP10",2001-04-29,2002-12-29,63
"349","PIE","IP11",2001-04-29,2002-12-29,71
"350","PIE","IP12",2002-04-11,2002-04-11,10
"351","PIE","IP13",2001-04-29,2002-06-28,28
"352","PIE","IP14",2001-04-29,2002-11-24,75
"353","PIE","IP16",2001-04-29,2002-11-24,69
"354","PIE","IP18",2001-04-29,2002-12-29,75
"355","PIE","IP20",2001-04-29,2002-12-29,82
"356","PIE","IP22",2001-04-29,2002-11-24,53
"357","PIE","IP24",2001-04-29,2002-12-29,91
"358","PIE","IR-97",2001-05-20,2002-11-24,50
"359","PIE","IR-PS",2001-04-29,2002-11-24,57
"360","PIE","IS_101",2002-01-27,2002-11-24,22
"361","PIE","IS_102",2001-04-29,2002-12-29,78
"362","PIE","IS_103",2001-04-29,2002-12-29,90
"363","PIE","IS_104",2001-04-29,2002-12-29,91
"364","PIE","IS_108",2001-04-29,2001-06-24,12
"365","PIE","IS_110",2001-04-29,2002-12-29,86
"366","PIE","IS_111",2001-04-29,2002-12-29,62
"367","PIE","IS_115",2001-04-29,2002-12-29,84
"368","PIE","IS_118",2001-04-29,2002-12-29,83
"369","PIE","IS_120",2001-04-29,2002-11-24,74
"370","PIE","IS_122",2002-04-11,2002-05-26,14
"371","PIE","IS_127",2001-04-29,2002-12-29,66
"372","PIE","IS_128",2001-04-29,2002-12-29,78
"373","PIE","IS_129",2001-04-29,2002-12-29,60
"374","PIE","IS_131",2001-04-29,2002-12-29,74
"375","PIE","IS_132",2001-04-29,2002-12-29,78
"376","PIE","IS_133",2001-12-30,2002-04-28,26
"377","PIE","IS_135",2001-04-29,2002-12-29,77
"378","PIE","IS_136",2001-04-29,2002-12-29,65
"379","PIE","IS_137",2001-04-29,2002-12-29,79
"380","PIE","IS_138",2001-04-29,2002-12-29,50
"381","PIE","IS_140",2001-04-29,2002-12-29,34
"382","PIE","IS_141",2001-04-29,2002-12-29,57
"383","PIE","IS_142",2001-04-29,2002-12-29,46
"384","PIE","IS_143",2001-04-29,2002-12-29,61
"385","PIE","IS_145",2001-04-29,2002-12-29,70
"386","PIE","IS_147",2001-04-29,2002-12-29,62
"387","PIE","IS_148",2001-04-29,2002-12-29,61
"388","PIE","IS_150",2001-04-29,2002-12-29,53
"389","PIE","IS_152",2001-04-29,2002-11-24,79
"390","PIE","IS_154",2001-04-29,2002-04-11,29
"391","PIE","IS_155",2001-04-29,2002-04-11,36
"392","PIE","IS_160",2001-04-29,2002-12-29,79
"393","PIE","IS_161",2001-04-29,2002-12-29,86
"394","PIE","IS_162",2001-04-29,2002-12-29,65
"395","PIE","IS_163",2001-04-29,2002-12-29,90
"396","PIE","IS_164",2001-04-29,2002-12-29,73
"397","PIE","IS_166",2001-04-29,2002-12-29,91
"398","PIE","IS_167",2001-04-29,2002-12-29,75
"399","PIE","IS_169",2001-06-24,2002-11-24,32
"400","PIE","IS_170",2001-04-29,2002-11-24,72
"401","PIE","IS_172",2001-05-20,2002-05-26,49
"402","PIE","IS_173",2001-05-20,2002-11-24,53
"403","PIE","IS_175",2001-04-29,2002-05-26,34
"404","PIE","LB",2001-04-29,2002-11-24,71
"405","PIE","LB-62",2002-04-11,2002-04-11,10
"406","PIE","MB",2002-04-11,2002-04-11,10
"407","PIE","MB-PR",2002-04-11,2002-04-11,10
"408","PIE","MB-SAL",2002-04-11,2002-04-11,10
"409","PIE","MB01",2001-04-29,2002-11-24,62
"410","PIE","MMB",2001-04-29,2002-11-24,70
"411","PIE","MPO",2002-04-11,2002-04-11,10
"412","PIE","MR-1A",2001-04-29,2002-12-29,79
"413","PIE","MR-BR",2002-04-11,2002-04-11,10
"414","PIE","MR-LR",2002-04-11,2002-04-11,10
"415","PIE","NB",2002-04-11,2002-04-11,10
"416","PIE","YSI-CC",2001-06-12,2001-10-04,48
"417","PIE","YSI-FB",2001-06-22,2001-09-26,30
"418","PIE","YSI-IR",2001-06-27,2001-09-28,36
"419","PIE","YSI-SB",2001-06-22,2001-10-04,43
"420","Sagehen(Sullivan)","Sagehen",1968-05-16,2020-06-09,5402
"421","Tanguro(Jankowski)","APP1",2013-09-16,2015-03-12,171
"422","Tanguro(Jankowski)","APP2",2013-02-27,2015-03-10,159
"423","Tanguro(Jankowski)","APP2A",2013-02-27,2015-03-10,153
"424","Tanguro(Jankowski)","APP3",2013-11-27,2015-03-11,140
"425","Tanguro(Jankowski)","APP4",2013-11-26,2015-03-11,143
"426","Tanguro(Jankowski)","APP5",2013-11-26,2015-03-11,128
"427","Tanguro(Jankowski)","APP67",2013-02-28,2015-03-12,160
"428","Tanguro(Jankowski)","APPCascavel",2013-11-20,2015-03-09,144
"429","Tanguro(Jankowski)","APPM",2013-11-28,2015-03-10,138
"430","UMR(Jankowski)","BK01.0M",1997-01-21,2019-11-11,5180
"431","UMR(Jankowski)","CH00.1M",1997-01-13,2019-11-15,5006
"432","UMR(Jankowski)","CN00.1M",1996-12-31,2019-11-15,4935
"433","UMR(Jankowski)","CU11.6M",1997-01-03,2019-11-14,4615
"434","UMR(Jankowski)","I080.2M",1996-12-31,2019-11-15,4886
"435","UMR(Jankowski)","LM00.5M",1997-03-11,2019-11-15,4588
"436","UMR(Jankowski)","M078.0B",1996-12-11,2019-11-18,5202
"437","UMR(Jankowski)","M241.4K",1997-01-02,2019-11-14,4922
"438","UMR(Jankowski)","M556.4A",1997-01-15,2019-11-14,5575
"439","UMR(Jankowski)","M701.1B",1997-01-08,2019-11-12,5796
"440","UMR(Jankowski)","M764.3A",1996-12-30,2019-11-15,5388
"441","UMR(Jankowski)","M786.2C",1996-12-31,2019-11-15,5445
"442","UMR(Jankowski)","MQ02.1M",1996-12-31,2019-10-08,4323
"443","UMR(Jankowski)","SG16.2C",1996-12-31,2019-11-15,4720
"444","UMR(Jankowski)","WP02.6M",1996-12-30,2019-11-15,4913
