"Year","Discharge","Conc_mgL","FNConc_mgL","Flux_106_kg_y","FNFlux_106_kg_y","site"
2014,1.72271,2.29,2.22,0.111486,0.594,"Von Guerard Stream at F6"
2015,0.99207,2.34,2.2,0.070416,0.582,"Von Guerard Stream at F6"
2016,0.90981,2.23,2.18,0.063639,0.567,"Von Guerard Stream at F6"
2017,8.59149,2.09,2.12,0.487492,0.594,"Von Guerard Stream at F6"
1997,1738,3.68,4.6,258,450,"WP02.6M"
1998,2521,5.02,4.78,445,462,"WP02.6M"
1999,2863,5.77,4.94,564,471,"WP02.6M"
2000,1526,3.78,5.06,240,478,"WP02.6M"
2001,2199,4.43,5.08,365,478,"WP02.6M"
2002,1688,4.33,4.92,241,466,"WP02.6M"
2003,1102,3.09,4.56,117,443,"WP02.6M"
2004,2288,3.7,4.35,364,435,"WP02.6M"
2005,1055,2.84,4.34,107,427,"WP02.6M"
2006,1276,3.02,4.25,134,414,"WP02.6M"
2007,2584,4.37,4.05,411,396,"WP02.6M"
2008,4503,5.06,3.94,776,380,"WP02.6M"
2009,2283,3.82,3.87,323,370,"WP02.6M"
2010,4278,5.16,3.78,743,358,"WP02.6M"
2011,2274,3.74,3.7,288,346,"WP02.6M"
2012,1210,2.92,3.67,130,344,"WP02.6M"
2013,3050,3.51,3.66,418,345,"WP02.6M"
2014,2332,3.26,3.6,308,343,"WP02.6M"
2015,1536,2.97,3.51,167,337,"WP02.6M"
2016,3321,4.27,3.38,528,331,"WP02.6M"
2017,3211,4.21,3.24,484,325,"WP02.6M"
2018,2972,3.59,3.09,424,319,"WP02.6M"
2019,4070,4.12,2.96,626,314,"WP02.6M"
1970,2.8,4.7,4.65,0.376,0.451,"ws1"
1971,2.68,4.64,4.59,0.355,0.447,"ws1"
1972,3,4.54,4.54,0.391,0.443,"ws1"
1973,4.39,4.44,4.49,0.562,0.44,"ws1"
1974,4.09,4.38,4.45,0.527,0.437,"ws1"
1975,3.18,4.41,4.41,0.407,0.434,"ws1"
1976,4.03,4.3,4.38,0.51,0.432,"ws1"
1977,3.15,4.41,4.35,0.396,0.431,"ws1"
1978,3.59,4.34,4.35,0.456,0.432,"ws1"
1979,2.93,4.48,4.35,0.363,0.434,"ws1"
1980,2.56,4.43,4.35,0.331,0.435,"ws1"
1981,3.77,4.32,4.33,0.482,0.435,"ws1"
1982,3.16,4.31,4.3,0.404,0.435,"ws1"
1983,3,4.28,4.27,0.383,0.434,"ws1"
1984,4.22,4.25,4.24,0.53,0.432,"ws1"
1985,2,4.26,4.21,0.256,0.431,"ws1"
1986,3.66,4.15,4.17,0.463,0.429,"ws1"
1987,2.91,4.15,4.14,0.364,0.426,"ws1"
1988,2.12,4.15,4.11,0.269,0.424,"ws1"
1989,2.67,4.12,4.1,0.329,0.423,"ws1"
1990,4.29,4.07,4.11,0.529,0.423,"ws1"
1991,3.24,4.12,4.11,0.412,0.423,"ws1"
1992,3.07,4.07,4.11,0.387,0.423,"ws1"
1993,2.77,4.17,4.12,0.349,0.425,"ws1"
1994,2.97,4.11,4.15,0.377,0.429,"ws1"
1995,2.33,4.28,4.27,0.304,0.442,"ws1"
1996,5.29,4.44,4.48,0.717,0.464,"ws1"
1997,3.65,4.71,4.75,0.525,0.493,"ws1"
1998,3.4,4.96,5.05,0.51,0.524,"ws1"
1999,3.29,5.3,5.35,0.534,0.553,"ws1"
2000,3.1,5.66,5.63,0.539,0.577,"ws1"
2001,1.97,6.16,5.9,0.347,0.599,"ws1"
2002,2.16,6.14,6.11,0.405,0.618,"ws1"
2003,3.02,6.36,6.22,0.574,0.63,"ws1"
2004,4.25,6.19,6.2,0.784,0.631,"ws1"
2005,3.61,6.01,6.06,0.662,0.622,"ws1"
2006,4.43,5.79,5.87,0.784,0.605,"ws1"
2007,3.73,5.66,5.68,0.647,0.586,"ws1"
2008,4.58,5.43,5.54,0.77,0.568,"ws1"
2009,4.67,5.31,5.43,0.768,0.554,"ws1"
2010,3.85,5.26,5.34,0.615,0.544,"ws1"
2011,5.55,5.19,5.28,0.868,0.537,"ws1"
2012,4.53,5.12,5.23,0.713,0.53,"ws1"
2013,3.72,5.06,5.17,0.578,0.523,"ws1"
2014,3.26,5.07,5.11,0.492,0.516,"ws1"
2015,2.99,5.07,5.06,0.454,0.509,"ws1"
2016,2.58,5.01,5,0.386,0.502,"ws1"
2017,2.9,5,4.94,0.417,0.495,"ws1"
1964,3.59,4.62,4.72,0.487,0.685,"ws2"
1965,2.64,4.85,4.92,0.383,0.708,"ws2"
1966,5.65,5.21,5.12,0.902,0.731,"ws2"
1967,5.47,5.46,5.31,0.895,0.753,"ws2"
1968,5.88,5.66,5.51,0.954,0.775,"ws2"
1969,6.03,5.88,5.71,0.984,0.798,"ws2"
1970,4.89,6.16,5.92,0.861,0.821,"ws2"
1971,4.36,6.32,6.1,0.762,0.842,"ws2"
1972,4.55,6.4,6.19,0.799,0.854,"ws2"
1973,6.66,6.3,6.23,1.193,0.86,"ws2"
1974,6.1,6.26,6.23,1.094,0.859,"ws2"
1975,4.87,6.3,6.19,0.863,0.853,"ws2"
1976,5.85,6.18,6.16,1.031,0.847,"ws2"
1977,4.42,6.21,6.13,0.77,0.842,"ws2"
1978,5.14,6.02,6.09,0.895,0.837,"ws2"
1979,4.27,6.09,6.05,0.677,0.832,"ws2"
1980,3.52,6.06,6,0.608,0.826,"ws2"
1981,5.19,5.94,5.93,0.891,0.819,"ws2"
1982,4.41,5.88,5.85,0.732,0.811,"ws2"
1983,3.99,5.75,5.78,0.642,0.802,"ws2"
1984,5.75,5.63,5.7,0.915,0.791,"ws2"
1985,2.63,5.65,5.62,0.417,0.781,"ws2"
1986,4.98,5.56,5.52,0.8,0.769,"ws2"
1987,3.96,5.49,5.43,0.62,0.759,"ws2"
1988,2.84,5.43,5.36,0.445,0.751,"ws2"
1989,3.7,5.37,5.31,0.553,0.746,"ws2"
1990,6.38,5.21,5.27,1.005,0.742,"ws2"
1991,4.54,5.24,5.23,0.721,0.739,"ws2"
1992,4.52,5.2,5.19,0.702,0.734,"ws2"
1993,3.98,5.2,5.15,0.594,0.731,"ws2"
1994,4.24,5.13,5.12,0.63,0.729,"ws2"
1995,3.08,5.14,5.11,0.469,0.729,"ws2"
1996,7.41,5.06,5.11,1.118,0.729,"ws2"
1997,5.07,5.1,5.12,0.759,0.73,"ws2"
1998,4.76,5.14,5.13,0.701,0.73,"ws2"
1999,4.57,5.13,5.12,0.7,0.727,"ws2"
2000,4.8,5.09,5.1,0.701,0.722,"ws2"
2001,3.53,5.12,5.08,0.514,0.717,"ws2"
2002,3.88,5.01,5.05,0.551,0.711,"ws2"
2003,4.42,5.04,5.01,0.661,0.704,"ws2"
2004,5.86,4.96,4.95,0.875,0.695,"ws2"
2005,5.14,4.89,4.91,0.728,0.687,"ws2"
2006,6.23,4.84,4.87,0.895,0.681,"ws2"
2007,5,4.88,4.85,0.708,0.676,"ws2"
2008,6.19,4.81,4.86,0.872,0.675,"ws2"
2009,6.34,4.8,4.9,0.916,0.68,"ws2"
2010,4.58,4.96,4.95,0.653,0.685,"ws2"
2011,6.73,4.96,5,0.974,0.693,"ws2"
2012,5.38,5.02,5.05,0.801,0.699,"ws2"
2013,4.64,5.07,5.1,0.698,0.705,"ws2"
2014,4.57,5.18,5.15,0.667,0.711,"ws2"
2015,4.53,5.22,5.2,0.694,0.717,"ws2"
2016,3.77,5.23,5.24,0.562,0.724,"ws2"
2017,4.32,5.27,5.28,0.629,0.729,"ws2"
1971,10.05,6.16,6.11,1.72,2.06,"ws3"
1972,10.98,6,6.05,1.85,2.03,"ws3"
1973,15.78,5.86,5.99,2.59,2.01,"ws3"
1974,14.81,5.79,5.93,2.41,1.99,"ws3"
1975,11.2,5.88,5.88,1.84,1.97,"ws3"
1976,14.32,5.68,5.83,2.29,1.96,"ws3"
1977,10.5,5.95,5.79,1.66,1.95,"ws3"
1978,12.31,5.9,5.76,1.96,1.94,"ws3"
1979,10.55,6.1,5.75,1.61,1.93,"ws3"
1980,8.94,5.96,5.72,1.42,1.92,"ws3"
1981,13.42,5.52,5.67,2.1,1.9,"ws3"
1982,11.23,5.7,5.61,1.74,1.88,"ws3"
1983,10.65,5.77,5.55,1.63,1.87,"ws3"
1984,15.01,5.6,5.5,2.26,1.86,"ws3"
1985,7.11,5.74,5.46,1.1,1.86,"ws3"
1986,13.06,5.29,5.41,2,1.85,"ws3"
1987,10.86,5.34,5.37,1.64,1.85,"ws3"
1988,7.77,5.5,5.34,1.21,1.85,"ws3"
1989,9.78,5.42,5.35,1.48,1.85,"ws3"
1990,16.26,5.22,5.37,2.49,1.87,"ws3"
1991,11.62,5.45,5.39,1.82,1.88,"ws3"
1992,11.93,5.25,5.41,1.87,1.89,"ws3"
1993,10.51,5.46,5.41,1.62,1.89,"ws3"
1994,11.43,5.34,5.41,1.77,1.89,"ws3"
1995,8.11,5.51,5.43,1.3,1.9,"ws3"
1996,18.56,5.4,5.47,2.88,1.91,"ws3"
1997,13.11,5.56,5.52,2.04,1.92,"ws3"
1998,12.12,5.48,5.55,1.89,1.93,"ws3"
1999,11.66,5.56,5.55,1.86,1.92,"ws3"
2000,12.53,5.47,5.53,1.94,1.91,"ws3"
2001,8.4,5.8,5.5,1.28,1.89,"ws3"
2002,9.43,5.61,5.47,1.44,1.88,"ws3"
2003,10.05,5.5,5.42,1.58,1.87,"ws3"
2004,14.68,5.26,5.37,2.25,1.85,"ws3"
2005,12.36,5.29,5.33,1.87,1.84,"ws3"
2006,15.06,5.24,5.32,2.26,1.83,"ws3"
2007,12.24,5.36,5.35,1.85,1.84,"ws3"
2008,15.42,5.22,5.42,2.36,1.86,"ws3"
2009,14.7,5.27,5.49,2.31,1.88,"ws3"
2010,12.85,5.36,5.56,2.03,1.92,"ws3"
2011,18.68,5.41,5.62,2.97,1.94,"ws3"
2012,15.85,5.45,5.66,2.58,1.96,"ws3"
2013,12.89,5.46,5.69,2.13,1.97,"ws3"
2014,12.74,5.6,5.73,2.07,1.99,"ws3"
2015,10.82,5.75,5.76,1.81,2,"ws3"
2016,8.91,5.87,5.78,1.48,2.01,"ws3"
2017,10.75,5.87,5.79,1.76,2.02,"ws3"
1965,5.96,6.03,5.66,0.941,1.65,"ws4"
1966,9.05,5.7,5.75,1.439,1.68,"ws4"
1967,9.44,5.86,5.84,1.501,1.71,"ws4"
1968,11.25,5.94,5.94,1.789,1.75,"ws4"
1969,10.64,6.13,6.03,1.667,1.79,"ws4"
1970,9.14,6.21,6.13,1.54,1.82,"ws4"
1971,9.57,6.2,6.23,1.633,1.85,"ws4"
1972,10.4,6.26,6.36,1.814,1.9,"ws4"
1973,15.42,6.27,6.5,2.754,1.95,"ws4"
1974,14.3,6.42,6.63,2.636,2,"ws4"
1975,11.55,6.64,6.74,2.197,2.04,"ws4"
1976,13.35,6.64,6.83,2.557,2.07,"ws4"
1977,10.4,6.97,6.93,2.011,2.1,"ws4"
1978,11.77,7.04,7.03,2.301,2.12,"ws4"
1979,9.63,7.32,7.1,1.79,2.13,"ws4"
1980,7.91,7.24,7.12,1.585,2.13,"ws4"
1981,11.69,7.01,7.1,2.32,2.12,"ws4"
1982,10.35,7.11,7.05,2.005,2.11,"ws4"
1983,9.32,7.11,6.99,1.778,2.1,"ws4"
1984,13.2,6.95,6.94,2.468,2.09,"ws4"
1985,6.25,7.07,6.88,1.198,2.08,"ws4"
1986,11.14,6.75,6.78,2.133,2.07,"ws4"
1987,9.24,6.73,6.68,1.733,2.05,"ws4"
1988,7.09,6.7,6.59,1.353,2.03,"ws4"
1989,8.39,6.68,6.55,1.518,2.02,"ws4"
1990,14.06,6.41,6.53,2.639,2.01,"ws4"
1991,10.06,6.57,6.5,1.936,2.01,"ws4"
1992,10.12,6.4,6.47,1.906,2,"ws4"
1993,9.41,6.49,6.43,1.72,1.99,"ws4"
1994,10.15,6.42,6.41,1.843,1.99,"ws4"
1995,7.15,6.5,6.41,1.351,1.99,"ws4"
1996,16.65,6.35,6.44,3.016,1.99,"ws4"
1997,11.65,6.5,6.48,2.105,2,"ws4"
1998,10.21,6.52,6.5,1.831,2,"ws4"
1999,10.32,6.51,6.49,1.937,1.99,"ws4"
2000,11.32,6.42,6.47,2.039,1.98,"ws4"
2001,7.83,6.65,6.44,1.392,1.96,"ws4"
2002,8.55,6.49,6.4,1.497,1.95,"ws4"
2003,8.9,6.43,6.35,1.622,1.93,"ws4"
2004,12.86,6.22,6.29,2.333,1.91,"ws4"
2005,11.35,6.2,6.24,1.972,1.89,"ws4"
2006,13.75,6.12,6.21,2.41,1.87,"ws4"
2007,10.84,6.24,6.21,1.891,1.86,"ws4"
2008,13.29,6.06,6.24,2.309,1.87,"ws4"
2009,14.18,6.02,6.31,2.537,1.89,"ws4"
2010,11.28,6.27,6.38,2.023,1.92,"ws4"
2011,16.71,6.29,6.46,2.981,1.94,"ws4"
2012,13.58,6.31,6.52,2.52,1.96,"ws4"
2013,11.85,6.36,6.58,2.218,1.99,"ws4"
2014,10.02,6.61,6.65,1.843,2.01,"ws4"
2015,10.83,6.63,6.72,2.079,2.03,"ws4"
2016,9.34,6.85,6.78,1.781,2.05,"ws4"
2017,10.56,6.88,6.84,1.947,2.07,"ws4"
1971,5.17,4.82,4.73,0.688,0.859,"ws5"
1972,5.66,4.75,4.74,0.758,0.862,"ws5"
1973,8.42,4.64,4.74,1.123,0.866,"ws5"
1974,7.84,4.64,4.75,1.045,0.869,"ws5"
1975,5.93,4.76,4.76,0.809,0.872,"ws5"
1976,7.5,4.66,4.77,1.01,0.875,"ws5"
1977,5.64,4.88,4.79,0.768,0.881,"ws5"
1978,6.54,4.85,4.81,0.909,0.888,"ws5"
1979,5.43,5.06,4.84,0.717,0.894,"ws5"
1980,4.67,5.03,4.88,0.655,0.902,"ws5"
1981,6.84,4.85,4.93,0.965,0.911,"ws5"
1982,5.56,5.06,4.99,0.786,0.92,"ws5"
1983,5.25,5.13,5.05,0.733,0.932,"ws5"
1984,8.22,5.07,5.13,1.167,0.947,"ws5"
1985,4.62,5.23,5.21,0.706,0.965,"ws5"
1986,6.92,5.23,5.29,1.06,0.98,"ws5"
1987,5.43,5.41,5.36,0.829,0.993,"ws5"
1988,4.15,5.5,5.43,0.66,1.007,"ws5"
1989,5.47,5.54,5.49,0.845,1.017,"ws5"
1990,8.69,5.43,5.54,1.411,1.029,"ws5"
1991,6.55,5.53,5.58,1.092,1.034,"ws5"
1992,6.26,5.51,5.6,1.028,1.035,"ws5"
1993,5.85,5.63,5.62,0.928,1.033,"ws5"
1994,6.16,5.61,5.64,0.981,1.034,"ws5"
1995,4.51,5.73,5.68,0.738,1.04,"ws5"
1996,10.39,5.63,5.75,1.658,1.047,"ws5"
1997,7.41,5.8,5.82,1.183,1.056,"ws5"
1998,6.4,5.88,5.89,1.023,1.064,"ws5"
1999,6.27,5.98,5.94,1.049,1.068,"ws5"
2000,7,5.91,5.97,1.126,1.067,"ws5"
2001,4.73,6.22,5.98,0.758,1.064,"ws5"
2002,5.31,6.11,5.97,0.832,1.061,"ws5"
2003,5.34,6.03,5.94,0.902,1.055,"ws5"
2004,7.59,5.82,5.9,1.26,1.046,"ws5"
2005,6.62,5.83,5.85,1.053,1.037,"ws5"
2006,8.15,5.74,5.81,1.318,1.029,"ws5"
2007,6.64,5.85,5.77,1.057,1.024,"ws5"
2008,8.15,5.61,5.77,1.294,1.024,"ws5"
2009,8.02,5.58,5.78,1.303,1.029,"ws5"
2010,6.01,5.83,5.81,0.97,1.035,"ws5"
2011,9.01,5.81,5.85,1.459,1.044,"ws5"
2012,7.33,5.82,5.89,1.226,1.05,"ws5"
2013,6.48,5.81,5.93,1.09,1.058,"ws5"
2014,5.84,6.02,5.98,0.951,1.065,"ws5"
2015,5.75,6.04,6.03,0.983,1.073,"ws5"
2016,5.02,6.16,6.07,0.835,1.08,"ws5"
2017,6.64,6.12,6.12,1.072,1.089,"ws5"
1964,2.99,4.84,4.61,0.362,0.481,"ws6"
1965,2.22,4.84,4.61,0.285,0.48,"ws6"
1966,3.34,4.58,4.6,0.42,0.478,"ws6"
1967,3.45,4.6,4.6,0.415,0.476,"ws6"
1968,4.17,4.6,4.6,0.498,0.474,"ws6"
1969,3.82,4.7,4.59,0.442,0.473,"ws6"
1970,3.31,4.68,4.57,0.398,0.47,"ws6"
1971,3.36,4.66,4.56,0.402,0.468,"ws6"
1972,3.64,4.54,4.57,0.437,0.468,"ws6"
1973,5.23,4.43,4.6,0.618,0.47,"ws6"
1974,4.85,4.44,4.61,0.578,0.472,"ws6"
1975,3.69,4.6,4.61,0.453,0.473,"ws6"
1976,4.54,4.44,4.61,0.551,0.475,"ws6"
1977,3.43,4.74,4.61,0.417,0.478,"ws6"
1978,4.12,4.64,4.63,0.502,0.482,"ws6"
1979,3.43,4.91,4.64,0.406,0.483,"ws6"
1980,2.85,4.83,4.63,0.356,0.482,"ws6"
1981,4.28,4.51,4.59,0.53,0.48,"ws6"
1982,3.44,4.59,4.53,0.418,0.476,"ws6"
1983,3.32,4.59,4.47,0.398,0.473,"ws6"
1984,4.7,4.46,4.42,0.542,0.468,"ws6"
1985,2.41,4.56,4.36,0.291,0.465,"ws6"
1986,4.27,4.23,4.31,0.51,0.462,"ws6"
1987,3.55,4.26,4.26,0.415,0.46,"ws6"
1988,2.62,4.3,4.22,0.316,0.458,"ws6"
1989,3.31,4.29,4.2,0.381,0.458,"ws6"
1990,5.26,4.08,4.2,0.613,0.46,"ws6"
1991,3.82,4.18,4.2,0.463,0.461,"ws6"
1992,3.73,4.12,4.19,0.447,0.46,"ws6"
1993,3.47,4.21,4.18,0.41,0.46,"ws6"
1994,3.75,4.15,4.17,0.442,0.46,"ws6"
1995,2.75,4.23,4.18,0.336,0.461,"ws6"
1996,6.32,4.11,4.2,0.729,0.461,"ws6"
1997,4.38,4.23,4.23,0.511,0.463,"ws6"
1998,4.12,4.24,4.25,0.476,0.464,"ws6"
1999,4.14,4.23,4.25,0.492,0.463,"ws6"
2000,4.18,4.2,4.25,0.488,0.46,"ws6"
2001,2.93,4.36,4.24,0.338,0.458,"ws6"
2002,3.16,4.28,4.24,0.362,0.456,"ws6"
2003,3.45,4.31,4.23,0.407,0.454,"ws6"
2004,4.81,4.13,4.21,0.563,0.451,"ws6"
2005,4.24,4.15,4.19,0.486,0.45,"ws6"
2006,5.09,4.06,4.19,0.585,0.449,"ws6"
2007,4.23,4.19,4.2,0.49,0.45,"ws6"
2008,5.09,4.03,4.22,0.591,0.452,"ws6"
2009,5.19,4.03,4.26,0.617,0.457,"ws6"
2010,4.18,4.15,4.3,0.502,0.462,"ws6"
2011,6.08,4.22,4.34,0.71,0.467,"ws6"
2012,4.6,4.22,4.36,0.563,0.47,"ws6"
2013,4.01,4.24,4.39,0.5,0.474,"ws6"
2014,3.9,4.37,4.42,0.472,0.478,"ws6"
2015,3.72,4.45,4.45,0.469,0.481,"ws6"
2016,2.75,4.58,4.48,0.351,0.485,"ws6"
2017,3.42,4.6,4.51,0.42,0.489,"ws6"
1995,17.6,5.02,4.93,2.37,3.22,"ws7"
1996,35.6,4.92,4.98,4.62,3.26,"ws7"
1997,25.7,4.97,5.02,3.39,3.3,"ws7"
1998,24.6,4.99,5.06,3.29,3.33,"ws7"
1999,23.4,5.16,5.1,3.29,3.35,"ws7"
2000,23.7,5.07,5.13,3.23,3.38,"ws7"
2001,17.9,5.55,5.16,2.4,3.4,"ws7"
2002,18,5.42,5.19,2.41,3.41,"ws7"
2003,22,5.32,5.17,3.15,3.39,"ws7"
2004,27.1,5.07,5.15,3.85,3.36,"ws7"
2005,25.2,5.13,5.12,3.41,3.34,"ws7"
2006,30.9,4.96,5.09,4.22,3.32,"ws7"
2007,24.7,5.15,5.07,3.38,3.31,"ws7"
2008,30.8,4.84,5.08,4.24,3.31,"ws7"
2009,28.3,4.87,5.12,3.91,3.35,"ws7"
2010,21.9,5.11,5.18,3.11,3.39,"ws7"
2011,31.5,5.35,5.24,4.47,3.44,"ws7"
2012,23.5,5.2,5.3,3.41,3.47,"ws7"
2013,22.2,5.12,5.35,3.28,3.51,"ws7"
2014,21.4,5.44,5.4,3.07,3.54,"ws7"
2015,22.1,5.44,5.46,3.31,3.58,"ws7"
2016,19,5.58,5.51,2.8,3.61,"ws7"
2017,22.7,5.64,5.56,3.27,3.64,"ws7"
1995,12.6,5.4,5.33,1.83,2.61,"ws8"
1996,27.1,5.3,5.39,3.78,2.64,"ws8"
1997,19.2,5.34,5.44,2.73,2.67,"ws8"
1998,18.7,5.4,5.49,2.65,2.7,"ws8"
1999,17.8,5.53,5.53,2.71,2.72,"ws8"
2000,17,5.52,5.56,2.46,2.74,"ws8"
2001,12.4,6.07,5.6,1.81,2.76,"ws8"
2002,13.5,5.89,5.62,1.92,2.76,"ws8"
2003,17,5.68,5.59,2.64,2.75,"ws8"
2004,20.7,5.46,5.55,3.19,2.73,"ws8"
2005,19.3,5.48,5.51,2.8,2.71,"ws8"
2006,23.3,5.31,5.48,3.47,2.69,"ws8"
2007,18.9,5.55,5.46,2.82,2.68,"ws8"
2008,24,5.21,5.45,3.53,2.68,"ws8"
2009,21.6,5.28,5.47,3.19,2.7,"ws8"
2010,16.1,5.51,5.52,2.46,2.73,"ws8"
2011,24.4,5.66,5.59,3.72,2.77,"ws8"
2012,17.6,5.7,5.65,2.71,2.8,"ws8"
2013,15.8,5.68,5.71,2.51,2.82,"ws8"
2014,16.2,5.86,5.77,2.45,2.85,"ws8"
2015,16.8,5.88,5.83,2.69,2.88,"ws8"
2016,15.1,5.85,5.89,2.36,2.9,"ws8"
2017,17.3,5.94,5.95,2.63,2.93,"ws8"
1996,30.4,5.61,5.68,4.24,3.1,"ws9"
1997,22.2,5.6,5.71,3.11,3.12,"ws9"
1998,21.4,5.62,5.73,3.03,3.15,"ws9"
1999,20.7,5.63,5.75,3.2,3.16,"ws9"
2000,19.5,5.75,5.76,2.81,3.18,"ws9"
2001,14.9,6.27,5.77,2.1,3.19,"ws9"
2002,14.7,6.07,5.77,2.02,3.18,"ws9"
2003,19.2,6,5.72,2.97,3.14,"ws9"
2004,23,5.7,5.65,3.51,3.09,"ws9"
2005,23.4,5.6,5.58,3.27,3.04,"ws9"
2006,25.8,5.37,5.52,3.69,2.99,"ws9"
2007,21.1,5.58,5.47,3,2.96,"ws9"
2008,26.8,5.14,5.46,3.75,2.95,"ws9"
2009,21.1,5.34,5.5,2.96,2.96,"ws9"
2010,19.6,5.45,5.55,2.87,3,"ws9"
2011,28.3,5.69,5.62,4.08,3.04,"ws9"
2012,21.5,5.52,5.68,3.18,3.08,"ws9"
2013,20,5.45,5.75,2.98,3.12,"ws9"
2014,19.1,5.9,5.82,2.74,3.15,"ws9"
2015,20.7,5.81,5.89,3.15,3.2,"ws9"
2016,17.5,5.79,5.96,2.69,3.24,"ws9"
2017,20.9,5.9,6.03,3.07,3.27,"ws9"
