"","day","month","year","flow","hyear","baseflow","date"
"1",17,6,1992,0.000636667,1992,NA,1992-06-17
"2",18,6,1992,0.000415,1992,NA,1992-06-18
"3",19,6,1992,0.00037,1992,NA,1992-06-19
"4",20,6,1992,0.000243333,1992,NA,1992-06-20
"5",21,6,1992,0.00033,1992,NA,1992-06-21
"6",22,6,1992,0.00037,1992,NA,1992-06-22
"7",23,6,1992,0.00037,1992,NA,1992-06-23
"8",24,6,1992,0.00037,1992,NA,1992-06-24
"9",25,6,1992,0.0008425,1992,NA,1992-06-25
"10",26,6,1992,0.00264,1992,NA,1992-06-26
"11",27,6,1992,0.001676667,1992,NA,1992-06-27
"12",28,6,1992,0.000756667,1992,NA,1992-06-28
"13",29,6,1992,0.000415,1992,NA,1992-06-29
"14",30,6,1992,0.0003925,1992,0.0003925,1992-06-30
"15",1,7,1992,0.010105714,1992,0.000377857142857143,1992-07-01
"16",2,7,1992,0.00286,1992,0.000363214285714286,1992-07-02
"17",3,7,1992,0.0013425,1992,0.000348571428571429,1992-07-03
"18",4,7,1992,0.00057,1992,0.000333928571428571,1992-07-04
"19",5,7,1992,0.000415,1992,0.000319285714285714,1992-07-05
"20",6,7,1992,0.0003525,1992,NA,1992-07-06
"21",7,7,1992,0.00029,1992,0.00029,1992-07-07
"22",8,7,1992,0.00029,1992,0.00029,1992-07-08
"23",9,7,1992,0.00029,1992,0.00029,1992-07-09
"24",10,7,1992,0.00029,1992,0.00029,1992-07-10
"25",11,7,1992,0.00029,1992,0.00029,1992-07-11
"26",12,7,1992,0.00029,1992,0.00029,1992-07-12
"27",13,7,1992,0.00029,1992,0.00029,1992-07-13
"28",14,7,1992,0.00029,1992,0.00029,1992-07-14
"29",15,7,1992,0.00029,1992,0.00029,1992-07-15
"30",16,7,1992,0.00029,1992,0.00029,1992-07-16
"31",17,7,1992,0.00029,1992,0.00029,1992-07-17
"32",18,7,1992,0.00029,1992,0.00029,1992-07-18
"33",19,7,1992,0.00029,1992,0.00029,1992-07-19
"34",20,7,1992,0.00029,1992,0.00029,1992-07-20
"35",21,7,1992,0.00029,1992,0.00029,1992-07-21
"36",22,7,1992,0.00029,1992,0.00029,1992-07-22
"37",23,7,1992,0.00029,1992,0.0002875,1992-07-23
"38",24,7,1992,0.00029,1992,0.000285,1992-07-24
"39",25,7,1992,0.00029,1992,0.0002825,1992-07-25
"40",26,7,1992,0.00029,1992,0.00028,1992-07-26
"41",27,7,1992,0.00029,1992,0.0002775,1992-07-27
"42",28,7,1992,0.00029,1992,0.000275,1992-07-28
"43",29,7,1992,0.00029,1992,0.0002725,1992-07-29
"44",30,7,1992,0.00029,1992,0.00027,1992-07-30
"45",31,7,1992,0.00029,1992,0.0002675,1992-07-31
"46",1,8,1992,0.00029,1992,0.000265,1992-08-01
"47",2,8,1992,0.00029,1992,0.0002625,1992-08-02
"48",3,8,1992,0.00029,1992,0.00026,1992-08-03
"49",4,8,1992,0.00029,1992,0.0002575,1992-08-04
"50",5,8,1992,0.000255,1992,0.000255,1992-08-05
"51",6,8,1992,0.000255,1992,0.000255,1992-08-06
"52",7,8,1992,0.00029,1992,0.0002755,1992-08-07
"53",8,8,1992,0.000375,1992,0.000296,1992-08-08
"54",9,8,1992,0.000905,1992,0.0003165,1992-08-09
"55",10,8,1992,0.000903333,1992,0.000337,1992-08-10
"56",11,8,1992,0.00046,1992,0.0003575,1992-08-11
"57",12,8,1992,0.00046,1992,0.000378,1992-08-12
"58",13,8,1992,0.00046,1992,0.0003985,1992-08-13
"59",14,8,1992,0.00046,1992,0.000419,1992-08-14
"60",15,8,1992,0.00046,1992,0.0004395,1992-08-15
"61",16,8,1992,0.00046,1992,0.00046,1992-08-16
"62",17,8,1992,0.000533333,1992,0.0004599121522694,1992-08-17
"63",18,8,1992,0.00057,1992,0.000459824304538799,1992-08-18
"64",19,8,1992,0.0006475,1992,0.000459736456808199,1992-08-19
"65",20,8,1992,0.000943333,1992,0.000459648609077599,1992-08-20
"66",21,8,1992,0.000746667,1992,0.000459560761346999,1992-08-21
"67",22,8,1992,0.00067,1992,0.000459472913616398,1992-08-22
"68",23,8,1992,0.00067,1992,0.000459385065885798,1992-08-23
"69",24,8,1992,0.000636667,1992,0.000459297218155198,1992-08-24
"70",25,8,1992,0.005033333,1992,0.000459209370424597,1992-08-25
"71",26,8,1992,0.00921,1992,0.000459121522693997,1992-08-26
"72",27,8,1992,0.00278,1992,0.000459033674963397,1992-08-27
"73",28,8,1992,0.0011,1992,0.000458945827232797,1992-08-28
"74",29,8,1992,0.00117,1992,0.000458857979502196,1992-08-29
"75",30,8,1992,0.0011693795620438,1992,NA,1992-08-30
"76",31,8,1992,0.00116875912408759,1992,NA,1992-08-31
"319",1,5,1993,0.00101799270072993,1993,NA,1993-05-01
"320",2,5,1993,0.00101737226277372,1993,NA,1993-05-02
"321",3,5,1993,0.00101675182481752,1993,NA,1993-05-03
"322",4,5,1993,0.00101613138686131,1993,NA,1993-05-04
"323",5,5,1993,0.00101551094890511,1993,NA,1993-05-05
"324",6,5,1993,0.00101489051094891,1993,NA,1993-05-06
"325",7,5,1993,0.0010142700729927,1993,NA,1993-05-07
"326",8,5,1993,0.0010136496350365,1993,NA,1993-05-08
"327",9,5,1993,0.00101302919708029,1993,NA,1993-05-09
"328",10,5,1993,0.00101240875912409,1993,NA,1993-05-10
"329",11,5,1993,0.00101178832116788,1993,NA,1993-05-11
"330",12,5,1993,0.00101116788321168,1993,NA,1993-05-12
"331",13,5,1993,0.00101054744525547,1993,NA,1993-05-13
"332",14,5,1993,0.00100992700729927,1993,NA,1993-05-14
"333",15,5,1993,0.00100930656934307,1993,NA,1993-05-15
"334",16,5,1993,0.00100868613138686,1993,NA,1993-05-16
"335",17,5,1993,0.00100806569343066,1993,NA,1993-05-17
"336",18,5,1993,0.00100744525547445,1993,NA,1993-05-18
"337",19,5,1993,0.00100682481751825,1993,NA,1993-05-19
"338",20,5,1993,0.00100620437956204,1993,NA,1993-05-20
"339",21,5,1993,0.00100558394160584,1993,NA,1993-05-21
"340",22,5,1993,0.00100496350364964,1993,NA,1993-05-22
"341",23,5,1993,0.00100434306569343,1993,NA,1993-05-23
"342",24,5,1993,0.00100372262773723,1993,NA,1993-05-24
"343",25,5,1993,0.00100310218978102,1993,NA,1993-05-25
"344",26,5,1993,0.00100248175182482,1993,NA,1993-05-26
"345",27,5,1993,0.00100186131386861,1993,NA,1993-05-27
"346",28,5,1993,0.00100124087591241,1993,NA,1993-05-28
"347",29,5,1993,0.0010006204379562,1993,NA,1993-05-29
"348",30,5,1993,0.001,1993,0.000434787701317716,1993-05-30
"349",31,5,1993,0.00155,1993,NA,1993-05-31
"350",1,6,1993,0.0021,1993,NA,1993-06-01
"351",2,6,1993,0.00265,1993,NA,1993-06-02
"352",3,6,1993,0.0032,1993,NA,1993-06-03
"353",4,6,1993,0.00375,1993,NA,1993-06-04
"354",5,6,1993,0.0043,1993,NA,1993-06-05
"355",6,6,1993,0.00485,1993,NA,1993-06-06
"356",7,6,1993,0.0054,1993,NA,1993-06-07
"357",8,6,1993,0.00595,1993,NA,1993-06-08
"358",9,6,1993,0.0065,1993,0.000433909224011713,1993-06-09
"359",10,6,1993,0.00604285714285714,1993,NA,1993-06-10
"360",11,6,1993,0.00558571428571429,1993,NA,1993-06-11
"361",12,6,1993,0.00512857142857143,1993,NA,1993-06-12
"362",13,6,1993,0.00467142857142857,1993,NA,1993-06-13
"363",14,6,1993,0.00421428571428571,1993,NA,1993-06-14
"364",15,6,1993,0.00375714285714286,1993,NA,1993-06-15
"365",16,6,1993,0.0033,1993,NA,1993-06-16
"366",17,6,1993,0.00284285714285714,1993,NA,1993-06-17
"367",18,6,1993,0.00238571428571429,1993,NA,1993-06-18
"368",19,6,1993,0.00192857142857143,1993,NA,1993-06-19
"369",20,6,1993,0.00147142857142857,1993,NA,1993-06-20
"370",21,6,1993,0.00101428571428571,1993,NA,1993-06-21
"371",22,6,1993,0.000557142857142857,1993,NA,1993-06-22
"372",23,6,1993,1e-04,1993,1e-04,1993-06-23
"373",24,6,1993,8.71428571428572e-05,1993,NA,1993-06-24
"374",25,6,1993,7.42857142857143e-05,1993,NA,1993-06-25
"375",26,6,1993,6.14285714285714e-05,1993,NA,1993-06-26
"376",27,6,1993,4.85714285714286e-05,1993,NA,1993-06-27
"377",28,6,1993,3.57142857142857e-05,1993,NA,1993-06-28
"378",29,6,1993,2.28571428571429e-05,1993,NA,1993-06-29
"379",30,6,1993,1e-05,1993,1e-05,1993-06-30
"380",1,7,1993,0.000688571428571429,1993,NA,1993-07-01
"381",2,7,1993,0.00136714285714286,1993,NA,1993-07-02
"382",3,7,1993,0.00204571428571429,1993,NA,1993-07-03
"383",4,7,1993,0.00272428571428571,1993,NA,1993-07-04
"384",5,7,1993,0.00340285714285714,1993,NA,1993-07-05
"385",6,7,1993,0.00408142857142857,1993,NA,1993-07-06
"386",7,7,1993,0.00476,1993,0.000431449487554905,1993-07-07
"387",8,7,1993,0.00409,1993,NA,1993-07-08
"388",9,7,1993,0.00342,1993,NA,1993-07-09
"389",10,7,1993,0.00275,1993,NA,1993-07-10
"390",11,7,1993,0.00208,1993,NA,1993-07-11
"391",12,7,1993,0.00141,1993,NA,1993-07-12
"392",13,7,1993,0.00074,1993,NA,1993-07-13
"393",14,7,1993,7e-05,1993,7e-05,1993-07-14
"394",15,7,1993,6.28571428571428e-05,1993,NA,1993-07-15
"395",16,7,1993,5.57142857142857e-05,1993,NA,1993-07-16
"396",17,7,1993,4.85714285714286e-05,1993,NA,1993-07-17
"397",18,7,1993,4.14285714285714e-05,1993,NA,1993-07-18
"398",19,7,1993,3.42857142857143e-05,1993,NA,1993-07-19
"399",20,7,1993,2.71428571428571e-05,1993,NA,1993-07-20
"400",21,7,1993,2e-05,1993,2e-05,1993-07-21
"401",22,7,1993,2e-05,1993,NA,1993-07-22
"402",23,7,1993,2e-05,1993,NA,1993-07-23
"403",24,7,1993,2e-05,1993,NA,1993-07-24
"404",25,7,1993,2e-05,1993,NA,1993-07-25
"405",26,7,1993,2e-05,1993,NA,1993-07-26
"406",27,7,1993,2e-05,1993,NA,1993-07-27
"407",28,7,1993,2e-05,1993,2e-05,1993-07-28
"408",29,7,1993,5.85714285714286e-05,1993,NA,1993-07-29
"409",30,7,1993,9.71428571428571e-05,1993,NA,1993-07-30
"410",31,7,1993,0.000135714285714286,1993,NA,1993-07-31
"411",1,8,1993,0.000174285714285714,1993,NA,1993-08-01
"412",2,8,1993,0.000212857142857143,1993,NA,1993-08-02
"413",3,8,1993,0.000251428571428571,1993,NA,1993-08-03
"414",4,8,1993,0.00029,1993,0.00029,1993-08-04
"415",5,8,1993,0.000258571428571429,1993,NA,1993-08-05
"416",6,8,1993,0.000227142857142857,1993,NA,1993-08-06
"417",7,8,1993,0.000195714285714286,1993,NA,1993-08-07
"418",8,8,1993,0.000164285714285714,1993,NA,1993-08-08
"419",9,8,1993,0.000132857142857143,1993,NA,1993-08-09
"420",10,8,1993,0.000101428571428571,1993,NA,1993-08-10
"421",11,8,1993,7e-05,1993,7e-05,1993-08-11
"422",12,8,1993,0.000141666666666667,1993,NA,1993-08-12
"423",13,8,1993,0.000213333333333333,1993,NA,1993-08-13
"424",14,8,1993,0.000285,1993,NA,1993-08-14
"425",15,8,1993,0.000356666666666667,1993,NA,1993-08-15
"426",16,8,1993,0.000428333333333333,1993,NA,1993-08-16
"427",17,8,1993,5e-04,1993,0.000427847730600293,1993-08-17
"428",18,8,1993,0.000499967637540453,1993,NA,1993-08-18
"429",19,8,1993,0.000499935275080906,1993,NA,1993-08-19
"430",20,8,1993,0.000499902912621359,1993,NA,1993-08-20
"431",21,8,1993,0.000499870550161812,1993,NA,1993-08-21
"432",22,8,1993,0.000499838187702265,1993,NA,1993-08-22
"433",23,8,1993,0.000499805825242718,1993,NA,1993-08-23
"434",24,8,1993,0.000499773462783171,1993,NA,1993-08-24
"435",25,8,1993,0.000499741100323625,1993,NA,1993-08-25
"436",26,8,1993,0.000499708737864078,1993,NA,1993-08-26
"437",27,8,1993,0.000499676375404531,1993,NA,1993-08-27
"438",28,8,1993,0.000499644012944984,1993,NA,1993-08-28
"439",29,8,1993,0.000499611650485437,1993,NA,1993-08-29
"440",30,8,1993,0.00049957928802589,1993,NA,1993-08-30
"441",31,8,1993,0.000499546925566343,1993,NA,1993-08-31
"684",1,5,1994,0.00049168284789644,1994,NA,1994-05-01
"685",2,5,1994,0.000491650485436893,1994,NA,1994-05-02
"686",3,5,1994,0.000491618122977346,1994,NA,1994-05-03
"687",4,5,1994,0.000491585760517799,1994,NA,1994-05-04
"688",5,5,1994,0.000491553398058252,1994,NA,1994-05-05
"689",6,5,1994,0.000491521035598705,1994,NA,1994-05-06
"690",7,5,1994,0.000491488673139159,1994,NA,1994-05-07
"691",8,5,1994,0.000491456310679612,1994,NA,1994-05-08
"692",9,5,1994,0.000491423948220065,1994,NA,1994-05-09
"693",10,5,1994,0.000491391585760518,1994,NA,1994-05-10
"694",11,5,1994,0.000491359223300971,1994,NA,1994-05-11
"695",12,5,1994,0.000491326860841424,1994,NA,1994-05-12
"696",13,5,1994,0.000491294498381877,1994,NA,1994-05-13
"697",14,5,1994,0.00049126213592233,1994,NA,1994-05-14
"698",15,5,1994,0.000491229773462783,1994,NA,1994-05-15
"699",16,5,1994,0.000491197411003236,1994,NA,1994-05-16
"700",17,5,1994,0.000491165048543689,1994,NA,1994-05-17
"701",18,5,1994,0.000491132686084142,1994,NA,1994-05-18
"702",19,5,1994,0.000491100323624596,1994,NA,1994-05-19
"703",20,5,1994,0.000491067961165049,1994,NA,1994-05-20
"704",21,5,1994,0.000491035598705502,1994,NA,1994-05-21
"705",22,5,1994,0.000491003236245955,1994,NA,1994-05-22
"706",23,5,1994,0.000490970873786408,1994,NA,1994-05-23
"707",24,5,1994,0.000490938511326861,1994,NA,1994-05-24
"708",25,5,1994,0.000490906148867314,1994,NA,1994-05-25
"709",26,5,1994,0.000490873786407767,1994,NA,1994-05-26
"710",27,5,1994,0.00049084142394822,1994,NA,1994-05-27
"711",28,5,1994,0.000490809061488673,1994,NA,1994-05-28
"712",29,5,1994,0.000490776699029126,1994,NA,1994-05-29
"713",30,5,1994,0.000490744336569579,1994,NA,1994-05-30
"714",31,5,1994,0.000490711974110032,1994,NA,1994-05-31
"715",1,6,1994,0.000490679611650485,1994,NA,1994-06-01
"716",2,6,1994,0.000490647249190938,1994,NA,1994-06-02
"717",3,6,1994,0.000490614886731392,1994,NA,1994-06-03
"718",4,6,1994,0.000490582524271845,1994,NA,1994-06-04
"719",5,6,1994,0.000490550161812298,1994,NA,1994-06-05
"720",6,6,1994,0.000490517799352751,1994,NA,1994-06-06
"721",7,6,1994,0.000490485436893204,1994,NA,1994-06-07
"722",8,6,1994,0.000490453074433657,1994,NA,1994-06-08
"723",9,6,1994,0.00049042071197411,1994,NA,1994-06-09
"724",10,6,1994,0.000490388349514563,1994,NA,1994-06-10
"725",11,6,1994,0.000490355987055016,1994,NA,1994-06-11
"726",12,6,1994,0.000490323624595469,1994,NA,1994-06-12
"727",13,6,1994,0.000490291262135922,1994,NA,1994-06-13
"728",14,6,1994,0.000490258899676375,1994,NA,1994-06-14
"729",15,6,1994,0.000490226537216828,1994,NA,1994-06-15
"730",16,6,1994,0.000490194174757282,1994,NA,1994-06-16
"731",17,6,1994,0.000490161812297735,1994,NA,1994-06-17
"732",18,6,1994,0.000490129449838188,1994,NA,1994-06-18
"733",19,6,1994,0.000490097087378641,1994,NA,1994-06-19
"734",20,6,1994,0.000490064724919094,1994,NA,1994-06-20
"735",21,6,1994,0.000490032362459547,1994,NA,1994-06-21
"736",22,6,1994,0.00049,1994,0.000400702781844802,1994-06-22
"737",23,6,1994,0.000475,1994,0.000400614934114202,1994-06-23
"738",24,6,1994,0.000465,1994,0.000400527086383602,1994-06-24
"739",25,6,1994,0.000465,1994,0.000400439238653001,1994-06-25
"740",26,6,1994,0.000598333,1994,0.000400351390922401,1994-06-26
"741",27,6,1994,0.000574286,1994,0.000400263543191801,1994-06-27
"742",28,6,1994,0.000615,1994,0.000400175695461201,1994-06-28
"743",29,6,1994,0.000403333,1994,0.0004000878477306,1994-06-29
"744",30,6,1994,4e-04,1994,4e-04,1994-06-30
"745",1,7,1994,4e-04,1994,4e-04,1994-07-01
"746",2,7,1994,4e-04,1994,4e-04,1994-07-02
"747",3,7,1994,0.00041,1994,0.000400555555555556,1994-07-03
"748",4,7,1994,0.000435,1994,0.000401111111111111,1994-07-04
"749",5,7,1994,0.00043,1994,0.000401666666666667,1994-07-05
"750",6,7,1994,0.00182,1994,0.000402222222222222,1994-07-06
"751",7,7,1994,0.001295,1994,0.000402777777777778,1994-07-07
"752",8,7,1994,0.00044,1994,0.000403333333333333,1994-07-08
"753",9,7,1994,0.00043,1994,0.000403888888888889,1994-07-09
"754",10,7,1994,0.000415,1994,0.000404444444444444,1994-07-10
"755",11,7,1994,0.000405,1994,0.000405,1994-07-11
"756",12,7,1994,0.000395,1994,0.000395,1994-07-12
"757",13,7,1994,0.000406667,1994,0.000403,1994-07-13
"758",14,7,1994,0.00320125,1994,0.000411,1994-07-14
"759",15,7,1994,0.000664,1994,0.000419,1994-07-15
"760",16,7,1994,0.00043,1994,0.000427,1994-07-16
"761",17,7,1994,0.000435,1994,0.000435,1994-07-17
"762",18,7,1994,0.00044,1994,0.000435714285714286,1994-07-18
"763",19,7,1994,0.000455,1994,0.000436428571428571,1994-07-19
"764",20,7,1994,0.000468333,1994,0.000437142857142857,1994-07-20
"765",21,7,1994,0.002511818,1994,0.000437857142857143,1994-07-21
"766",22,7,1994,0.0007075,1994,0.000438571428571429,1994-07-22
"767",23,7,1994,0.00045,1994,0.000439285714285714,1994-07-23
"768",24,7,1994,0.00044,1994,0.00044,1994-07-24
"769",25,7,1994,0.00048,1994,0.00044,1994-07-25
"770",26,7,1994,0.00064,1994,0.00044,1994-07-26
"771",27,7,1994,0.000741667,1994,0.00044,1994-07-27
"772",28,7,1994,0.000698571714285714,1994,NA,1994-07-28
"773",29,7,1994,0.000655476428571429,1994,NA,1994-07-29
"774",30,7,1994,0.000612381142857143,1994,NA,1994-07-30
"775",31,7,1994,0.000569285857142857,1994,NA,1994-07-31
"776",1,8,1994,0.000526190571428571,1994,NA,1994-08-01
"777",2,8,1994,0.000483095285714286,1994,NA,1994-08-02
"778",3,8,1994,0.00044,1994,0.00044,1994-08-03
"779",4,8,1994,0.000448333333333333,1994,NA,1994-08-04
"780",5,8,1994,0.000456666666666667,1994,NA,1994-08-05
"781",6,8,1994,0.000465,1994,NA,1994-08-06
"782",7,8,1994,0.000473333333333333,1994,NA,1994-08-07
"783",8,8,1994,0.000481666666666667,1994,NA,1994-08-08
"784",9,8,1994,0.00049,1994,0.000433850931677019,1994-08-09
"785",10,8,1994,0.000513333333333333,1994,NA,1994-08-10
"786",11,8,1994,0.000536666666666667,1994,NA,1994-08-11
"787",12,8,1994,0.00056,1994,NA,1994-08-12
"788",13,8,1994,0.000583333333333333,1994,NA,1994-08-13
"789",14,8,1994,0.000606666666666667,1994,NA,1994-08-14
"790",15,8,1994,0.00063,1994,0.000427701863354037,1994-08-15
"791",16,8,1994,0.000975,1994,0.00042667701863354,1994-08-16
"792",17,8,1994,0.001103333,1994,0.000425652173913043,1994-08-17
"793",18,8,1994,0.00119,1994,0.000424627329192547,1994-08-18
"794",19,8,1994,0.0011,1994,0.00042360248447205,1994-08-19
"795",20,8,1994,0.00093,1994,NA,1994-08-20
"796",21,8,1994,0.00076,1994,NA,1994-08-21
"797",22,8,1994,0.00059,1994,NA,1994-08-22
"798",23,8,1994,0.00042,1994,NA,1994-08-23
"799",24,8,1994,0.00025,1994,0.00025,1994-08-24
"800",25,8,1994,0.000249515570934256,1994,NA,1994-08-25
"801",26,8,1994,0.000249031141868512,1994,NA,1994-08-26
"802",27,8,1994,0.000248546712802768,1994,NA,1994-08-27
"803",28,8,1994,0.000248062283737024,1994,NA,1994-08-28
"804",29,8,1994,0.00024757785467128,1994,NA,1994-08-29
"805",30,8,1994,0.000247093425605536,1994,NA,1994-08-30
"806",31,8,1994,0.000246608996539792,1994,NA,1994-08-31
"1049",1,5,1995,0.000128892733564014,1995,NA,1995-05-01
"1050",2,5,1995,0.00012840830449827,1995,NA,1995-05-02
"1051",3,5,1995,0.000127923875432526,1995,NA,1995-05-03
"1052",4,5,1995,0.000127439446366782,1995,NA,1995-05-04
"1053",5,5,1995,0.000126955017301038,1995,NA,1995-05-05
"1054",6,5,1995,0.000126470588235294,1995,NA,1995-05-06
"1055",7,5,1995,0.00012598615916955,1995,NA,1995-05-07
"1056",8,5,1995,0.000125501730103806,1995,NA,1995-05-08
"1057",9,5,1995,0.000125017301038062,1995,NA,1995-05-09
"1058",10,5,1995,0.000124532871972318,1995,NA,1995-05-10
"1059",11,5,1995,0.000124048442906574,1995,NA,1995-05-11
"1060",12,5,1995,0.00012356401384083,1995,NA,1995-05-12
"1061",13,5,1995,0.000123079584775087,1995,NA,1995-05-13
"1062",14,5,1995,0.000122595155709343,1995,NA,1995-05-14
"1063",15,5,1995,0.000122110726643599,1995,NA,1995-05-15
"1064",16,5,1995,0.000121626297577855,1995,NA,1995-05-16
"1065",17,5,1995,0.000121141868512111,1995,NA,1995-05-17
"1066",18,5,1995,0.000120657439446367,1995,NA,1995-05-18
"1067",19,5,1995,0.000120173010380623,1995,NA,1995-05-19
"1068",20,5,1995,0.000119688581314879,1995,NA,1995-05-20
