"","day","month","year","flow","hyear","baseflow","date"
"1069",21,5,1995,0.000119204152249135,1995,NA,1995-05-21
"1070",22,5,1995,0.000118719723183391,1995,NA,1995-05-22
"1071",23,5,1995,0.000118235294117647,1995,NA,1995-05-23
"1072",24,5,1995,0.000117750865051903,1995,NA,1995-05-24
"1073",25,5,1995,0.000117266435986159,1995,NA,1995-05-25
"1074",26,5,1995,0.000116782006920415,1995,NA,1995-05-26
"1075",27,5,1995,0.000116297577854671,1995,NA,1995-05-27
"1076",28,5,1995,0.000115813148788927,1995,NA,1995-05-28
"1077",29,5,1995,0.000115328719723183,1995,NA,1995-05-29
"1078",30,5,1995,0.000114844290657439,1995,NA,1995-05-30
"1079",31,5,1995,0.000114359861591696,1995,NA,1995-05-31
"1080",1,6,1995,0.000113875432525952,1995,NA,1995-06-01
"1081",2,6,1995,0.000113391003460208,1995,NA,1995-06-02
"1082",3,6,1995,0.000112906574394464,1995,NA,1995-06-03
"1083",4,6,1995,0.00011242214532872,1995,NA,1995-06-04
"1084",5,6,1995,0.000111937716262976,1995,NA,1995-06-05
"1085",6,6,1995,0.000111453287197232,1995,NA,1995-06-06
"1086",7,6,1995,0.000110968858131488,1995,NA,1995-06-07
"1087",8,6,1995,0.000110484429065744,1995,NA,1995-06-08
"1088",9,6,1995,0.00011,1995,0.00011,1995-06-09
"1089",10,6,1995,0.00017,1995,0.000121273291925466,1995-06-10
"1090",11,6,1995,0.00193,1995,0.000120248447204969,1995-06-11
"1091",12,6,1995,0.00375,1995,0.000119223602484472,1995-06-12
"1092",13,6,1995,0.00135,1995,0.000118198757763975,1995-06-13
"1093",14,6,1995,0.00122,1995,0.000117173913043478,1995-06-14
"1094",15,6,1995,0.00076,1995,0.000116149068322981,1995-06-15
"1095",16,6,1995,0.00039,1995,0.000115124223602484,1995-06-16
"1096",17,6,1995,0.00587,1995,0.000114099378881988,1995-06-17
"1097",18,6,1995,0.00225,1995,0.000113074534161491,1995-06-18
"1098",19,6,1995,0.00027,1995,0.000112049689440994,1995-06-19
"1099",20,6,1995,0.00017,1995,0.000111024844720497,1995-06-20
"1100",21,6,1995,0.00011,1995,0.00011,1995-06-21
"1101",22,6,1995,0.00011,1995,0.00011,1995-06-22
"1102",23,6,1995,0.00011,1995,0.00011,1995-06-23
"1103",24,6,1995,0.00039,1995,0.0001292,1995-06-24
"1104",25,6,1995,0.00303,1995,0.0001388,1995-06-25
"1105",26,6,1995,0.00322,1995,0.0001484,1995-06-26
"1106",27,6,1995,0.00193,1995,0.000158,1995-06-27
"1107",28,6,1995,0.00141,1995,0.0001676,1995-06-28
"1108",29,6,1995,0.0011,1995,0.0001772,1995-06-29
"1109",30,6,1995,0.00057,1995,0.0001868,1995-06-30
"1110",1,7,1995,0.00048,1995,0.0001964,1995-07-01
"1111",2,7,1995,0.01041,1995,0.000206,1995-07-02
"1112",3,7,1995,0.00346,1995,0.0002156,1995-07-03
"1113",4,7,1995,0.00225,1995,0.0002252,1995-07-04
"1114",5,7,1995,0.00149,1995,0.0002348,1995-07-05
"1115",6,7,1995,0.00149,1995,0.0002444,1995-07-06
"1116",7,7,1995,7e-04,1995,0.000254,1995-07-07
"1117",8,7,1995,5e-04,1995,0.0002636,1995-07-08
"1118",9,7,1995,0.00059,1995,0.0002732,1995-07-09
"1119",10,7,1995,0.00066,1995,0.0002828,1995-07-10
"1120",11,7,1995,0.00273,1995,0.0002924,1995-07-11
"1121",12,7,1995,0.00193,1995,0.000302,1995-07-12
"1122",13,7,1995,0.00122,1995,0.0003116,1995-07-13
"1123",14,7,1995,0.00081,1995,0.0003212,1995-07-14
"1124",15,7,1995,0.00043,1995,0.0003308,1995-07-15
"1125",16,7,1995,0.00043,1995,0.0003404,1995-07-16
"1126",17,7,1995,0.00035,1995,0.00035,1995-07-17
"1127",18,7,1995,0.00081,1995,0.000340833333333333,1995-07-18
"1128",19,7,1995,0.00135,1995,0.000331666666666667,1995-07-19
"1129",20,7,1995,0.01147,1995,0.0003225,1995-07-20
"1130",21,7,1995,0.01111,1995,0.000313333333333333,1995-07-21
"1131",22,7,1995,0.00441,1995,0.000304166666666667,1995-07-22
"1132",23,7,1995,0.00208,1995,0.000295,1995-07-23
"1133",24,7,1995,0.00157,1995,0.000285833333333333,1995-07-24
"1134",25,7,1995,0.00143,1995,0.000276666666666667,1995-07-25
"1135",26,7,1995,0.00062,1995,0.0002675,1995-07-26
"1136",27,7,1995,0.00048,1995,0.000258333333333333,1995-07-27
"1137",28,7,1995,0.00031,1995,0.000249166666666667,1995-07-28
"1138",29,7,1995,0.00024,1995,0.00024,1995-07-29
"1139",30,7,1995,0.00066,1995,0.000255833333333333,1995-07-30
"1140",31,7,1995,0.00135,1995,0.000271666666666667,1995-07-31
"1141",1,8,1995,0.00177,1995,0.0002875,1995-08-01
"1142",2,8,1995,0.00177,1995,0.000303333333333333,1995-08-02
"1143",3,8,1995,0.00266,1995,0.000319166666666667,1995-08-03
"1144",4,8,1995,0.00208,1995,0.000335,1995-08-04
"1145",5,8,1995,0.0016,1995,0.000350833333333333,1995-08-05
"1146",6,8,1995,0.00149,1995,0.000366666666666667,1995-08-06
"1147",7,8,1995,0.00135,1995,0.0003825,1995-08-07
"1148",8,8,1995,0.00059,1995,0.000398333333333333,1995-08-08
"1149",9,8,1995,0.00046,1995,0.000414166666666667,1995-08-09
"1150",10,8,1995,0.00043,1995,0.00043,1995-08-10
"1151",11,8,1995,0.00044,1995,0.00044,1995-08-11
"1152",12,8,1995,0.00048,1995,0.000450893470790378,1995-08-12
"1153",13,8,1995,0.00048,1995,0.000461340206185567,1995-08-13
"1154",14,8,1995,0.00087,1995,0.000471786941580756,1995-08-14
"1155",15,8,1995,0.000884912280701754,1995,NA,1995-08-15
"1156",16,8,1995,0.000899824561403509,1995,NA,1995-08-16
"1157",17,8,1995,0.000914736842105263,1995,NA,1995-08-17
"1158",18,8,1995,0.000929649122807018,1995,NA,1995-08-18
"1159",19,8,1995,0.000944561403508772,1995,NA,1995-08-19
"1160",20,8,1995,0.000959473684210526,1995,NA,1995-08-20
"1161",21,8,1995,0.000974385964912281,1995,NA,1995-08-21
"1162",22,8,1995,0.000989298245614035,1995,NA,1995-08-22
"1163",23,8,1995,0.00100421052631579,1995,NA,1995-08-23
"1164",24,8,1995,0.00101912280701754,1995,NA,1995-08-24
"1165",25,8,1995,0.0010340350877193,1995,NA,1995-08-25
"1166",26,8,1995,0.00104894736842105,1995,NA,1995-08-26
"1167",27,8,1995,0.00106385964912281,1995,NA,1995-08-27
"1168",28,8,1995,0.00107877192982456,1995,NA,1995-08-28
"1169",29,8,1995,0.00109368421052632,1995,NA,1995-08-29
"1170",30,8,1995,0.00110859649122807,1995,NA,1995-08-30
"1171",31,8,1995,0.00112350877192982,1995,NA,1995-08-31
"1415",1,5,1996,0.00476210526315789,1996,NA,1996-05-01
"1416",2,5,1996,0.00477701754385965,1996,NA,1996-05-02
"1417",3,5,1996,0.0047919298245614,1996,NA,1996-05-03
"1418",4,5,1996,0.00480684210526316,1996,NA,1996-05-04
"1419",5,5,1996,0.00482175438596491,1996,NA,1996-05-05
"1420",6,5,1996,0.00483666666666667,1996,NA,1996-05-06
"1421",7,5,1996,0.00485157894736842,1996,NA,1996-05-07
"1422",8,5,1996,0.00486649122807018,1996,NA,1996-05-08
"1423",9,5,1996,0.00488140350877193,1996,NA,1996-05-09
"1424",10,5,1996,0.00489631578947368,1996,NA,1996-05-10
"1425",11,5,1996,0.00491122807017544,1996,NA,1996-05-11
"1426",12,5,1996,0.00492614035087719,1996,NA,1996-05-12
"1427",13,5,1996,0.00494105263157895,1996,NA,1996-05-13
"1428",14,5,1996,0.0049559649122807,1996,NA,1996-05-14
"1429",15,5,1996,0.00497087719298246,1996,NA,1996-05-15
"1430",16,5,1996,0.00498578947368421,1996,NA,1996-05-16
"1431",17,5,1996,0.00500070175438597,1996,NA,1996-05-17
"1432",18,5,1996,0.00501561403508772,1996,NA,1996-05-18
"1433",19,5,1996,0.00503052631578947,1996,NA,1996-05-19
"1434",20,5,1996,0.00504543859649123,1996,NA,1996-05-20
"1435",21,5,1996,0.00506035087719298,1996,NA,1996-05-21
"1436",22,5,1996,0.00507526315789474,1996,NA,1996-05-22
"1437",23,5,1996,0.00509017543859649,1996,NA,1996-05-23
"1438",24,5,1996,0.00510508771929825,1996,NA,1996-05-24
"1439",25,5,1996,0.00512,1996,0.00344910652920962,1996-05-25
"1440",26,5,1996,0.00347,1996,0.00345955326460481,1996-05-26
"1441",27,5,1996,0.00347,1996,0.00347,1996-05-27
"1442",28,5,1996,0.00801,1996,NA,1996-05-28
"1443",29,5,1996,0.01255,1996,0.00335255501886792,1996-05-29
"1444",30,5,1996,0.00883,1996,0.00329383252830189,1996-05-30
"1445",31,5,1996,0.00801,1996,0.00323511003773585,1996-05-31
"1446",1,6,1996,0.00861666666666667,1996,NA,1996-06-01
"1447",2,6,1996,0.00922333333333333,1996,NA,1996-06-02
"1448",3,6,1996,0.00983,1996,0.00305894256603774,1996-06-03
"1449",4,6,1996,0.006935,1996,NA,1996-06-04
"1450",5,6,1996,0.00404,1996,0.00294149758490566,1996-06-05
"1451",6,6,1996,0.003361429,1996,0.00288277509433962,1996-06-06
"1452",7,6,1996,0.001779024,1996,0.001779024,1996-06-07
"1453",8,6,1996,0.0017724305625,1996,NA,1996-06-08
"1454",9,6,1996,0.001765837125,1996,NA,1996-06-09
"1455",10,6,1996,0.0017592436875,1996,NA,1996-06-10
"1456",11,6,1996,0.00175265025,1996,NA,1996-06-11
"1457",12,6,1996,0.0017460568125,1996,NA,1996-06-12
"1458",13,6,1996,0.001739463375,1996,NA,1996-06-13
"1459",14,6,1996,0.0017328699375,1996,NA,1996-06-14
"1460",15,6,1996,0.0017262765,1996,NA,1996-06-15
"1461",16,6,1996,0.0017196830625,1996,NA,1996-06-16
"1462",17,6,1996,0.001713089625,1996,NA,1996-06-17
"1463",18,6,1996,0.0017064961875,1996,NA,1996-06-18
"1464",19,6,1996,0.00169990275,1996,NA,1996-06-19
"1465",20,6,1996,0.0016933093125,1996,NA,1996-06-20
"1466",21,6,1996,0.001686715875,1996,NA,1996-06-21
"1467",22,6,1996,0.0016801224375,1996,NA,1996-06-22
"1468",23,6,1996,0.001673529,1996,0.001673529,1996-06-23
"1469",24,6,1996,0.001377083,1996,0.001377083,1996-06-24
"1470",25,6,1996,0.000735208,1996,0.000735208,1996-06-25
"1471",26,6,1996,0.00076,1996,0.00076,1996-06-26
"1472",27,6,1996,0.000861042,1996,0.000861042,1996-06-27
"1473",28,6,1996,0.000703429,1996,0.000703429,1996-06-28
"1474",29,6,1996,0.0006783934,1996,NA,1996-06-29
"1475",30,6,1996,0.0006533578,1996,NA,1996-06-30
"1476",1,7,1996,0.0006283222,1996,NA,1996-07-01
"1477",2,7,1996,0.0006032866,1996,NA,1996-07-02
"1478",3,7,1996,0.000578251,1996,NA,1996-07-03
"1479",4,7,1996,0.0005532154,1996,NA,1996-07-04
"1480",5,7,1996,0.0005281798,1996,NA,1996-07-05
"1481",6,7,1996,0.0005031442,1996,NA,1996-07-06
"1482",7,7,1996,0.0004781086,1996,NA,1996-07-07
"1483",8,7,1996,0.000453073,1996,NA,1996-07-08
"1484",9,7,1996,0.0004280374,1996,NA,1996-07-09
"1485",10,7,1996,0.0004030018,1996,NA,1996-07-10
"1486",11,7,1996,0.0003779662,1996,NA,1996-07-11
"1487",12,7,1996,0.0003529306,1996,NA,1996-07-12
"1488",13,7,1996,0.000327895,1996,0.000327895,1996-07-13
"1489",14,7,1996,0.002170625,1996,0.000651320452830189,1996-07-14
"1490",15,7,1996,0.003580625,1996,0.000592597962264151,1996-07-15
"1491",16,7,1996,0.00199625,1996,0.000533875471698113,1996-07-16
"1492",17,7,1996,0.000948958,1996,0.000475152981132075,1996-07-17
"1493",18,7,1996,0.000506458,1996,0.000416430490566038,1996-07-18
"1494",19,7,1996,0.000357708,1996,0.000357708,1996-07-19
"1495",20,7,1996,0.000545417,1996,0.000365249666666667,1996-07-20
"1496",21,7,1996,0.001365,1996,0.000372791333333333,1996-07-21
"1497",22,7,1996,0.005242083,1996,0.000380333,1996-07-22
"1498",23,7,1996,0.003204792,1996,0.000387874666666667,1996-07-23
"1499",24,7,1996,0.000948125,1996,0.000395416333333333,1996-07-24
"1500",25,7,1996,0.000482692,1996,0.000402958,1996-07-25
"1501",26,7,1996,0.000652400666666667,1996,NA,1996-07-26
"1502",27,7,1996,0.000822109333333333,1996,NA,1996-07-27
"1503",28,7,1996,0.000991818,1996,0.000425583,1996-07-28
"1504",29,7,1996,0.002212292,1996,0.000433124666666667,1996-07-29
"1505",30,7,1996,0.003722292,1996,0.000440666333333333,1996-07-30
"1506",31,7,1996,0.00228125,1996,0.000448208,1996-07-31
"1507",1,8,1996,0.001259167,1996,0.000455749666666667,1996-08-01
"1508",2,8,1996,0.000672292,1996,0.000463291333333333,1996-08-02
"1509",3,8,1996,0.000470833,1996,0.000470833,1996-08-03
"1510",4,8,1996,0.000801667,1996,0.000446931545454545,1996-08-04
"1511",5,8,1996,0.000829792,1996,0.000423030090909091,1996-08-05
"1512",6,8,1996,0.00077,1996,0.000399128636363636,1996-08-06
"1513",7,8,1996,0.000667292,1996,0.000375227181818182,1996-08-07
"1514",8,8,1996,0.000452292,1996,0.000351325727272727,1996-08-08
"1515",9,8,1996,0.000444792,1996,0.000327424272727273,1996-08-09
"1516",10,8,1996,0.0006325,1996,0.000303522818181818,1996-08-10
"1517",11,8,1996,0.000935833,1996,0.000279621363636364,1996-08-11
"1518",12,8,1996,0.000624167,1996,0.000255719909090909,1996-08-12
"1519",13,8,1996,0.000293958,1996,0.000231818454545455,1996-08-13
"1520",14,8,1996,0.000207917,1996,0.000207917,1996-08-14
"1521",15,8,1996,0.00019,1996,0.00019,1996-08-15
"1522",16,8,1996,0.000585,1996,0.00018951768488746,1996-08-16
"1523",17,8,1996,0.00143875,1996,0.00018903536977492,1996-08-17
"1524",18,8,1996,0.001086875,1996,0.000188553054662379,1996-08-18
"1525",19,8,1996,0.000738125,1996,0.000188070739549839,1996-08-19
"1526",20,8,1996,0.000487917,1996,0.000187588424437299,1996-08-20
"1527",21,8,1996,0.000399167,1996,0.000187106109324759,1996-08-21
"1528",22,8,1996,0.000392083,1996,0.000186623794212219,1996-08-22
"1529",23,8,1996,0.000472609,1996,0.000186141479099678,1996-08-23
"1530",24,8,1996,0.000474173037288136,1996,NA,1996-08-24
"1531",25,8,1996,0.000475737074576271,1996,NA,1996-08-25
"1532",26,8,1996,0.000477301111864407,1996,NA,1996-08-26
"1533",27,8,1996,0.000478865149152542,1996,NA,1996-08-27
"1534",28,8,1996,0.000480429186440678,1996,NA,1996-08-28
"1535",29,8,1996,0.000481993223728814,1996,NA,1996-08-29
"1536",30,8,1996,0.000483557261016949,1996,NA,1996-08-30
"1537",31,8,1996,0.000485121298305085,1996,NA,1996-08-31
"1780",1,5,1997,0.000865182359322034,1997,NA,1997-05-01
"1781",2,5,1997,0.000866746396610169,1997,NA,1997-05-02
"1782",3,5,1997,0.000868310433898305,1997,NA,1997-05-03
"1783",4,5,1997,0.000869874471186441,1997,NA,1997-05-04
"1784",5,5,1997,0.000871438508474576,1997,NA,1997-05-05
"1785",6,5,1997,0.000873002545762712,1997,NA,1997-05-06
"1786",7,5,1997,0.000874566583050848,1997,NA,1997-05-07
"1787",8,5,1997,0.000876130620338983,1997,NA,1997-05-08
"1788",9,5,1997,0.000877694657627119,1997,NA,1997-05-09
"1789",10,5,1997,0.000879258694915254,1997,NA,1997-05-10
"1790",11,5,1997,0.00088082273220339,1997,NA,1997-05-11
"1791",12,5,1997,0.000882386769491525,1997,NA,1997-05-12
"1792",13,5,1997,0.000883950806779661,1997,NA,1997-05-13
"1793",14,5,1997,0.000885514844067797,1997,NA,1997-05-14
"1794",15,5,1997,0.000887078881355932,1997,NA,1997-05-15
"1795",16,5,1997,0.000888642918644068,1997,NA,1997-05-16
"1796",17,5,1997,0.000890206955932203,1997,NA,1997-05-17
"1797",18,5,1997,0.000891770993220339,1997,NA,1997-05-18
"1798",19,5,1997,0.000893335030508475,1997,NA,1997-05-19
"1799",20,5,1997,0.00089489906779661,1997,NA,1997-05-20
"1800",21,5,1997,0.000896463105084746,1997,NA,1997-05-21
"1801",22,5,1997,0.000898027142372881,1997,NA,1997-05-22
"1802",23,5,1997,0.000899591179661017,1997,NA,1997-05-23
"1803",24,5,1997,0.000901155216949153,1997,NA,1997-05-24
"1804",25,5,1997,0.000902719254237288,1997,NA,1997-05-25
"1805",26,5,1997,0.000904283291525424,1997,NA,1997-05-26
"1806",27,5,1997,0.000905847328813559,1997,NA,1997-05-27
"1807",28,5,1997,0.000907411366101695,1997,NA,1997-05-28
"1808",29,5,1997,0.00090897540338983,1997,NA,1997-05-29
"1809",30,5,1997,0.000910539440677966,1997,NA,1997-05-30
"1810",31,5,1997,0.000912103477966102,1997,NA,1997-05-31
"1811",1,6,1997,0.000913667515254237,1997,NA,1997-06-01
"1812",2,6,1997,0.000915231552542373,1997,NA,1997-06-02
"1813",3,6,1997,0.000916795589830509,1997,NA,1997-06-03
"1814",4,6,1997,0.000918359627118644,1997,NA,1997-06-04
"1815",5,6,1997,0.00091992366440678,1997,NA,1997-06-05
"1816",6,6,1997,0.000921487701694915,1997,NA,1997-06-06
"1817",7,6,1997,0.000923051738983051,1997,NA,1997-06-07
"1818",8,6,1997,0.000924615776271186,1997,NA,1997-06-08
"1819",9,6,1997,0.000926179813559322,1997,NA,1997-06-09
"1820",10,6,1997,0.000927743850847458,1997,NA,1997-06-10
"1821",11,6,1997,0.000929307888135593,1997,NA,1997-06-11
"1822",12,6,1997,0.000930871925423729,1997,NA,1997-06-12
"1823",13,6,1997,0.000932435962711864,1997,NA,1997-06-13
"1824",14,6,1997,0.000934,1997,4.38585209003215e-05,1997-06-14
"1825",15,6,1997,0.016481667,1997,4.33762057877813e-05,1997-06-15
"1826",16,6,1997,0.005820417,1997,4.28938906752411e-05,1997-06-16
"1827",17,6,1997,0.002060833,1997,4.24115755627009e-05,1997-06-17
"1828",18,6,1997,0.001227083,1997,4.19292604501608e-05,1997-06-18
"1829",19,6,1997,0.000755833,1997,4.14469453376206e-05,1997-06-19
"1830",20,6,1997,0.000257826,1997,4.09646302250804e-05,1997-06-20
"1831",21,6,1997,0.00013125,1997,4.04823151125402e-05,1997-06-21
"1832",22,6,1997,4e-05,1997,4e-05,1997-06-22
"1833",23,6,1997,4e-05,1997,3.6e-05,1997-06-23
"1834",24,6,1997,4e-05,1997,3.2e-05,1997-06-24
"1835",25,6,1997,4e-05,1997,2.8e-05,1997-06-25
"1836",26,6,1997,4e-05,1997,2.4e-05,1997-06-26
"1837",27,6,1997,4e-05,1997,2e-05,1997-06-27
"1838",28,6,1997,4e-05,1997,1.6e-05,1997-06-28
"1839",29,6,1997,4e-05,1997,1.2e-05,1997-06-29
"1840",30,6,1997,4e-05,1997,8e-06,1997-06-30
"1841",1,7,1997,2.25e-05,1997,4e-06,1997-07-01
"1842",2,7,1997,0,1997,0,1997-07-02
"1843",3,7,1997,0.022816667,1997,0.000106212090909091,1997-07-03
"1844",4,7,1997,0.00577625,1997,0.000212424181818182,1997-07-04
"1845",5,7,1997,0.002366667,1997,0.000318636272727273,1997-07-05
"1846",6,7,1997,0.0016325,1997,0.000424848363636364,1997-07-06
"1847",7,7,1997,0.00167,1997,0.000531060454545455,1997-07-07
"1848",8,7,1997,0.001615417,1997,0.000637272545454545,1997-07-08
"1849",9,7,1997,0.003,1997,0.000743484636363636,1997-07-09
"1850",10,7,1997,0.002989167,1997,0.000849696727272727,1997-07-10
"1851",11,7,1997,0.00198,1997,0.000955908818181818,1997-07-11
"1852",12,7,1997,0.001342917,1997,0.00106212090909091,1997-07-12
"1853",13,7,1997,0.001168333,1997,0.001168333,1997-07-13
"1854",14,7,1997,0.0289125,1997,0.00114295422727273,1997-07-14
"1855",15,7,1997,0.007004167,1997,0.00111757545454545,1997-07-15
"1856",16,7,1997,0.005367917,1997,0.00109219668181818,1997-07-16
"1857",17,7,1997,0.00474875,1997,0.00106681790909091,1997-07-17
"1858",18,7,1997,0.004194167,1997,0.00104143913636364,1997-07-18
"1859",19,7,1997,0.00370125,1997,0.00101606036363636,1997-07-19
"1860",20,7,1997,0.003256667,1997,0.000990681590909091,1997-07-20
"1861",21,7,1997,0.002507083,1997,0.000965302818181818,1997-07-21
"1862",22,7,1997,0.002864167,1997,0.000939924045454545,1997-07-22
"1863",23,7,1997,0.002058333,1997,0.000914545272727273,1997-07-23
"1864",24,7,1997,0.001412083,1997,0.0008891665,1997-07-24
"1865",25,7,1997,0.001054583,1997,0.000863787727272727,1997-07-25
"1866",26,7,1997,0.001927917,1997,0.000838408954545455,1997-07-26
"1867",27,7,1997,0.006337917,1997,0.000813030181818182,1997-07-27
"1868",28,7,1997,0.004004583,1997,0.000787651409090909,1997-07-28
"1869",29,7,1997,0.001604583,1997,0.000762272636363636,1997-07-29
"1870",30,7,1997,0.000941667,1997,0.000736893863636364,1997-07-30
"1871",31,7,1997,0.000735417,1997,0.000711515090909091,1997-07-31
"1872",1,8,1997,0.00067,1997,0.00067,1997-08-01
"1873",2,8,1997,0.00067,1997,0.000660757545454545,1997-08-02
