"","day","month","year","flow","hyear","baseflow","date"
"1874",3,8,1997,0.000624167,1997,0.000624167,1997-08-03
"1875",4,8,1997,0.00061,1997,0.00061,1997-08-04
"1876",5,8,1997,0.000585417,1997,0.000585417,1997-08-05
"1877",6,8,1997,0.005472917,1997,0.000583695185294118,1997-08-06
"1878",7,8,1997,0.003820417,1997,0.000581973370588235,1997-08-07
"1879",8,8,1997,0.004339167,1997,0.000580251555882353,1997-08-08
"1880",9,8,1997,0.003025,1997,0.000578529741176471,1997-08-09
"1881",10,8,1997,0.00162625,1997,0.000576807926470588,1997-08-10
"1882",11,8,1997,0.00122625,1997,0.000575086111764706,1997-08-11
"1883",12,8,1997,0.00125375,1997,0.000573364297058824,1997-08-12
"1884",13,8,1997,0.016579091,1997,0.000571642482352941,1997-08-13
"1885",14,8,1997,0.0101832955,1997,NA,1997-08-14
"1886",15,8,1997,0.0037875,1997,0.000568198852941176,1997-08-15
"1887",16,8,1997,0.002112083,1997,0.000566477038235294,1997-08-16
"1888",17,8,1997,0.002476667,1997,0.000564755223529412,1997-08-17
"1889",18,8,1997,0.0034,1997,0.000563033408823529,1997-08-18
"1890",19,8,1997,0.002326923,1997,0.000561311594117647,1997-08-19
"1891",20,8,1997,0.0023232125397351,1997,NA,1997-08-20
"1892",21,8,1997,0.0023195020794702,1997,NA,1997-08-21
"1893",22,8,1997,0.0023157916192053,1997,NA,1997-08-22
"1894",23,8,1997,0.0023120811589404,1997,NA,1997-08-23
"1895",24,8,1997,0.0023083706986755,1997,NA,1997-08-24
"1896",25,8,1997,0.0023046602384106,1997,NA,1997-08-25
"1897",26,8,1997,0.0023009497781457,1997,NA,1997-08-26
"1898",27,8,1997,0.00229723931788079,1997,NA,1997-08-27
"1899",28,8,1997,0.00229352885761589,1997,NA,1997-08-28
"1900",29,8,1997,0.00228981839735099,1997,NA,1997-08-29
"1901",30,8,1997,0.00228610793708609,1997,NA,1997-08-30
"1902",31,8,1997,0.00228239747682119,1997,NA,1997-08-31
"2145",1,5,1998,0.00138075563245033,1998,NA,1998-05-01
"2146",2,5,1998,0.00137704517218543,1998,NA,1998-05-02
"2147",3,5,1998,0.00137333471192053,1998,NA,1998-05-03
"2148",4,5,1998,0.00136962425165563,1998,NA,1998-05-04
"2149",5,5,1998,0.00136591379139073,1998,NA,1998-05-05
"2150",6,5,1998,0.00136220333112583,1998,NA,1998-05-06
"2151",7,5,1998,0.00135849287086093,1998,NA,1998-05-07
"2152",8,5,1998,0.00135478241059603,1998,NA,1998-05-08
"2153",9,5,1998,0.00135107195033113,1998,NA,1998-05-09
"2154",10,5,1998,0.00134736149006623,1998,NA,1998-05-10
"2155",11,5,1998,0.00134365102980132,1998,NA,1998-05-11
"2156",12,5,1998,0.00133994056953642,1998,NA,1998-05-12
"2157",13,5,1998,0.00133623010927152,1998,NA,1998-05-13
"2158",14,5,1998,0.00133251964900662,1998,NA,1998-05-14
"2159",15,5,1998,0.00132880918874172,1998,NA,1998-05-15
"2160",16,5,1998,0.00132509872847682,1998,NA,1998-05-16
"2161",17,5,1998,0.00132138826821192,1998,NA,1998-05-17
"2162",18,5,1998,0.00131767780794702,1998,NA,1998-05-18
"2163",19,5,1998,0.00131396734768212,1998,NA,1998-05-19
"2164",20,5,1998,0.00131025688741722,1998,NA,1998-05-20
"2165",21,5,1998,0.00130654642715232,1998,NA,1998-05-21
"2166",22,5,1998,0.00130283596688742,1998,NA,1998-05-22
"2167",23,5,1998,0.00129912550662252,1998,NA,1998-05-23
"2168",24,5,1998,0.00129541504635762,1998,NA,1998-05-24
"2169",25,5,1998,0.00129170458609272,1998,NA,1998-05-25
"2170",26,5,1998,0.00128799412582781,1998,NA,1998-05-26
"2171",27,5,1998,0.00128428366556291,1998,NA,1998-05-27
"2172",28,5,1998,0.00128057320529801,1998,NA,1998-05-28
"2173",29,5,1998,0.00127686274503311,1998,NA,1998-05-29
"2174",30,5,1998,0.00127315228476821,1998,NA,1998-05-30
"2175",31,5,1998,0.00126944182450331,1998,NA,1998-05-31
"2176",1,6,1998,0.00126573136423841,1998,NA,1998-06-01
"2177",2,6,1998,0.00126202090397351,1998,NA,1998-06-02
"2178",3,6,1998,0.00125831044370861,1998,NA,1998-06-03
"2179",4,6,1998,0.00125459998344371,1998,NA,1998-06-04
"2180",5,6,1998,0.00125088952317881,1998,NA,1998-06-05
"2181",6,6,1998,0.00124717906291391,1998,NA,1998-06-06
"2182",7,6,1998,0.00124346860264901,1998,NA,1998-06-07
"2183",8,6,1998,0.00123975814238411,1998,NA,1998-06-08
"2184",9,6,1998,0.00123604768211921,1998,NA,1998-06-09
"2185",10,6,1998,0.0012323372218543,1998,NA,1998-06-10
"2186",11,6,1998,0.0012286267615894,1998,NA,1998-06-11
"2187",12,6,1998,0.0012249163013245,1998,NA,1998-06-12
"2188",13,6,1998,0.0012212058410596,1998,NA,1998-06-13
"2189",14,6,1998,0.0012174953807947,1998,NA,1998-06-14
"2190",15,6,1998,0.0012137849205298,1998,NA,1998-06-15
"2191",16,6,1998,0.0012100744602649,1998,NA,1998-06-16
"2192",17,6,1998,0.001206364,1998,4.13235529411765e-05,1998-06-17
"2193",18,6,1998,0.000773611,1998,3.96017382352941e-05,1998-06-18
"2194",19,6,1998,0.000456667,1998,3.78799235294118e-05,1998-06-19
"2195",20,6,1998,0.000451528,1998,3.61581088235294e-05,1998-06-20
"2196",21,6,1998,0.00061875,1998,3.44362941176471e-05,1998-06-21
"2197",22,6,1998,0.001164028,1998,3.27144794117647e-05,1998-06-22
"2198",23,6,1998,0.001497222,1998,3.09926647058823e-05,1998-06-23
"2199",24,6,1998,0.001212639,1998,2.927085e-05,1998-06-24
"2200",25,6,1998,0.000852222,1998,2.75490352941176e-05,1998-06-25
"2201",26,6,1998,0.005415833,1998,2.58272205882353e-05,1998-06-26
"2202",27,6,1998,0.003427639,1998,2.4105405882353e-05,1998-06-27
"2203",28,6,1998,0.001432361,1998,2.23835911764706e-05,1998-06-28
"2204",29,6,1998,0.000637361,1998,2.06617764705882e-05,1998-06-29
"2205",30,6,1998,0.000264861,1998,1.89399617647059e-05,1998-06-30
"2206",1,7,1998,0.000154583,1998,1.72181470588235e-05,1998-07-01
"2207",2,7,1998,0.000319583,1998,1.54963323529412e-05,1998-07-02
"2208",3,7,1998,0.000227917,1998,1.37745176470588e-05,1998-07-03
"2209",4,7,1998,8.53e-05,1998,1.20527029411765e-05,1998-07-04
"2210",5,7,1998,0.000124861,1998,1.03308882352941e-05,1998-07-05
"2211",6,7,1998,2.96e-05,1998,8.60907352941175e-06,1998-07-06
"2212",7,7,1998,3e-05,1998,6.88725882352936e-06,1998-07-07
"2213",8,7,1998,3e-05,1998,5.16544411764707e-06,1998-07-08
"2214",9,7,1998,3e-05,1998,3.44362941176468e-06,1998-07-09
"2215",10,7,1998,1.92e-05,1998,1.72181470588239e-06,1998-07-10
"2216",11,7,1998,0,1998,0,1998-07-11
"2217",12,7,1998,0,1998,0,1998-07-12
"2218",13,7,1998,0,1998,0,1998-07-13
"2219",14,7,1998,0,1998,0,1998-07-14
"2220",15,7,1998,0,1998,0,1998-07-15
"2221",16,7,1998,0,1998,0,1998-07-16
"2222",17,7,1998,0,1998,0,1998-07-17
"2223",18,7,1998,0,1998,0,1998-07-18
"2224",19,7,1998,0,1998,0,1998-07-19
"2225",20,7,1998,0,1998,0,1998-07-20
"2226",21,7,1998,0,1998,0,1998-07-21
"2227",22,7,1998,0,1998,0,1998-07-22
"2228",23,7,1998,0,1998,0,1998-07-23
"2229",24,7,1998,0,1998,0,1998-07-24
"2230",25,7,1998,0,1998,0,1998-07-25
"2231",26,7,1998,6.67e-05,1998,6.67e-05,1998-07-26
"2232",27,7,1998,0.003272222,1998,0.000641447368421053,1998-07-27
"2233",28,7,1998,0.004250417,1998,0.000748355263157895,1998-07-28
"2234",29,7,1998,0.002275694,1998,0.000855263157894737,1998-07-29
"2235",30,7,1998,0.001937917,1998,0.000962171052631579,1998-07-30
"2236",31,7,1998,0.00201375,1998,0.00106907894736842,1998-07-31
"2237",1,8,1998,0.002347778,1998,0.00117598684210526,1998-08-01
"2238",2,8,1998,0.003048611,1998,0.00128289473684211,1998-08-02
"2239",3,8,1998,0.003942361,1998,0.00138980263157895,1998-08-03
"2240",4,8,1998,0.006680972,1998,0.00149671052631579,1998-08-04
"2241",5,8,1998,0.003798056,1998,0.00160361842105263,1998-08-05
"2242",6,8,1998,0.003110417,1998,0.00171052631578947,1998-08-06
"2243",7,8,1998,0.003042361,1998,0.00181743421052632,1998-08-07
"2244",8,8,1998,0.002683333,1998,0.00192434210526316,1998-08-08
"2245",9,8,1998,0.00203125,1998,0.00203125,1998-08-09
"2246",10,8,1998,0.001832083,1998,0.001832083,1998-08-10
"2247",11,8,1998,0.004429167,1998,0.00182649440776699,1998-08-11
"2248",12,8,1998,0.003520476,1998,0.00182090581553398,1998-08-12
"2249",13,8,1998,0.002716667,1998,0.00181531722330097,1998-08-13
"2250",14,8,1998,0.002211875,1998,0.00180972863106796,1998-08-14
"2251",15,8,1998,0.001740417,1998,0.001740417,1998-08-15
"2252",16,8,1998,0.002274583,1998,0.00179855144660194,1998-08-16
"2253",17,8,1998,0.003680625,1998,0.00179296285436893,1998-08-17
"2254",18,8,1998,0.005063958,1998,0.00178737426213592,1998-08-18
"2255",19,8,1998,0.003956552,1998,0.00178178566990291,1998-08-19
"2256",20,8,1998,0.00394399297250859,1998,NA,1998-08-20
"2257",21,8,1998,0.00393143394501718,1998,NA,1998-08-21
"2258",22,8,1998,0.00391887491752577,1998,NA,1998-08-22
"2259",23,8,1998,0.00390631589003436,1998,NA,1998-08-23
"2260",24,8,1998,0.00389375686254296,1998,NA,1998-08-24
"2261",25,8,1998,0.00388119783505155,1998,NA,1998-08-25
"2262",26,8,1998,0.00386863880756014,1998,NA,1998-08-26
"2263",27,8,1998,0.00385607978006873,1998,NA,1998-08-27
"2264",28,8,1998,0.00384352075257732,1998,NA,1998-08-28
"2265",29,8,1998,0.00383096172508591,1998,NA,1998-08-29
"2266",30,8,1998,0.0038184026975945,1998,NA,1998-08-30
"2267",31,8,1998,0.00380584367010309,1998,NA,1998-08-31
"2510",1,5,1999,0.000753999989690722,1999,NA,1999-05-01
"2511",2,5,1999,0.000741440962199313,1999,NA,1999-05-02
"2512",3,5,1999,0.000728881934707904,1999,NA,1999-05-03
"2513",4,5,1999,0.000716322907216495,1999,NA,1999-05-04
"2514",5,5,1999,0.000703763879725086,1999,NA,1999-05-05
"2515",6,5,1999,0.000691204852233677,1999,NA,1999-05-06
"2516",7,5,1999,0.000678645824742268,1999,NA,1999-05-07
"2517",8,5,1999,0.000666086797250859,1999,NA,1999-05-08
"2518",9,5,1999,0.00065352776975945,1999,NA,1999-05-09
"2519",10,5,1999,0.000640968742268041,1999,NA,1999-05-10
"2520",11,5,1999,0.000628409714776632,1999,NA,1999-05-11
"2521",12,5,1999,0.000615850687285223,1999,NA,1999-05-12
"2522",13,5,1999,0.000603291659793815,1999,NA,1999-05-13
"2523",14,5,1999,0.000590732632302406,1999,NA,1999-05-14
"2524",15,5,1999,0.000578173604810996,1999,NA,1999-05-15
"2525",16,5,1999,0.000565614577319587,1999,NA,1999-05-16
"2526",17,5,1999,0.000553055549828179,1999,NA,1999-05-17
"2527",18,5,1999,0.00054049652233677,1999,NA,1999-05-18
"2528",19,5,1999,0.000527937494845361,1999,NA,1999-05-19
"2529",20,5,1999,0.000515378467353952,1999,NA,1999-05-20
"2530",21,5,1999,0.000502819439862543,1999,NA,1999-05-21
"2531",22,5,1999,0.000490260412371134,1999,NA,1999-05-22
"2532",23,5,1999,0.000477701384879725,1999,NA,1999-05-23
"2533",24,5,1999,0.000465142357388316,1999,NA,1999-05-24
"2534",25,5,1999,0.000452583329896907,1999,NA,1999-05-25
"2535",26,5,1999,0.000440024302405498,1999,NA,1999-05-26
"2536",27,5,1999,0.000427465274914089,1999,NA,1999-05-27
"2537",28,5,1999,0.00041490624742268,1999,NA,1999-05-28
"2538",29,5,1999,0.000402347219931271,1999,NA,1999-05-29
"2539",30,5,1999,0.000389788192439863,1999,NA,1999-05-30
"2540",31,5,1999,0.000377229164948454,1999,NA,1999-05-31
"2541",1,6,1999,0.000364670137457045,1999,NA,1999-06-01
"2542",2,6,1999,0.000352111109965636,1999,NA,1999-06-02
"2543",3,6,1999,0.000339552082474227,1999,NA,1999-06-03
"2544",4,6,1999,0.000326993054982818,1999,NA,1999-06-04
"2545",5,6,1999,0.000314434027491409,1999,NA,1999-06-05
"2546",6,6,1999,0.000301875,1999,0.000155505330097087,1999-06-06
"2547",7,6,1999,0.000193542,1999,0.000149916737864078,1999-06-07
"2548",8,6,1999,0.00012125,1999,0.00012125,1999-06-08
"2549",9,6,1999,0.001347708,1999,0.000138739553398058,1999-06-09
"2550",10,6,1999,0.00342875,1999,0.000133150961165049,1999-06-10
"2551",11,6,1999,0.001313333,1999,0.000127562368932039,1999-06-11
"2552",12,6,1999,0.000464583,1999,0.000121973776699029,1999-06-12
"2553",13,6,1999,0.000177292,1999,0.00011638518446602,1999-06-13
"2554",14,6,1999,0.000116042,1999,0.00011079659223301,1999-06-14
"2555",15,6,1999,0.000105208,1999,0.000105208,1999-06-15
"2556",16,6,1999,0.000124167,1999,0.000103002315789474,1999-06-16
"2557",17,6,1999,0.000222917,1999,0.000100796631578947,1999-06-17
"2558",18,6,1999,0.015867708,1999,9.8590947368421e-05,1999-06-18
"2559",19,6,1999,0.00816875,1999,9.63852631578947e-05,1999-06-19
"2560",20,6,1999,0.00257625,1999,9.41795789473684e-05,1999-06-20
"2561",21,6,1999,0.00130375,1999,9.19738947368421e-05,1999-06-21
"2562",22,6,1999,0.000818542,1999,8.97682105263158e-05,1999-06-22
"2563",23,6,1999,0.000707917,1999,8.75625263157895e-05,1999-06-23
"2564",24,6,1999,0.000608542,1999,8.53568421052632e-05,1999-06-24
"2565",25,6,1999,0.000498958,1999,8.31511578947368e-05,1999-06-25
"2566",26,6,1999,0.000403125,1999,8.09454736842105e-05,1999-06-26
"2567",27,6,1999,0.000335208,1999,7.87397894736842e-05,1999-06-27
"2568",28,6,1999,0.00028,1999,7.65341052631579e-05,1999-06-28
"2569",29,6,1999,0.000266667,1999,7.43284210526316e-05,1999-06-29
"2570",30,6,1999,0.00025,1999,7.21227368421053e-05,1999-06-30
"2571",1,7,1999,0.000198542,1999,6.99170526315789e-05,1999-07-01
"2572",2,7,1999,9.19e-05,1999,6.77113684210526e-05,1999-07-02
"2573",3,7,1999,7.48e-05,1999,6.55056842105263e-05,1999-07-03
"2574",4,7,1999,6.33e-05,1999,6.33e-05,1999-07-04
"2575",5,7,1999,9.82e-05,1999,6.16e-05,1999-07-05
"2576",6,7,1999,0.000103958,1999,5.99e-05,1999-07-06
"2577",7,7,1999,0.001035417,1999,5.82e-05,1999-07-07
"2578",8,7,1999,0.002277083,1999,5.65e-05,1999-07-08
"2579",9,7,1999,0.001418125,1999,5.48e-05,1999-07-09
"2580",10,7,1999,0.00064625,1999,5.31e-05,1999-07-10
"2581",11,7,1999,0.000336042,1999,5.14e-05,1999-07-11
"2582",12,7,1999,0.000185417,1999,4.97e-05,1999-07-12
"2583",13,7,1999,0.000107917,1999,4.8e-05,1999-07-13
"2584",14,7,1999,6.21e-05,1999,4.63e-05,1999-07-14
"2585",15,7,1999,4.46e-05,1999,4.46e-05,1999-07-15
"2586",16,7,1999,0.00019125,1999,4.30272727272727e-05,1999-07-16
"2587",17,7,1999,0.026448958,1999,4.14545454545455e-05,1999-07-17
"2588",18,7,1999,0.016422292,1999,3.98818181818182e-05,1999-07-18
"2589",19,7,1999,0.00397875,1999,3.83090909090909e-05,1999-07-19
"2590",20,7,1999,0.001961458,1999,3.67363636363636e-05,1999-07-20
"2591",21,7,1999,0.00658375,1999,3.51636363636364e-05,1999-07-21
"2592",22,7,1999,0.004534167,1999,3.35909090909091e-05,1999-07-22
"2593",23,7,1999,0.004163958,1999,3.20181818181818e-05,1999-07-23
"2594",24,7,1999,0.002094375,1999,3.04454545454545e-05,1999-07-24
"2595",25,7,1999,0.000917708,1999,2.88727272727273e-05,1999-07-25
"2596",26,7,1999,0.000465,1999,2.73e-05,1999-07-26
"2597",27,7,1999,0.000275833,1999,2.57272727272727e-05,1999-07-27
"2598",28,7,1999,0.00019875,1999,2.41545454545455e-05,1999-07-28
"2599",29,7,1999,0.00014375,1999,2.25818181818182e-05,1999-07-29
"2600",30,7,1999,8.21e-05,1999,2.10090909090909e-05,1999-07-30
"2601",31,7,1999,5.46e-05,1999,1.94363636363636e-05,1999-07-31
"2602",1,8,1999,4.1e-05,1999,1.78636363636364e-05,1999-08-01
"2603",2,8,1999,2.69e-05,1999,1.62909090909091e-05,1999-08-02
"2604",3,8,1999,2e-05,1999,1.47181818181818e-05,1999-08-03
"2605",4,8,1999,2e-05,1999,1.31454545454545e-05,1999-08-04
"2606",5,8,1999,1.58e-05,1999,1.15727272727273e-05,1999-08-05
"2607",6,8,1999,1e-05,1999,1e-05,1999-08-06
"2608",7,8,1999,1.06e-05,1999,1.03680981595092e-05,1999-08-07
"2609",8,8,1999,0.002719375,1999,1.07361963190184e-05,1999-08-08
"2610",9,8,1999,0.004892292,1999,1.11042944785276e-05,1999-08-09
"2611",10,8,1999,0.002095625,1999,1.14723926380368e-05,1999-08-10
"2612",11,8,1999,0.001482708,1999,1.1840490797546e-05,1999-08-11
"2613",12,8,1999,0.001193542,1999,1.22085889570552e-05,1999-08-12
"2614",13,8,1999,0.003003125,1999,1.25766871165644e-05,1999-08-13
"2615",14,8,1999,0.002439583,1999,1.29447852760736e-05,1999-08-14
"2616",15,8,1999,0.003725,1999,1.33128834355828e-05,1999-08-15
"2617",16,8,1999,0.003480208,1999,1.3680981595092e-05,1999-08-16
"2618",17,8,1999,0.002344792,1999,1.40490797546012e-05,1999-08-17
"2619",18,8,1999,0.001683958,1999,1.44171779141104e-05,1999-08-18
"2620",19,8,1999,0.001423,1999,1.47852760736196e-05,1999-08-19
"2621",20,8,1999,0.00142027184466019,1999,NA,1999-08-20
"2622",21,8,1999,0.00141754368932039,1999,NA,1999-08-21
"2623",22,8,1999,0.00141481553398058,1999,NA,1999-08-22
"2624",23,8,1999,0.00141208737864078,1999,NA,1999-08-23
"2625",24,8,1999,0.00140935922330097,1999,NA,1999-08-24
"2626",25,8,1999,0.00140663106796117,1999,NA,1999-08-25
"2627",26,8,1999,0.00140390291262136,1999,NA,1999-08-26
"2628",27,8,1999,0.00140117475728155,1999,NA,1999-08-27
"2629",28,8,1999,0.00139844660194175,1999,NA,1999-08-28
"2630",29,8,1999,0.00139571844660194,1999,NA,1999-08-29
"2631",30,8,1999,0.00139299029126214,1999,NA,1999-08-30
"2632",31,8,1999,0.00139026213592233,1999,NA,1999-08-31
"2876",1,5,2000,0.000724592233009709,2000,NA,2000-05-01
"2877",2,5,2000,0.000721864077669903,2000,NA,2000-05-02
"2878",3,5,2000,0.000719135922330097,2000,NA,2000-05-03
"2879",4,5,2000,0.000716407766990291,2000,NA,2000-05-04
"2880",5,5,2000,0.000713679611650485,2000,NA,2000-05-05
"2881",6,5,2000,0.00071095145631068,2000,NA,2000-05-06
"2882",7,5,2000,0.000708223300970874,2000,NA,2000-05-07
"2883",8,5,2000,0.000705495145631068,2000,NA,2000-05-08
"2884",9,5,2000,0.000702766990291262,2000,NA,2000-05-09
"2885",10,5,2000,0.000700038834951456,2000,NA,2000-05-10
"2886",11,5,2000,0.000697310679611651,2000,NA,2000-05-11
"2887",12,5,2000,0.000694582524271845,2000,NA,2000-05-12
"2888",13,5,2000,0.000691854368932039,2000,NA,2000-05-13
"2889",14,5,2000,0.000689126213592233,2000,NA,2000-05-14
"2890",15,5,2000,0.000686398058252427,2000,NA,2000-05-15
"2891",16,5,2000,0.000683669902912621,2000,NA,2000-05-16
"2892",17,5,2000,0.000680941747572816,2000,NA,2000-05-17
"2893",18,5,2000,0.00067821359223301,2000,NA,2000-05-18
"2894",19,5,2000,0.000675485436893204,2000,NA,2000-05-19
"2895",20,5,2000,0.000672757281553398,2000,NA,2000-05-20
"2896",21,5,2000,0.000670029126213592,2000,NA,2000-05-21
"2897",22,5,2000,0.000667300970873786,2000,NA,2000-05-22
"2898",23,5,2000,0.000664572815533981,2000,NA,2000-05-23
"2899",24,5,2000,0.000661844660194175,2000,NA,2000-05-24
"2900",25,5,2000,0.000659116504854369,2000,NA,2000-05-25
"2901",26,5,2000,0.000656388349514563,2000,NA,2000-05-26
"2902",27,5,2000,0.000653660194174757,2000,NA,2000-05-27
"2903",28,5,2000,0.000650932038834951,2000,NA,2000-05-28
"2904",29,5,2000,0.000648203883495146,2000,NA,2000-05-29
"2905",30,5,2000,0.00064547572815534,2000,NA,2000-05-30
"2906",31,5,2000,0.000642747572815534,2000,NA,2000-05-31
"2907",1,6,2000,0.000640019417475728,2000,NA,2000-06-01
"2908",2,6,2000,0.000637291262135922,2000,NA,2000-06-02
"2909",3,6,2000,0.000634563106796117,2000,NA,2000-06-03
"2910",4,6,2000,0.000631834951456311,2000,NA,2000-06-04
"2911",5,6,2000,0.000629106796116505,2000,NA,2000-06-05
"2912",6,6,2000,0.000626378640776699,2000,NA,2000-06-06
"2913",7,6,2000,0.000623650485436893,2000,NA,2000-06-07
"2914",8,6,2000,0.000620922330097087,2000,NA,2000-06-08
