,Date,Q,month,site
6,6/17/1992,0.000636667,6,TW_Weir
7,6/18/1992,0.000415,6,TW_Weir
8,6/19/1992,0.00037,6,TW_Weir
9,6/20/1992,0.000243333,6,TW_Weir
10,6/21/1992,0.00033,6,TW_Weir
11,6/22/1992,0.00037,6,TW_Weir
12,6/23/1992,0.00037,6,TW_Weir
13,6/24/1992,0.00037,6,TW_Weir
14,6/25/1992,0.0008425,6,TW_Weir
15,6/26/1992,0.00264,6,TW_Weir
16,6/27/1992,0.001676667,6,TW_Weir
17,6/28/1992,0.000756667,6,TW_Weir
18,6/29/1992,0.000415,6,TW_Weir
19,6/30/1992,0.0003925,6,TW_Weir
20,7/1/1992,0.010105714,7,TW_Weir
21,7/2/1992,0.00286,7,TW_Weir
22,7/3/1992,0.0013425,7,TW_Weir
23,7/4/1992,0.00057,7,TW_Weir
24,7/5/1992,0.000415,7,TW_Weir
25,7/6/1992,NA,7,TW_Weir
26,7/7/1992,0.00029,7,TW_Weir
27,7/8/1992,0.00029,7,TW_Weir
28,7/9/1992,0.00029,7,TW_Weir
29,7/10/1992,0.00029,7,TW_Weir
30,7/11/1992,0.00029,7,TW_Weir
31,7/12/1992,0.00029,7,TW_Weir
32,7/13/1992,0.00029,7,TW_Weir
33,7/14/1992,0.00029,7,TW_Weir
34,7/15/1992,0.00029,7,TW_Weir
35,7/16/1992,0.00029,7,TW_Weir
36,7/17/1992,0.00029,7,TW_Weir
37,7/18/1992,0.00029,7,TW_Weir
38,7/19/1992,0.00029,7,TW_Weir
39,7/20/1992,0.00029,7,TW_Weir
40,7/21/1992,0.00029,7,TW_Weir
41,7/22/1992,0.00029,7,TW_Weir
42,7/23/1992,0.00029,7,TW_Weir
43,7/24/1992,0.00029,7,TW_Weir
44,7/25/1992,0.00029,7,TW_Weir
45,7/26/1992,0.00029,7,TW_Weir
46,7/27/1992,0.00029,7,TW_Weir
47,7/28/1992,0.00029,7,TW_Weir
48,7/29/1992,0.00029,7,TW_Weir
49,7/30/1992,0.00029,7,TW_Weir
50,7/31/1992,0.00029,7,TW_Weir
51,8/1/1992,0.00029,8,TW_Weir
52,8/2/1992,0.00029,8,TW_Weir
53,8/3/1992,0.00029,8,TW_Weir
54,8/4/1992,0.00029,8,TW_Weir
55,8/5/1992,0.000255,8,TW_Weir
56,8/6/1992,0.000255,8,TW_Weir
57,8/7/1992,0.00029,8,TW_Weir
58,8/8/1992,0.000375,8,TW_Weir
59,8/9/1992,0.000905,8,TW_Weir
60,8/10/1992,0.000903333,8,TW_Weir
61,8/11/1992,0.00046,8,TW_Weir
62,8/12/1992,0.00046,8,TW_Weir
63,8/13/1992,0.00046,8,TW_Weir
64,8/14/1992,0.00046,8,TW_Weir
65,8/15/1992,0.00046,8,TW_Weir
66,8/16/1992,0.00046,8,TW_Weir
67,8/17/1992,0.000533333,8,TW_Weir
68,8/18/1992,0.00057,8,TW_Weir
69,8/19/1992,0.0006475,8,TW_Weir
70,8/20/1992,0.000943333,8,TW_Weir
71,8/21/1992,0.000746667,8,TW_Weir
72,8/22/1992,0.00067,8,TW_Weir
73,8/23/1992,0.00067,8,TW_Weir
74,8/24/1992,0.000636667,8,TW_Weir
75,8/25/1992,0.005033333,8,TW_Weir
76,8/26/1992,0.00921,8,TW_Weir
77,8/27/1992,0.00278,8,TW_Weir
78,8/28/1992,0.0011,8,TW_Weir
79,8/29/1992,0.00117,8,TW_Weir
353,5/30/1993,0.001,5,TW_Weir
354,5/31/1993,NA,5,TW_Weir
355,6/1/1993,NA,6,TW_Weir
356,6/2/1993,NA,6,TW_Weir
357,6/3/1993,NA,6,TW_Weir
358,6/4/1993,NA,6,TW_Weir
359,6/5/1993,NA,6,TW_Weir
360,6/6/1993,NA,6,TW_Weir
361,6/7/1993,NA,6,TW_Weir
362,6/8/1993,NA,6,TW_Weir
363,6/9/1993,0.0065,6,TW_Weir
364,6/10/1993,NA,6,TW_Weir
365,6/11/1993,NA,6,TW_Weir
366,6/12/1993,NA,6,TW_Weir
367,6/13/1993,NA,6,TW_Weir
368,6/14/1993,NA,6,TW_Weir
369,6/15/1993,NA,6,TW_Weir
370,6/16/1993,NA,6,TW_Weir
371,6/17/1993,NA,6,TW_Weir
372,6/18/1993,NA,6,TW_Weir
373,6/19/1993,NA,6,TW_Weir
374,6/20/1993,NA,6,TW_Weir
375,6/21/1993,NA,6,TW_Weir
376,6/22/1993,NA,6,TW_Weir
377,6/23/1993,1.00E-04,6,TW_Weir
378,6/24/1993,NA,6,TW_Weir
379,6/25/1993,NA,6,TW_Weir
380,6/26/1993,NA,6,TW_Weir
381,6/27/1993,NA,6,TW_Weir
382,6/28/1993,NA,6,TW_Weir
383,6/29/1993,NA,6,TW_Weir
384,6/30/1993,1.00E-05,6,TW_Weir
385,7/1/1993,NA,7,TW_Weir
386,7/2/1993,NA,7,TW_Weir
387,7/3/1993,NA,7,TW_Weir
388,7/4/1993,NA,7,TW_Weir
389,7/5/1993,NA,7,TW_Weir
390,7/6/1993,NA,7,TW_Weir
391,7/7/1993,0.00476,7,TW_Weir
392,7/8/1993,NA,7,TW_Weir
393,7/9/1993,NA,7,TW_Weir
394,7/10/1993,NA,7,TW_Weir
395,7/11/1993,NA,7,TW_Weir
396,7/12/1993,NA,7,TW_Weir
397,7/13/1993,NA,7,TW_Weir
398,7/14/1993,7.00E-05,7,TW_Weir
399,7/15/1993,NA,7,TW_Weir
400,7/16/1993,NA,7,TW_Weir
401,7/17/1993,NA,7,TW_Weir
402,7/18/1993,NA,7,TW_Weir
403,7/19/1993,NA,7,TW_Weir
404,7/20/1993,NA,7,TW_Weir
405,7/21/1993,2.00E-05,7,TW_Weir
406,7/22/1993,NA,7,TW_Weir
407,7/23/1993,NA,7,TW_Weir
408,7/24/1993,NA,7,TW_Weir
409,7/25/1993,NA,7,TW_Weir
410,7/26/1993,NA,7,TW_Weir
411,7/27/1993,NA,7,TW_Weir
412,7/28/1993,2.00E-05,7,TW_Weir
413,7/29/1993,NA,7,TW_Weir
414,7/30/1993,NA,7,TW_Weir
415,7/31/1993,NA,7,TW_Weir
416,8/1/1993,NA,8,TW_Weir
417,8/2/1993,NA,8,TW_Weir
418,8/3/1993,NA,8,TW_Weir
419,8/4/1993,0.00029,8,TW_Weir
420,8/5/1993,NA,8,TW_Weir
421,8/6/1993,NA,8,TW_Weir
422,8/7/1993,NA,8,TW_Weir
423,8/8/1993,NA,8,TW_Weir
424,8/9/1993,NA,8,TW_Weir
425,8/10/1993,NA,8,TW_Weir
426,8/11/1993,7.00E-05,8,TW_Weir
427,8/12/1993,NA,8,TW_Weir
428,8/13/1993,NA,8,TW_Weir
429,8/14/1993,NA,8,TW_Weir
430,8/15/1993,NA,8,TW_Weir
431,8/16/1993,NA,8,TW_Weir
432,8/17/1993,5.00E-04,8,TW_Weir
741,6/22/1994,0.00049,6,TW_Weir
742,6/23/1994,0.000475,6,TW_Weir
743,6/24/1994,0.000465,6,TW_Weir
744,6/25/1994,0.000465,6,TW_Weir
745,6/26/1994,0.000598333,6,TW_Weir
746,6/27/1994,0.000574286,6,TW_Weir
747,6/28/1994,0.000615,6,TW_Weir
748,6/29/1994,0.000403333,6,TW_Weir
749,6/30/1994,4.00E-04,6,TW_Weir
750,7/1/1994,4.00E-04,7,TW_Weir
751,7/2/1994,4.00E-04,7,TW_Weir
752,7/3/1994,0.00041,7,TW_Weir
753,7/4/1994,0.000435,7,TW_Weir
754,7/5/1994,0.00043,7,TW_Weir
755,7/6/1994,0.00182,7,TW_Weir
756,7/7/1994,0.001295,7,TW_Weir
757,7/8/1994,0.00044,7,TW_Weir
758,7/9/1994,0.00043,7,TW_Weir
759,7/10/1994,0.000415,7,TW_Weir
760,7/11/1994,0.000405,7,TW_Weir
761,7/12/1994,0.000395,7,TW_Weir
762,7/13/1994,0.000406667,7,TW_Weir
763,7/14/1994,0.00320125,7,TW_Weir
764,7/15/1994,0.000664,7,TW_Weir
765,7/16/1994,0.00043,7,TW_Weir
766,7/17/1994,0.000435,7,TW_Weir
767,7/18/1994,0.00044,7,TW_Weir
768,7/19/1994,0.000455,7,TW_Weir
769,7/20/1994,0.000468333,7,TW_Weir
770,7/21/1994,0.002511818,7,TW_Weir
771,7/22/1994,0.0007075,7,TW_Weir
772,7/23/1994,0.00045,7,TW_Weir
773,7/24/1994,0.00044,7,TW_Weir
774,7/25/1994,0.00048,7,TW_Weir
775,7/26/1994,0.00064,7,TW_Weir
776,7/27/1994,0.000741667,7,TW_Weir
777,7/28/1994,NA,7,TW_Weir
778,7/29/1994,NA,7,TW_Weir
779,7/30/1994,NA,7,TW_Weir
780,7/31/1994,NA,7,TW_Weir
781,8/1/1994,NA,8,TW_Weir
782,8/2/1994,NA,8,TW_Weir
783,8/3/1994,0.00044,8,TW_Weir
784,8/4/1994,NA,8,TW_Weir
785,8/5/1994,NA,8,TW_Weir
786,8/6/1994,NA,8,TW_Weir
787,8/7/1994,NA,8,TW_Weir
788,8/8/1994,NA,8,TW_Weir
789,8/9/1994,0.00049,8,TW_Weir
790,8/10/1994,NA,8,TW_Weir
791,8/11/1994,NA,8,TW_Weir
792,8/12/1994,NA,8,TW_Weir
793,8/13/1994,NA,8,TW_Weir
794,8/14/1994,NA,8,TW_Weir
795,8/15/1994,0.00063,8,TW_Weir
796,8/16/1994,0.000975,8,TW_Weir
797,8/17/1994,0.001103333,8,TW_Weir
798,8/18/1994,0.00119,8,TW_Weir
799,8/19/1994,0.0011,8,TW_Weir
800,8/20/1994,NA,8,TW_Weir
801,8/21/1994,NA,8,TW_Weir
802,8/22/1994,NA,8,TW_Weir
803,8/23/1994,NA,8,TW_Weir
804,8/24/1994,0.00025,8,TW_Weir
1093,6/9/1995,0.00011,6,TW_Weir
1094,6/10/1995,0.00017,6,TW_Weir
1095,6/11/1995,0.00193,6,TW_Weir
1096,6/12/1995,0.00375,6,TW_Weir
1097,6/13/1995,0.00135,6,TW_Weir
1098,6/14/1995,0.00122,6,TW_Weir
1099,6/15/1995,0.00076,6,TW_Weir
1100,6/16/1995,0.00039,6,TW_Weir
1101,6/17/1995,0.00587,6,TW_Weir
1102,6/18/1995,0.00225,6,TW_Weir
1103,6/19/1995,0.00027,6,TW_Weir
1104,6/20/1995,0.00017,6,TW_Weir
1105,6/21/1995,0.00011,6,TW_Weir
1106,6/22/1995,0.00011,6,TW_Weir
1107,6/23/1995,0.00011,6,TW_Weir
1108,6/24/1995,0.00039,6,TW_Weir
1109,6/25/1995,0.00303,6,TW_Weir
1110,6/26/1995,0.00322,6,TW_Weir
1111,6/27/1995,0.00193,6,TW_Weir
1112,6/28/1995,0.00141,6,TW_Weir
1113,6/29/1995,0.0011,6,TW_Weir
1114,6/30/1995,0.00057,6,TW_Weir
1115,7/1/1995,0.00048,7,TW_Weir
1116,7/2/1995,0.01041,7,TW_Weir
1117,7/3/1995,0.00346,7,TW_Weir
1118,7/4/1995,0.00225,7,TW_Weir
1119,7/5/1995,0.00149,7,TW_Weir
1120,7/6/1995,0.00149,7,TW_Weir
1121,7/7/1995,7.00E-04,7,TW_Weir
1122,7/8/1995,5.00E-04,7,TW_Weir
1123,7/9/1995,0.00059,7,TW_Weir
1124,7/10/1995,0.00066,7,TW_Weir
1125,7/11/1995,0.00273,7,TW_Weir
1126,7/12/1995,0.00193,7,TW_Weir
1127,7/13/1995,0.00122,7,TW_Weir
1128,7/14/1995,0.00081,7,TW_Weir
1129,7/15/1995,0.00043,7,TW_Weir
1130,7/16/1995,0.00043,7,TW_Weir
1131,7/17/1995,0.00035,7,TW_Weir
1132,7/18/1995,0.00081,7,TW_Weir
1133,7/19/1995,0.00135,7,TW_Weir
1134,7/20/1995,0.01147,7,TW_Weir
1135,7/21/1995,0.01111,7,TW_Weir
1136,7/22/1995,0.00441,7,TW_Weir
1137,7/23/1995,0.00208,7,TW_Weir
1138,7/24/1995,0.00157,7,TW_Weir
1139,7/25/1995,0.00143,7,TW_Weir
1140,7/26/1995,0.00062,7,TW_Weir
1141,7/27/1995,0.00048,7,TW_Weir
1142,7/28/1995,0.00031,7,TW_Weir
1143,7/29/1995,0.00024,7,TW_Weir
1144,7/30/1995,0.00066,7,TW_Weir
1145,7/31/1995,0.00135,7,TW_Weir
1146,8/1/1995,0.00177,8,TW_Weir
1147,8/2/1995,0.00177,8,TW_Weir
1148,8/3/1995,0.00266,8,TW_Weir
1149,8/4/1995,0.00208,8,TW_Weir
1150,8/5/1995,0.0016,8,TW_Weir
1151,8/6/1995,0.00149,8,TW_Weir
1152,8/7/1995,0.00135,8,TW_Weir
1153,8/8/1995,0.00059,8,TW_Weir
1154,8/9/1995,0.00046,8,TW_Weir
1155,8/10/1995,0.00043,8,TW_Weir
1156,8/11/1995,0.00044,8,TW_Weir
1157,8/12/1995,0.00048,8,TW_Weir
1158,8/13/1995,0.00048,8,TW_Weir
1159,8/14/1995,0.00087,8,TW_Weir
1444,5/25/1996,0.00512,5,TW_Weir
1445,5/26/1996,0.00347,5,TW_Weir
1446,5/27/1996,0.00347,5,TW_Weir
1447,5/28/1996,NA,5,TW_Weir
1448,5/29/1996,0.01255,5,TW_Weir
1449,5/30/1996,0.00883,5,TW_Weir
1450,5/31/1996,0.00801,5,TW_Weir
1451,6/1/1996,NA,6,TW_Weir
1452,6/2/1996,NA,6,TW_Weir
1453,6/3/1996,0.00983,6,TW_Weir
1454,6/4/1996,NA,6,TW_Weir
1455,6/5/1996,0.00404,6,TW_Weir
1456,6/6/1996,0.003361429,6,TW_Weir
1457,6/7/1996,0.001779024,6,TW_Weir
1458,6/8/1996,NA,6,TW_Weir
1459,6/9/1996,NA,6,TW_Weir
1460,6/10/1996,NA,6,TW_Weir
1461,6/11/1996,NA,6,TW_Weir
1462,6/12/1996,NA,6,TW_Weir
1463,6/13/1996,NA,6,TW_Weir
1464,6/14/1996,NA,6,TW_Weir
1465,6/15/1996,NA,6,TW_Weir
1466,6/16/1996,NA,6,TW_Weir
1467,6/17/1996,NA,6,TW_Weir
1468,6/18/1996,NA,6,TW_Weir
1469,6/19/1996,NA,6,TW_Weir
1470,6/20/1996,NA,6,TW_Weir
1471,6/21/1996,NA,6,TW_Weir
1472,6/22/1996,NA,6,TW_Weir
1473,6/23/1996,0.001673529,6,TW_Weir
1474,6/24/1996,0.001377083,6,TW_Weir
1475,6/25/1996,0.000735208,6,TW_Weir
1476,6/26/1996,0.00076,6,TW_Weir
1477,6/27/1996,0.000861042,6,TW_Weir
1478,6/28/1996,0.000703429,6,TW_Weir
1479,6/29/1996,NA,6,TW_Weir
1480,6/30/1996,NA,6,TW_Weir
1481,7/1/1996,NA,7,TW_Weir
1482,7/2/1996,NA,7,TW_Weir
1483,7/3/1996,NA,7,TW_Weir
1484,7/4/1996,NA,7,TW_Weir
1485,7/5/1996,NA,7,TW_Weir
1486,7/6/1996,NA,7,TW_Weir
1487,7/7/1996,NA,7,TW_Weir
1488,7/8/1996,NA,7,TW_Weir
1489,7/9/1996,NA,7,TW_Weir
1490,7/10/1996,NA,7,TW_Weir
1491,7/11/1996,NA,7,TW_Weir
1492,7/12/1996,NA,7,TW_Weir
1493,7/13/1996,0.000327895,7,TW_Weir
1494,7/14/1996,0.002170625,7,TW_Weir
1495,7/15/1996,0.003580625,7,TW_Weir
1496,7/16/1996,0.00199625,7,TW_Weir
1497,7/17/1996,0.000948958,7,TW_Weir
1498,7/18/1996,0.000506458,7,TW_Weir
1499,7/19/1996,0.000357708,7,TW_Weir
1500,7/20/1996,0.000545417,7,TW_Weir
1501,7/21/1996,0.001365,7,TW_Weir
1502,7/22/1996,0.005242083,7,TW_Weir
1503,7/23/1996,0.003204792,7,TW_Weir
1504,7/24/1996,0.000948125,7,TW_Weir
1505,7/25/1996,0.000482692,7,TW_Weir
1506,7/26/1996,NA,7,TW_Weir
1507,7/27/1996,NA,7,TW_Weir
1508,7/28/1996,0.000991818,7,TW_Weir
1509,7/29/1996,0.002212292,7,TW_Weir
1510,7/30/1996,0.003722292,7,TW_Weir
1511,7/31/1996,0.00228125,7,TW_Weir
1512,8/1/1996,0.001259167,8,TW_Weir
1513,8/2/1996,0.000672292,8,TW_Weir
1514,8/3/1996,0.000470833,8,TW_Weir
1515,8/4/1996,0.000801667,8,TW_Weir
1516,8/5/1996,0.000829792,8,TW_Weir
1517,8/6/1996,0.00077,8,TW_Weir
1518,8/7/1996,0.000667292,8,TW_Weir
1519,8/8/1996,0.000452292,8,TW_Weir
1520,8/9/1996,0.000444792,8,TW_Weir
1521,8/10/1996,0.0006325,8,TW_Weir
1522,8/11/1996,0.000935833,8,TW_Weir
1523,8/12/1996,0.000624167,8,TW_Weir
1524,8/13/1996,0.000293958,8,TW_Weir
1525,8/14/1996,0.000207917,8,TW_Weir
1526,8/15/1996,0.00019,8,TW_Weir
1527,8/16/1996,0.000585,8,TW_Weir
1528,8/17/1996,0.00143875,8,TW_Weir
1529,8/18/1996,0.001086875,8,TW_Weir
1530,8/19/1996,0.000738125,8,TW_Weir
1531,8/20/1996,0.000487917,8,TW_Weir
1532,8/21/1996,0.000399167,8,TW_Weir
1533,8/22/1996,0.000392083,8,TW_Weir
1534,8/23/1996,0.000472609,8,TW_Weir
1829,6/14/1997,0.000934,6,TW_Weir
1830,6/15/1997,0.016481667,6,TW_Weir
1831,6/16/1997,0.005820417,6,TW_Weir
1832,6/17/1997,0.002060833,6,TW_Weir
1833,6/18/1997,0.001227083,6,TW_Weir
1834,6/19/1997,0.000755833,6,TW_Weir
1835,6/20/1997,0.000257826,6,TW_Weir
1836,6/21/1997,0.00013125,6,TW_Weir
1837,6/22/1997,4.00E-05,6,TW_Weir
1838,6/23/1997,4.00E-05,6,TW_Weir
1839,6/24/1997,4.00E-05,6,TW_Weir
1840,6/25/1997,4.00E-05,6,TW_Weir
1841,6/26/1997,4.00E-05,6,TW_Weir
1842,6/27/1997,4.00E-05,6,TW_Weir
1843,6/28/1997,4.00E-05,6,TW_Weir
1844,6/29/1997,4.00E-05,6,TW_Weir
1845,6/30/1997,4.00E-05,6,TW_Weir
1846,7/1/1997,2.25E-05,7,TW_Weir
1847,7/2/1997,0,7,TW_Weir
1848,7/3/1997,0.022816667,7,TW_Weir
1849,7/4/1997,0.00577625,7,TW_Weir
1850,7/5/1997,0.002366667,7,TW_Weir
1851,7/6/1997,0.0016325,7,TW_Weir
1852,7/7/1997,0.00167,7,TW_Weir
1853,7/8/1997,0.001615417,7,TW_Weir
1854,7/9/1997,0.003,7,TW_Weir
1855,7/10/1997,0.002989167,7,TW_Weir
1856,7/11/1997,0.00198,7,TW_Weir
1857,7/12/1997,0.001342917,7,TW_Weir
1858,7/13/1997,0.001168333,7,TW_Weir
1859,7/14/1997,0.0289125,7,TW_Weir
1860,7/15/1997,0.007004167,7,TW_Weir
1861,7/16/1997,0.005367917,7,TW_Weir
1862,7/17/1997,0.00474875,7,TW_Weir
1863,7/18/1997,0.004194167,7,TW_Weir
1864,7/19/1997,0.00370125,7,TW_Weir
1865,7/20/1997,0.003256667,7,TW_Weir
1866,7/21/1997,0.002507083,7,TW_Weir
1867,7/22/1997,0.002864167,7,TW_Weir
1868,7/23/1997,0.002058333,7,TW_Weir
1869,7/24/1997,0.001412083,7,TW_Weir
1870,7/25/1997,0.001054583,7,TW_Weir
1871,7/26/1997,0.001927917,7,TW_Weir
1872,7/27/1997,0.006337917,7,TW_Weir
1873,7/28/1997,0.004004583,7,TW_Weir
1874,7/29/1997,0.001604583,7,TW_Weir
1875,7/30/1997,0.000941667,7,TW_Weir
1876,7/31/1997,0.000735417,7,TW_Weir
1877,8/1/1997,0.00067,8,TW_Weir
1878,8/2/1997,0.00067,8,TW_Weir
1879,8/3/1997,0.000624167,8,TW_Weir
1880,8/4/1997,0.00061,8,TW_Weir
1881,8/5/1997,0.000585417,8,TW_Weir
1882,8/6/1997,0.005472917,8,TW_Weir
1883,8/7/1997,0.003820417,8,TW_Weir
1884,8/8/1997,0.004339167,8,TW_Weir
1885,8/9/1997,0.003025,8,TW_Weir
1886,8/10/1997,0.00162625,8,TW_Weir
1887,8/11/1997,0.00122625,8,TW_Weir
1888,8/12/1997,0.00125375,8,TW_Weir
1889,8/13/1997,0.016579091,8,TW_Weir
1890,8/14/1997,NA,8,TW_Weir
1891,8/15/1997,0.0037875,8,TW_Weir
1892,8/16/1997,0.002112083,8,TW_Weir
1893,8/17/1997,0.002476667,8,TW_Weir
1894,8/18/1997,0.0034,8,TW_Weir
1895,8/19/1997,0.002326923,8,TW_Weir
2197,6/17/1998,0.001206364,6,TW_Weir
2198,6/18/1998,0.000773611,6,TW_Weir
2199,6/19/1998,0.000456667,6,TW_Weir
2200,6/20/1998,0.000451528,6,TW_Weir
2201,6/21/1998,0.00061875,6,TW_Weir
2202,6/22/1998,0.001164028,6,TW_Weir
2203,6/23/1998,0.001497222,6,TW_Weir
2204,6/24/1998,0.001212639,6,TW_Weir
2205,6/25/1998,0.000852222,6,TW_Weir
2206,6/26/1998,0.005415833,6,TW_Weir
2207,6/27/1998,0.003427639,6,TW_Weir
2208,6/28/1998,0.001432361,6,TW_Weir
2209,6/29/1998,0.000637361,6,TW_Weir
2210,6/30/1998,0.000264861,6,TW_Weir
2211,7/1/1998,0.000154583,7,TW_Weir
2212,7/2/1998,0.000319583,7,TW_Weir
2213,7/3/1998,0.000227917,7,TW_Weir
2214,7/4/1998,8.53E-05,7,TW_Weir
2215,7/5/1998,0.000124861,7,TW_Weir
2216,7/6/1998,2.96E-05,7,TW_Weir
2217,7/7/1998,3.00E-05,7,TW_Weir
2218,7/8/1998,3.00E-05,7,TW_Weir
2219,7/9/1998,3.00E-05,7,TW_Weir
2220,7/10/1998,1.92E-05,7,TW_Weir
2221,7/11/1998,0,7,TW_Weir
2222,7/12/1998,0,7,TW_Weir
2223,7/13/1998,0,7,TW_Weir
2224,7/14/1998,0,7,TW_Weir
2225,7/15/1998,0,7,TW_Weir
2226,7/16/1998,0,7,TW_Weir
2227,7/17/1998,0,7,TW_Weir
2228,7/18/1998,0,7,TW_Weir
2229,7/19/1998,0,7,TW_Weir
2230,7/20/1998,0,7,TW_Weir
2231,7/21/1998,0,7,TW_Weir
2232,7/22/1998,0,7,TW_Weir
2233,7/23/1998,0,7,TW_Weir
