"","site","Date","Si_load_kg.day","se.pred"
"411","Toolik",1998-06-07,39.4549405677309,11.050436016692
"412","Toolik",1998-06-08,32.6923474073127,11.050436016692
"413","Toolik",1998-06-09,27.0828182368218,11.050436016692
"414","Toolik",1998-06-10,28.0936799274073,11.050436016692
"415","Toolik",1998-06-11,25.89710480208,11.050436016692
"416","Toolik",1998-06-12,20.51631956934,11.050436016692
"417","Toolik",1998-06-13,16.209626761872,11.050436016692
"418","Toolik",1998-06-14,15.895964078244,11.050436016692
"419","Toolik",1998-06-15,33.644154299184,11.050436016692
"420","Toolik",1998-06-16,41.24358034182,11.050436016692
"421","Toolik",1998-06-17,34.18099829622,11.050436016692
"422","Toolik",1998-06-18,28.18418851503,11.050436016692
"423","Toolik",1998-06-19,22.088199565125,11.050436016692
"424","Toolik",1998-06-20,18.0287340336,11.050436016692
"425","Toolik",1998-06-21,15.854848085835,11.050436016692
"426","Toolik",1998-06-22,15.38548798437,11.050436016692
"427","Toolik",1998-06-23,16.14440313117,11.050436016692
"428","Toolik",1998-06-24,16.7201463321,11.050436016692
"429","Toolik",1998-06-25,17.14359590928,11.050436016692
"430","Toolik",1998-06-26,28.91985392322,11.050436016692
"431","Toolik",1998-06-27,52.6100282208,11.050436016692
"432","Toolik",1998-06-27,52.6100282208,11.050436016692
"433","Toolik",1998-06-28,42.20281531737,11.050436016692
"434","Toolik",1998-06-29,32.95312495146,11.050436016692
"435","Toolik",1998-06-30,27.0754049925,11.050436016692
"436","Toolik",1998-07-01,22.735436934,11.050436016692
"437","Toolik",1998-07-02,21.26993666742,11.050436016692
"438","Toolik",1998-07-03,19.314117495,11.050436016692
"439","Toolik",1998-07-04,17.6052945672,11.050436016692
"440","Toolik",1998-07-05,16.5979705553743,11.050436016692
"441","Toolik",1998-07-06,14.6062638915428,11.050436016692
"442","Toolik",1998-07-07,13.1986295447657,11.050436016692
"443","Toolik",1998-07-08,11.68256141568,11.050436016692
"444","Toolik",1998-07-09,12.3366537730286,11.050436016692
"445","Toolik",1998-07-10,13.35150742716,11.050436016692
"446","Toolik",1998-07-11,13.074484188096,11.050436016692
"447","Toolik",1998-07-12,13.408382586816,11.050436016692
"448","Toolik",1998-07-13,12.809444245488,11.050436016692
"449","Toolik",1998-07-14,12.139641469296,11.050436016692
"450","Toolik",1998-07-15,10.87426521936,11.050436016692
"451","Toolik",1998-07-16,9.336367049616,11.050436016692
"452","Toolik",1998-07-17,8.5343896863648,11.050436016692
"453","Toolik",1998-07-18,7.7472116740152,11.050436016692
"454","Toolik",1998-07-19,7.1975294129664,11.050436016692
"455","Toolik",1998-07-20,6.6868654608,11.050436016692
"456","Toolik",1998-07-21,6.624710451828,11.050436016692
"457","Toolik",1998-07-22,6.678914343408,11.050436016692
"458","Toolik",1998-07-23,6.382555248672,11.050436016692
"459","Toolik",1998-07-24,6.017827059576,11.050436016692
"460","Toolik",1998-07-25,5.74125981669,11.050436016692
"461","Toolik",1998-07-26,18.494145369936,11.050436016692
"462","Toolik",1998-07-27,49.58889682446,11.050436016692
"463","Toolik",1998-07-28,62.943649812,11.050436016692
"464","Toolik",1998-07-29,57.24603654744,11.050436016692
"465","Toolik",1998-07-30,53.03025919968,11.050436016692
"466","Toolik",1998-07-31,53.6403167028,11.050436016692
"467","Toolik",1998-08-01,64.84389676728,11.050436016692
"468","Toolik",1998-08-02,69.4867518762353,11.050436016692
"469","Toolik",1998-08-03,69.5411359776,11.050436016692
"470","Toolik",1998-08-04,112.95867051495,11.050436016692
"471","Toolik",1998-08-05,117.2432904786,11.050436016692
"472","Toolik",1998-08-06,111.8163798675,11.050436016692
"473","Toolik",1998-08-07,128.9302399728,11.050436016692
"474","Toolik",1998-08-08,134.155953283886,11.050436016692
"475","Toolik",1998-08-09,118.522723023771,11.050436016692
"476","Toolik",1998-08-10,106.139386335086,11.050436016692
"477","Toolik",1998-08-11,133.051220573143,11.050436016692
"478","Toolik",1998-08-12,141.249445428343,11.050436016692
"479","Toolik",1998-08-13,119.031439697485,11.050436016692
"480","Toolik",1998-08-14,107.6126714208,11.050436016692
"481","Toolik",1998-08-15,100.40921450459,11.050436016692
"482","Toolik",1998-08-16,97.5621582593735,11.050436016692
"483","Toolik",1998-08-17,107.495054994408,11.050436016692
"484","Toolik",1998-08-18,131.319202150076,11.050436016692
"485","Toolik",1998-08-19,124.601860328433,11.050436016692
"486","Toolik",1999-05-29,26.4539510897851,11.050436016692
"487","Toolik",1999-05-30,29.3340188809555,11.050436016692
"488","Toolik",1999-05-31,29.6340287716116,11.050436016692
"489","Toolik",1999-06-01,39.5428251381009,11.050436016692
"490","Toolik",1999-06-02,35.2250603417134,11.050436016692
"491","Toolik",1999-06-03,28.6057329854475,11.050436016692
"492","Toolik",1999-06-04,25.7183557087066,11.050436016692
"493","Toolik",1999-06-05,26.4176682596459,11.050436016692
"494","Toolik",1999-06-06,27.1693332019185,11.050436016692
"495","Toolik",1999-06-07,26.3770848323842,11.050436016692
"496","Toolik",1999-06-08,23.9226635110687,11.050436016692
"497","Toolik",1999-06-09,24.4967327964581,11.050436016692
"498","Toolik",1999-06-10,42.638034278558,11.050436016692
"499","Toolik",1999-06-11,41.5840283455402,11.050436016692
"500","Toolik",1999-06-12,30.9261499211318,11.050436016692
"501","Toolik",1999-06-13,23.625827581611,11.050436016692
"502","Toolik",1999-06-14,19.0510924337989,11.050436016692
"503","Toolik",1999-06-15,16.2392150970569,11.050436016692
"504","Toolik",1999-06-16,14.4403622308277,11.050436016692
"505","Toolik",1999-06-17,14.1479821350371,11.050436016692
"506","Toolik",1999-06-18,104.361600956425,11.050436016692
"507","Toolik",1999-06-19,249.164987386799,11.050436016692
"508","Toolik",1999-06-20,103.249884710093,11.050436016692
"509","Toolik",1999-06-21,60.2049854892628,11.050436016692
"510","Toolik",1999-06-22,42.4651563503862,11.050436016692
"511","Toolik",1999-06-23,32.89785942798,11.050436016692
"512","Toolik",1999-06-24,26.0875817865,11.050436016692
"513","Toolik",1999-06-25,20.76983726706,11.050436016692
"514","Toolik",1999-06-26,16.29951766254,11.050436016692
"515","Toolik",1999-06-27,12.94001890272,11.050436016692
"516","Toolik",1999-06-28,10.41334003611,11.050436016692
"517","Toolik",1999-06-29,9.56750251364998,11.050436016692
"518","Toolik",1999-06-30,8.81524784317498,11.050436016692
"519","Toolik",1999-07-01,8.28602307717748,11.050436016692
"520","Toolik",1999-07-02,7.90697372651998,11.050436016692
"521","Toolik",1999-07-03,7.72173665383498,11.050436016692
"522","Toolik",1999-07-04,7.88709340534502,11.050436016692
"523","Toolik",1999-07-05,8.37883498218748,11.050436016692
"524","Toolik",1999-07-06,9.03994223480998,11.050436016692
"525","Toolik",1999-07-07,15.08516243064,11.050436016692
"526","Toolik",1999-07-08,39.536688573,11.050436016692
"527","Toolik",1999-07-09,50.13596079792,11.050436016692
"528","Toolik",1999-07-10,34.38927025344,11.050436016692
"529","Toolik",1999-07-11,25.75838995587,11.050436016692
"530","Toolik",1999-07-12,20.7022264812,11.050436016692
"531","Toolik",1999-07-13,17.1353960667,11.050436016692
"532","Toolik",1999-07-14,14.49344419731,11.050436016692
"533","Toolik",1999-07-15,13.3236320067,11.050436016692
"534","Toolik",1999-07-16,15.42905028,11.050436016692
"535","Toolik",1999-07-16,15.42905028,11.050436016692
"536","Toolik",1999-07-17,283.343793493095,11.050436016692
"537","Toolik",1999-07-17,283.343793493095,11.050436016692
"538","Toolik",1999-07-17,283.343793493095,11.050436016692
"539","Toolik",1999-07-17,283.343793493095,11.050436016692
"540","Toolik",1999-07-18,1045.9496589375,11.050436016692
"541","Toolik",1999-07-18,1045.9496589375,11.050436016692
"542","Toolik",1999-07-18,1045.9496589375,11.050436016692
"543","Toolik",1999-07-19,421.2621604809,11.050436016692
"544","Toolik",1999-07-19,421.2621604809,11.050436016692
"545","Toolik",1999-07-19,421.2621604809,11.050436016692
"546","Toolik",1999-07-20,204.3071159508,11.050436016692
"547","Toolik",1999-07-21,161.41483643445,11.050436016692
"548","Toolik",1999-07-22,151.303778388,11.050436016692
"549","Toolik",1999-07-23,162.2611845513,11.050436016692
"550","Toolik",1999-07-24,138.6207654021,11.050436016692
"551","Toolik",1999-07-25,96.014891423115,11.050436016692
"552","Toolik",1999-07-26,70.670992893345,11.050436016692
"553","Toolik",1999-07-27,55.8408331812375,11.050436016692
"554","Toolik",1999-07-28,47.81250355392,11.050436016692
"555","Toolik",1999-07-29,40.95820357632,11.050436016692
"556","Toolik",1999-07-30,33.40077973596,11.050436016692
"557","Toolik",1999-07-31,27.672193782,11.050436016692
"558","Toolik",1999-08-01,22.19233301604,11.050436016692
"559","Toolik",1999-08-02,18.62065953792,11.050436016692
"560","Toolik",1999-08-03,16.1665305732,11.050436016692
"561","Toolik",1999-08-04,14.10153519834,11.050436016692
"562","Toolik",1999-08-05,12.42378269748,11.050436016692
"563","Toolik",1999-08-06,11.3908553019,11.050436016692
"564","Toolik",1999-08-07,11.1899541033,11.050436016692
"565","Toolik",1999-08-08,35.04900370383,11.050436016692
"566","Toolik",1999-08-09,136.1482078557,11.050436016692
"567","Toolik",1999-08-09,136.1482078557,11.050436016692
"568","Toolik",1999-08-09,136.1482078557,11.050436016692
"569","Toolik",1999-08-10,91.6696396395,11.050436016692
"570","Toolik",1999-08-11,65.85826414104,11.050436016692
"571","Toolik",1999-08-12,54.717551558496,11.050436016692
"572","Toolik",1999-08-13,81.24420205512,11.050436016692
"573","Toolik",1999-08-14,97.1375150868477,11.050436016692
"574","Toolik",1999-08-15,106.268236959888,11.050436016692
"575","Toolik",1999-08-16,136.96062588,11.050436016692
"576","Toolik",1999-08-17,107.093985471413,11.050436016692
"577","Toolik",1999-08-18,88.5578938998753,11.050436016692
"578","Toolik",1999-08-19,76.3645259635078,11.050436016692
"579","Toolik",1999-08-20,69.0292933955013,11.050436016692
"580","Toolik",1999-08-21,62.1860219958019,11.050436016692
"581","Toolik",1999-08-22,58.2093036259514,11.050436016692
"582","Toolik",1999-08-23,54.2013542471436,11.050436016692
"583","Toolik",1999-08-24,50.1325596619897,11.050436016692
"584","Toolik",1999-08-25,47.5241414664711,11.050436016692
"585","Toolik",1999-08-26,43.7030869368832,11.050436016692
"586","Toolik",1999-08-27,40.3498215544718,11.050436016692
"587","Toolik",1999-08-28,36.8885326311557,11.050436016692
"588","Toolik",1999-08-29,33.2567871930517,11.050436016692
"589","Toolik",1999-08-30,31.224179031956,11.050436016692
"590","Toolik",2000-06-12,39.3731836054111,11.050436016692
"591","Toolik",2000-06-13,31.5747820002774,11.050436016692
"592","Toolik",2000-06-14,24.9689539845615,11.050436016692
"593","Toolik",2000-06-15,20.0461568839432,11.050436016692
"594","Toolik",2000-06-16,30.0531371703068,11.050436016692
"595","Toolik",2000-06-17,36.6744041187747,11.050436016692
"596","Toolik",2000-06-18,27.6451706187555,11.050436016692
"597","Toolik",2000-06-19,22.6549380564639,11.050436016692
"598","Toolik",2000-06-20,20.9044282196468,11.050436016692
"599","Toolik",2000-06-21,21.29452102899,11.050436016692
"600","Toolik",2000-06-22,19.4211343237114,11.050436016692
"601","Toolik",2000-06-23,16.0661160838286,11.050436016692
"602","Toolik",2000-06-24,12.7616994090514,11.050436016692
"603","Toolik",2000-06-25,9.88238253519001,11.050436016692
"604","Toolik",2000-06-26,7.8808200274543,11.050436016692
"605","Toolik",2000-06-27,7.31182216118141,11.050436016692
"606","Toolik",2000-06-28,9.2025286326,11.050436016692
"607","Toolik",2000-06-29,11.43641616171,11.050436016692
"608","Toolik",2000-06-30,10.64760512358,11.050436016692
"609","Toolik",2000-07-01,9.18555768837,11.050436016692
"610","Toolik",2000-07-02,13.78352757552,11.050436016692
"611","Toolik",2000-07-03,22.6138211019,11.050436016692
"612","Toolik",2000-07-04,27.75795341796,11.050436016692
"613","Toolik",2000-07-05,68.7884617097552,11.050436016692
"614","Toolik",2000-07-06,127.2322355796,11.050436016692
"615","Toolik",2000-07-07,69.2484086750398,11.050436016692
"616","Toolik",2000-07-08,44.274600081,11.050436016692
"617","Toolik",2000-07-09,36.2406754008,11.050436016692
"618","Toolik",2000-07-10,30.38261585355,11.050436016692
"619","Toolik",2000-07-11,24.94689369768,11.050436016692
"620","Toolik",2000-07-12,20.38619383074,11.050436016692
"621","Toolik",2000-07-13,16.56232042656,11.050436016692
"622","Toolik",2000-07-14,13.75852193145,11.050436016692
"623","Toolik",2000-07-15,11.1037407460875,11.050436016692
"624","Toolik",2000-07-16,8.63403991632,11.050436016692
"625","Toolik",2000-07-17,8.7021170619075,11.050436016692
"626","Toolik",2000-07-18,30.78483784812,11.050436016692
"627","Toolik",2000-07-18,30.78483784812,11.050436016692
"628","Toolik",2000-07-19,116.6078785095,11.050436016692
"629","Toolik",2000-07-19,116.6078785095,11.050436016692
"630","Toolik",2000-07-20,97.1739988254002,11.050436016692
"631","Toolik",2000-07-21,61.94173217868,11.050436016692
"632","Toolik",2000-07-22,44.45388443196,11.050436016692
"633","Toolik",2000-07-23,33.87211059696,11.050436016692
"634","Toolik",2000-07-24,30.38851549368,11.050436016692
"635","Toolik",2000-07-25,45.0136475451,11.050436016692
"636","Toolik",2000-07-26,55.01797114248,11.050436016692
"637","Toolik",2000-07-27,43.93613666511,11.050436016692
"638","Toolik",2000-07-28,34.1894003544,11.050436016692
"639","Toolik",2000-07-29,27.89304354954,11.050436016692
"640","Toolik",2000-07-30,23.56657001208,11.050436016692
"641","Toolik",2000-07-31,21.20558155272,11.050436016692
"642","Toolik",2000-08-01,17.67489717672,11.050436016692
"643","Toolik",2000-08-02,14.3441804373,11.050436016692
"644","Toolik",2000-08-03,12.06078884418,11.050436016692
"645","Toolik",2000-08-04,10.2213919332,11.050436016692
"646","Toolik",2000-08-05,8.60416593167998,11.050436016692
"647","Toolik",2000-08-06,8.83315150686,11.050436016692
"648","Toolik",2000-08-07,11.1040630272,11.050436016692
"649","Toolik",2000-08-08,12.9894172850057,11.050436016692
"650","Toolik",2000-08-09,14.1866304116143,11.050436016692
"651","Toolik",2000-08-10,14.0454117029571,11.050436016692
"652","Toolik",2000-08-11,13.7543136803743,11.050436016692
"653","Toolik",2000-08-12,13.9897041939514,11.050436016692
"654","Toolik",2000-08-13,36.9138193564628,11.050436016692
"655","Toolik",2000-08-14,175.1225516964,11.050436016692
"656","Toolik",2000-08-15,127.897587894082,11.050436016692
"657","Toolik",2000-08-16,140.800914937696,11.050436016692
"658","Toolik",2000-08-17,114.774943172975,11.050436016692
"659","Toolik",2000-08-18,103.45483765034,11.050436016692
"660","Toolik",2000-08-19,177.834956756791,11.050436016692
"661","Toolik",2000-08-20,177.204062497394,11.050436016692
"662","Toolik",2000-08-21,177.405333563185,11.050436016692
"663","Toolik",2000-08-22,158.863513300706,11.050436016692
"664","Toolik",2000-08-23,127.890898950905,11.050436016692
"665","Toolik",2000-08-24,108.557356426231,11.050436016692
"666","Toolik",2001-06-03,235.286931566369,11.050436016692
"667","Toolik",2001-06-04,192.185056307432,11.050436016692
"668","Toolik",2001-06-05,113.921422459102,11.050436016692
"669","Toolik",2001-06-06,98.1421347599021,11.050436016692
"670","Toolik",2001-06-07,96.7042661998369,11.050436016692
"671","Toolik",2001-06-08,91.7441103796216,11.050436016692
"672","Toolik",2001-06-09,83.9449305536321,11.050436016692
"673","Toolik",2001-06-10,76.0301166763382,11.050436016692
"674","Toolik",2001-06-11,117.506853317007,11.050436016692
"675","Toolik",2001-06-12,88.8056311856836,11.050436016692
"676","Toolik",2001-06-13,70.9934009316671,11.050436016692
"677","Toolik",2001-06-14,64.1970399228326,11.050436016692
"678","Toolik",2001-06-15,60.743844500147,11.050436016692
"679","Toolik",2001-06-16,58.994556163407,11.050436016692
"680","Toolik",2001-06-17,58.2569608721981,11.050436016692
"681","Toolik",2001-06-18,57.9223263570096,11.050436016692
"682","Toolik",2001-06-19,57.8872900815987,11.050436016692
"683","Toolik",2001-06-20,58.1407221122628,11.050436016692
"684","Toolik",2001-06-21,58.1605505470466,11.050436016692
"685","Toolik",2001-06-22,57.3656487761213,11.050436016692
"686","Toolik",2001-06-23,57.5901940176,11.050436016692
"687","Toolik",2001-06-24,64.8829795660875,11.050436016692
"688","Toolik",2001-06-25,72.042340734,11.050436016692
"689","Toolik",2001-06-26,79.9176209567623,11.050436016692
"690","Toolik",2001-06-27,147.63015285975,11.050436016692
"691","Toolik",2001-06-27,147.63015285975,11.050436016692
"692","Toolik",2001-06-28,203.16437031825,11.050436016692
"693","Toolik",2001-06-28,203.16437031825,11.050436016692
"694","Toolik",2001-06-28,203.16437031825,11.050436016692
"695","Toolik",2001-06-28,203.16437031825,11.050436016692
"696","Toolik",2001-06-29,112.81787790345,11.050436016692
"697","Toolik",2001-06-30,76.7400113376001,11.050436016692
"698","Toolik",2001-07-01,69.721916724,11.050436016692
"699","Toolik",2001-07-02,67.4143334045999,11.050436016692
"700","Toolik",2001-07-03,66.1645398888,11.050436016692
"701","Toolik",2001-07-04,66.1220746128,11.050436016692
"702","Toolik",2001-07-05,80.541462402,11.050436016692
"703","Toolik",2001-07-06,98.6609912399998,11.050436016692
"704","Toolik",2001-07-07,152.2679929227,11.050436016692
"705","Toolik",2001-07-08,131.919023307273,11.050436016692
"706","Toolik",2001-07-09,111.062616622691,11.050436016692
"707","Toolik",2001-07-10,101.988885539863,11.050436016692
"708","Toolik",2001-07-11,99.0566352530184,11.050436016692
"709","Toolik",2001-07-12,96.0863592417546,11.050436016692
"710","Toolik",2001-07-13,96.1968470881093,11.050436016692
"711","Toolik",2001-07-14,95.2720829786457,11.050436016692
"712","Toolik",2001-07-15,94.1698930634182,11.050436016692
"713","Toolik",2001-07-16,90.1154886666548,11.050436016692
"714","Toolik",2001-07-17,86.8493620409727,11.050436016692
"715","Toolik",2001-07-18,85.7486657637002,11.050436016692
"716","Toolik",2001-07-19,86.8844096811,11.050436016692
"717","Toolik",2001-07-20,86.5461029823002,11.050436016692
"718","Toolik",2001-07-21,88.2871371700502,11.050436016692
"719","Toolik",2001-07-22,89.2121303040002,11.050436016692
"720","Toolik",2001-07-23,92.3385435673502,11.050436016692
"721","Toolik",2001-07-23,92.3385435673502,11.050436016692
"722","Toolik",2001-07-24,107.179032705075,11.050436016692
"723","Toolik",2001-07-24,107.179032705075,11.050436016692
"724","Toolik",2001-07-24,107.179032705075,11.050436016692
"725","Toolik",2001-07-24,107.179032705075,11.050436016692
"726","Toolik",2001-07-25,138.0163935276,11.050436016692
"727","Toolik",2001-07-26,146.8412845272,11.050436016692
"728","Toolik",2001-07-26,146.8412845272,11.050436016692
"729","Toolik",2001-07-27,128.9267011998,11.050436016692
"730","Toolik",2001-07-28,126.5588070777,11.050436016692
"731","Toolik",2001-07-29,153.02981491875,11.050436016692
"732","Toolik",2001-07-29,153.02981491875,11.050436016692
"733","Toolik",2001-07-30,241.4396632554,11.050436016692
"734","Toolik",2001-07-31,217.384803234,11.050436016692
"735","Toolik",2001-08-01,180.8782648731,11.050436016692
"736","Toolik",2001-08-02,170.221213873672,11.050436016692
"737","Toolik",2001-08-03,183.386424401743,11.050436016692
"738","Toolik",2001-08-04,203.815594825072,11.050436016692
"739","Toolik",2001-08-05,186.620003507443,11.050436016692
"740","Toolik",2001-08-06,171.927176895129,11.050436016692
"741","Toolik",2001-08-07,159.246951595714,11.050436016692
"742","Toolik",2001-08-08,148.070350944,11.050436016692
"743","Toolik",2001-08-09,143.97342244488,11.050436016692
"744","Toolik",2001-08-10,146.58309564912,11.050436016692
"745","Toolik",2001-08-11,166.60747521756,11.050436016692
"746","Toolik",2001-08-12,172.4843964249,11.050436016692
"747","Toolik",2001-08-13,168.7319320896,11.050436016692
"748","Toolik",2001-08-14,188.022521605102,11.050436016692
"749","Toolik",2001-08-15,311.886798035279,11.050436016692
"750","Toolik",2001-08-16,338.510630802124,11.050436016692
"751","Toolik",2001-08-17,272.223733461992,11.050436016692
"752","Toolik",2001-08-18,223.26700129631,11.050436016692
"753","Toolik",2001-08-19,190.135433521886,11.050436016692
"754","Toolik",2001-08-20,168.437331181731,11.050436016692
"755","Toolik",2001-08-21,155.671689790662,11.050436016692
"756","Toolik",2001-08-22,148.149128989151,11.050436016692
"757","Toolik",2001-08-23,143.831913912381,11.050436016692
"758","Toolik",2001-08-24,141.034641536885,11.050436016692
"759","Toolik",2002-06-05,8.76065176999385,11.050436016692
"760","Toolik",2002-06-06,8.86351928319953,11.050436016692
"761","Toolik",2002-06-07,8.23043702252768,11.050436016692
"762","Toolik",2002-06-08,7.29958567996125,11.050436016692
"763","Toolik",2002-06-09,6.69583352822191,11.050436016692
"764","Toolik",2002-06-10,6.24025164915434,11.050436016692
"765","Toolik",2002-06-11,5.61514076632213,11.050436016692
"766","Toolik",2002-06-12,4.80751056902511,11.050436016692
"767","Toolik",2002-06-13,4.69367995650923,11.050436016692
"768","Toolik",2002-06-14,28.7556996253872,11.050436016692
"769","Toolik",2002-06-15,65.4718416012867,11.050436016692
"770","Toolik",2002-06-16,41.3530707561923,11.050436016692
"771","Toolik",2002-06-17,27.6782835825692,11.050436016692
"772","Toolik",2002-06-18,21.8603310691033,11.050436016692
"773","Toolik",2002-06-19,17.5880502430338,11.050436016692
"774","Toolik",2002-06-20,16.2343570881064,11.050436016692
"775","Toolik",2002-06-21,15.9610289697,11.050436016692
"776","Toolik",2002-06-22,35.272833623775,11.050436016692
"777","Toolik",2002-06-23,71.2401514487999,11.050436016692
"778","Toolik",2002-06-24,65.8369758937501,11.050436016692
"779","Toolik",2002-06-25,44.5759215465599,11.050436016692
"780","Toolik",2002-06-25,44.5759215465599,11.050436016692
"781","Toolik",2002-06-26,31.177891892925,11.050436016692
"782","Toolik",2002-06-26,31.177891892925,11.050436016692
"783","Toolik",2002-06-27,19.63411862661,11.050436016692
"784","Toolik",2002-06-28,39.28678042374,11.050436016692
"785","Toolik",2002-06-29,80.8261819667999,11.050436016692
"786","Toolik",2002-06-30,65.6897376600002,11.050436016692
"787","Toolik",2002-07-01,53.04011552505,11.050436016692
"788","Toolik",2002-07-02,45.32857812054,11.050436016692
"789","Toolik",2002-07-03,55.1581975503002,11.050436016692
"790","Toolik",2002-07-04,57.91960323,11.050436016692
"791","Toolik",2002-07-05,71.8156064925,11.050436016692
"792","Toolik",2002-07-06,70.9893752168571,11.050436016692
"793","Toolik",2002-07-07,108.015629335714,11.050436016692
"794","Toolik",2002-07-08,102.603870450643,11.050436016692
"795","Toolik",2002-07-09,65.3748590828572,11.050436016692
"796","Toolik",2002-07-10,56.8396852621714,11.050436016692
"797","Toolik",2002-07-11,49.2088521036215,11.050436016692
"798","Toolik",2002-07-12,38.65667155875,11.050436016692
"799","Toolik",2002-07-13,36.95349550158,11.050436016692
"800","Toolik",2002-07-14,40.687877717928,11.050436016692
"801","Toolik",2002-07-15,35.692977481434,11.050436016692
"802","Toolik",2002-07-16,29.359336164246,11.050436016692
"803","Toolik",2002-07-17,24.73709501268,11.050436016692
"804","Toolik",2002-07-18,21.293001884295,11.050436016692
"805","Toolik",2002-07-19,17.3573782416,11.050436016692
"806","Toolik",2002-07-20,13.269395255085,11.050436016692
"807","Toolik",2002-07-21,11.74857975369,11.050436016692
"808","Toolik",2002-07-21,11.74857975369,11.050436016692
"809","Toolik",2002-07-22,13.954613432004,11.050436016692
"810","Toolik",2002-07-23,15.601944112461,11.050436016692
"811","Toolik",2002-07-24,15.144312515796,11.050436016692
"812","Toolik",2002-07-25,13.621881311757,11.050436016692
"813","Toolik",2002-07-26,12.92129373816,11.050436016692
"814","Toolik",2002-07-27,11.6465352621429,11.050436016692
"815","Toolik",2002-07-28,10.3725466498028,11.050436016692
"816","Toolik",2002-07-29,8.98770561213859,11.050436016692
