"","LTER","Site/Stream.Name","site","Sampling.Date","variable","value"
"1","ARC","TW Weir","TW Weir",1992-06-23,"DSi",44.4
"2","ARC","TW Weir","TW Weir",1992-06-30,"DSi",52.8
"3","ARC","TW Weir","TW Weir",1992-07-01,"DSi",38.6
"4","ARC","TW Weir","TW Weir",1992-07-02,"DSi",39.7
"5","ARC","TW Weir","TW Weir",1992-07-07,"DSi",52.5
"6","ARC","TW Weir","TW Weir",1992-07-14,"DSi",56.2
"7","ARC","TW Weir","TW Weir",1992-07-21,"DSi",63.7
"8","ARC","TW Weir","TW Weir",1992-07-28,"DSi",65.1
"9","ARC","TW Weir","TW Weir",1992-08-04,"DSi",60.7
"10","ARC","TW Weir","TW Weir",1992-08-11,"DSi",72.9
"11","ARC","TW Weir","TW Weir",1992-08-18,"DSi",73.6
"12","ARC","TW Weir","TW Weir",1994-07-13,"DSi",40.3
"13","ARC","TW Weir","TW Weir",1994-07-20,"DSi",47.7
"14","ARC","TW Weir","TW Weir",1994-07-27,"DSi",56
"15","ARC","TW Weir","TW Weir",1994-08-03,"DSi",58.6
"16","ARC","TW Weir","TW Weir",1994-08-09,"DSi",64.7
"17","ARC","TW Weir","TW Weir",1994-08-17,"DSi",66.8
"18","ARC","TW Weir","TW Weir",1994-08-24,"DSi",58.5
"19","ARC","TW Weir","TW Weir",1995-06-25,"DSi",28.3
"20","ARC","TW Weir","TW Weir",1995-06-25,"DSi",38.3
"21","ARC","TW Weir","TW Weir",1995-06-25,"DSi",17.5
"22","ARC","TW Weir","TW Weir",1995-06-26,"DSi",38.2
"23","ARC","TW Weir","TW Weir",1995-06-26,"DSi",37.8
"24","ARC","TW Weir","TW Weir",1995-06-26,"DSi",38
"25","ARC","TW Weir","TW Weir",1995-06-26,"DSi",34.5
"26","ARC","TW Weir","TW Weir",1995-06-26,"DSi",30.6
"27","ARC","TW Weir","TW Weir",1995-06-26,"DSi",38.5
"28","ARC","TW Weir","TW Weir",1995-06-27,"DSi",38.2
"29","ARC","TW Weir","TW Weir",1995-06-27,"DSi",39.1
"30","ARC","TW Weir","TW Weir",1995-06-27,"DSi",26.8
"31","ARC","TW Weir","TW Weir",1995-07-01,"DSi",45
"32","ARC","TW Weir","TW Weir",1995-07-01,"DSi",43
"33","ARC","TW Weir","TW Weir",1995-07-02,"DSi",40.8
"34","ARC","TW Weir","TW Weir",1995-07-02,"DSi",36
"35","ARC","TW Weir","TW Weir",1995-07-02,"DSi",13.1
"36","ARC","TW Weir","TW Weir",1995-07-02,"DSi",32.1
"37","ARC","TW Weir","TW Weir",1995-07-02,"DSi",38.6
"38","ARC","TW Weir","TW Weir",1995-07-02,"DSi",38
"39","ARC","TW Weir","TW Weir",1995-07-02,"DSi",38.1
"40","ARC","TW Weir","TW Weir",1995-07-03,"DSi",39.6
"41","ARC","TW Weir","TW Weir",1995-07-03,"DSi",52.2
"42","ARC","TW Weir","TW Weir",1995-07-10,"DSi",29.2
"43","ARC","TW Weir","TW Weir",1995-07-10,"DSi",24.2
"44","ARC","TW Weir","TW Weir",1995-07-10,"DSi",11.3
"45","ARC","TW Weir","TW Weir",1995-07-11,"DSi",21.2
"46","ARC","TW Weir","TW Weir",1995-07-11,"DSi",20.7
"47","ARC","TW Weir","TW Weir",1995-07-11,"DSi",14.8
"48","ARC","TW Weir","TW Weir",1995-07-11,"DSi",13.9
"49","ARC","TW Weir","TW Weir",1995-07-11,"DSi",22.3
"50","ARC","TW Weir","TW Weir",1995-07-11,"DSi",40
"51","ARC","TW Weir","TW Weir",1995-07-11,"DSi",42.9
"52","ARC","TW Weir","TW Weir",1995-07-11,"DSi",48
"53","ARC","TW Weir","TW Weir",1995-07-12,"DSi",48.6
"54","ARC","TW Weir","TW Weir",1995-07-17,"DSi",57.6
"55","ARC","TW Weir","TW Weir",1995-07-17,"DSi",49.1
"56","ARC","TW Weir","TW Weir",1995-07-17,"DSi",51
"57","ARC","TW Weir","TW Weir",1995-07-17,"DSi",22.4
"58","ARC","TW Weir","TW Weir",1995-07-17,"DSi",46.9
"59","ARC","TW Weir","TW Weir",1995-07-18,"DSi",26.8
"60","ARC","TW Weir","TW Weir",1995-07-18,"DSi",24.7
"61","ARC","TW Weir","TW Weir",1995-07-18,"DSi",43.6
"62","ARC","TW Weir","TW Weir",1995-07-18,"DSi",46.1
"63","ARC","TW Weir","TW Weir",1995-07-18,"DSi",21.6
"64","ARC","TW Weir","TW Weir",1995-07-19,"DSi",49.4
"65","ARC","TW Weir","TW Weir",1995-07-19,"DSi",53.8
"66","ARC","TW Weir","TW Weir",1995-07-19,"DSi",52.5
"67","ARC","TW Weir","TW Weir",1995-07-19,"DSi",16.6
"68","ARC","TW Weir","TW Weir",1995-07-19,"DSi",40.4
"69","ARC","TW Weir","TW Weir",1995-07-20,"DSi",39.6
"70","ARC","TW Weir","TW Weir",1995-07-20,"DSi",44.9
"71","ARC","TW Weir","TW Weir",1995-07-20,"DSi",44.7
"72","ARC","TW Weir","TW Weir",1995-07-20,"DSi",45.1
"73","ARC","TW Weir","TW Weir",1995-07-20,"DSi",44.7
"74","ARC","TW Weir","TW Weir",1995-07-20,"DSi",42.4
"75","ARC","TW Weir","TW Weir",1995-07-21,"DSi",30.5
"76","ARC","TW Weir","TW Weir",1995-07-21,"DSi",38.7
"77","ARC","TW Weir","TW Weir",1995-07-21,"DSi",40.3
"78","ARC","TW Weir","TW Weir",1995-07-21,"DSi",37.1
"79","ARC","TW Weir","TW Weir",1995-07-21,"DSi",43
"80","ARC","TW Weir","TW Weir",1995-07-22,"DSi",44
"81","ARC","TW Weir","TW Weir",1995-07-22,"DSi",44.6
"82","ARC","TW Weir","TW Weir",1995-07-22,"DSi",46
"83","ARC","TW Weir","TW Weir",1995-07-22,"DSi",36.1
"84","ARC","TW Weir","TW Weir",1995-07-23,"DSi",47.6
"85","ARC","TW Weir","TW Weir",1995-07-23,"DSi",34.8
"86","ARC","TW Weir","TW Weir",1995-07-23,"DSi",33.1
"87","ARC","TW Weir","TW Weir",1995-07-23,"DSi",41.8
"88","ARC","TW Weir","TW Weir",1995-07-24,"DSi",43.3
"89","ARC","TW Weir","TW Weir",1995-07-24,"DSi",45.8
"90","ARC","TW Weir","TW Weir",1996-05-25,"DSi",11.3
"91","ARC","TW Weir","TW Weir",1996-05-25,"DSi",9.3
"92","ARC","TW Weir","TW Weir",1996-05-26,"DSi",4.6
"93","ARC","TW Weir","TW Weir",1996-05-27,"DSi",3.9
"94","ARC","TW Weir","TW Weir",1996-05-29,"DSi",4.1
"95","ARC","TW Weir","TW Weir",1996-05-30,"DSi",6.2
"96","ARC","TW Weir","TW Weir",1996-05-31,"DSi",8.5
"97","ARC","TW Weir","TW Weir",1996-06-03,"DSi",16.3
"98","ARC","TW Weir","TW Weir",1996-06-05,"DSi",14.2
"99","ARC","TW Weir","TW Weir",1996-06-06,"DSi",11.6
"100","ARC","TW Weir","TW Weir",1996-06-13,"DSi",30.7
"101","ARC","TW Weir","TW Weir",1996-06-19,"DSi",49.9
"102","ARC","TW Weir","TW Weir",1996-06-26,"DSi",45
"103","ARC","TW Weir","TW Weir",1996-06-29,"DSi",46.5
"104","ARC","TW Weir","TW Weir",1996-07-18,"DSi",54.6
"105","ARC","TW Weir","TW Weir",1996-07-19,"DSi",55.7
"106","ARC","TW Weir","TW Weir",1996-07-22,"DSi",54.8
"107","ARC","TW Weir","TW Weir",1996-07-22,"DSi",53.6
"108","ARC","TW Weir","TW Weir",1996-07-22,"DSi",53
"109","ARC","TW Weir","TW Weir",1996-07-22,"DSi",52.4
"110","ARC","TW Weir","TW Weir",1996-07-22,"DSi",52
"111","ARC","TW Weir","TW Weir",1996-07-22,"DSi",51.3
"112","ARC","TW Weir","TW Weir",1996-07-22,"DSi",51.6
"113","ARC","TW Weir","TW Weir",1996-07-23,"DSi",51.7
"114","ARC","TW Weir","TW Weir",1996-07-23,"DSi",52
"115","ARC","TW Weir","TW Weir",1996-07-23,"DSi",52.4
"116","ARC","TW Weir","TW Weir",1996-07-23,"DSi",53.4
"117","ARC","TW Weir","TW Weir",1996-07-24,"DSi",55.5
"118","ARC","TW Weir","TW Weir",1996-07-24,"DSi",53.4
"119","ARC","TW Weir","TW Weir",1996-07-29,"DSi",54.3
"120","ARC","TW Weir","TW Weir",1996-07-29,"DSi",54
"121","ARC","TW Weir","TW Weir",1996-07-29,"DSi",57.5
"122","ARC","TW Weir","TW Weir",1996-07-29,"DSi",54
"123","ARC","TW Weir","TW Weir",1996-07-29,"DSi",54.2
"124","ARC","TW Weir","TW Weir",1996-07-29,"DSi",52.4
"125","ARC","TW Weir","TW Weir",1996-07-29,"DSi",52.3
"126","ARC","TW Weir","TW Weir",1996-07-29,"DSi",55
"127","ARC","TW Weir","TW Weir",1996-07-30,"DSi",49.2
"128","ARC","TW Weir","TW Weir",1996-07-30,"DSi",49.1
"129","ARC","TW Weir","TW Weir",1996-07-30,"DSi",48.6
"130","ARC","TW Weir","TW Weir",1996-07-30,"DSi",49.2
"131","ARC","TW Weir","TW Weir",1996-07-31,"DSi",49.1
"132","ARC","TW Weir","TW Weir",1996-07-31,"DSi",49.6
"133","ARC","TW Weir","TW Weir",1996-07-31,"DSi",49.3
"134","ARC","TW Weir","TW Weir",1996-07-31,"DSi",50.2
"135","ARC","TW Weir","TW Weir",1996-08-01,"DSi",56.1
"136","ARC","TW Weir","TW Weir",1996-08-02,"DSi",55.5
"137","ARC","TW Weir","TW Weir",1996-08-12,"DSi",59.3
"138","ARC","TW Weir","TW Weir",1996-08-16,"DSi",60.7
"139","ARC","TW Weir","TW Weir",1996-08-16,"DSi",60.4
"140","ARC","TW Weir","TW Weir",1996-08-16,"DSi",60.4
"141","ARC","TW Weir","TW Weir",1996-08-16,"DSi",61
"142","ARC","TW Weir","TW Weir",1996-08-16,"DSi",61.8
"143","ARC","TW Weir","TW Weir",1996-08-16,"DSi",59.7
"144","ARC","TW Weir","TW Weir",1996-08-17,"DSi",59.8
"145","ARC","TW Weir","TW Weir",1996-08-17,"DSi",60.1
"146","ARC","TW Weir","TW Weir",1996-08-17,"DSi",60.1
"147","ARC","TW Weir","TW Weir",1996-08-18,"DSi",61.2
"148","ARC","TW Weir","TW Weir",1996-08-20,"DSi",62.3
"149","ARC","TW Weir","TW Weir",1996-08-23,"DSi",62.5
"150","ARC","TW Weir","TW Weir",1996-08-27,"DSi",62.2
"151","ARC","TW Weir","TW Weir",1996-09-02,"DSi",63
"152","ARC","TW Weir","TW Weir",1997-06-06,"DSi",14
"153","ARC","TW Weir","TW Weir",1997-06-09,"DSi",30.6
"154","ARC","TW Weir","TW Weir",1997-06-14,"DSi",37.9
"155","ARC","TW Weir","TW Weir",1997-06-16,"DSi",31.4
"156","ARC","TW Weir","TW Weir",1997-06-18,"DSi",35.4
"157","ARC","TW Weir","TW Weir",1997-06-24,"DSi",54.3
"158","ARC","TW Weir","TW Weir",1997-06-25,"DSi",45.7
"159","ARC","TW Weir","TW Weir",1997-06-27,"DSi",54.9
"160","ARC","TW Weir","TW Weir",1997-07-02,"DSi",58.5
"161","ARC","TW Weir","TW Weir",1997-07-02,"DSi",59.3
"162","ARC","TW Weir","TW Weir",1997-07-02,"DSi",52
"163","ARC","TW Weir","TW Weir",1997-07-03,"DSi",41.6
"164","ARC","TW Weir","TW Weir",1997-07-03,"DSi",47.8
"165","ARC","TW Weir","TW Weir",1997-07-03,"DSi",39.2
"166","ARC","TW Weir","TW Weir",1997-07-03,"DSi",43.2
"167","ARC","TW Weir","TW Weir",1997-07-03,"DSi",49.4
"168","ARC","TW Weir","TW Weir",1997-07-03,"DSi",42.4
"169","ARC","TW Weir","TW Weir",1997-07-03,"DSi",43.2
"170","ARC","TW Weir","TW Weir",1997-07-04,"DSi",44.3
"171","ARC","TW Weir","TW Weir",1997-07-04,"DSi",45
"172","ARC","TW Weir","TW Weir",1997-07-04,"DSi",46.2
"173","ARC","TW Weir","TW Weir",1997-07-05,"DSi",47.4
"174","ARC","TW Weir","TW Weir",1997-07-05,"DSi",48
"175","ARC","TW Weir","TW Weir",1997-07-09,"DSi",50
"176","ARC","TW Weir","TW Weir",1997-07-13,"DSi",53.5
"177","ARC","TW Weir","TW Weir",1997-07-14,"DSi",43.3
"178","ARC","TW Weir","TW Weir",1997-07-14,"DSi",43.8
"179","ARC","TW Weir","TW Weir",1997-07-14,"DSi",43.4
"180","ARC","TW Weir","TW Weir",1997-07-14,"DSi",44
"181","ARC","TW Weir","TW Weir",1997-07-14,"DSi",43.9
"182","ARC","TW Weir","TW Weir",1997-07-14,"DSi",44.5
"183","ARC","TW Weir","TW Weir",1997-07-15,"DSi",45.4
"184","ARC","TW Weir","TW Weir",1997-07-23,"DSi",56.4
"185","ARC","TW Weir","TW Weir",1997-07-30,"DSi",58.5
"186","ARC","TW Weir","TW Weir",1997-08-05,"DSi",64.8
"187","ARC","TW Weir","TW Weir",1997-08-12,"DSi",61.6
"188","ARC","TW Weir","TW Weir",1997-08-13,"DSi",60
"189","ARC","TW Weir","TW Weir",1997-08-13,"DSi",58.2
"190","ARC","TW Weir","TW Weir",1997-08-13,"DSi",54.9
"191","ARC","TW Weir","TW Weir",1997-08-13,"DSi",50.5
"192","ARC","TW Weir","TW Weir",1997-08-13,"DSi",49.5
"193","ARC","TW Weir","TW Weir",1997-08-13,"DSi",49.5
"194","ARC","TW Weir","TW Weir",1997-08-14,"DSi",49.8
"195","ARC","TW Weir","TW Weir",1997-08-14,"DSi",50.7
"196","ARC","TW Weir","TW Weir",1997-08-14,"DSi",51.6
"197","ARC","TW Weir","TW Weir",1997-08-14,"DSi",51.1
"198","ARC","TW Weir","TW Weir",1997-08-14,"DSi",50.4
"199","ARC","TW Weir","TW Weir",1997-08-14,"DSi",50.6
"200","ARC","TW Weir","TW Weir",1997-08-15,"DSi",51.6
"201","ARC","TW Weir","TW Weir",1997-08-16,"DSi",52.7
"202","ARC","TW Weir","TW Weir",1997-08-18,"DSi",52.2
"203","ARC","TW Weir","TW Weir",1998-06-11,"DSi",32.1
"204","ARC","TW Weir","TW Weir",1998-06-16,"DSi",36.5
"205","ARC","TW Weir","TW Weir",1998-06-23,"DSi",42.3
"206","ARC","TW Weir","TW Weir",1998-06-26,"DSi",41.4
"207","ARC","TW Weir","TW Weir",1998-06-26,"DSi",41.2
"208","ARC","TW Weir","TW Weir",1998-06-27,"DSi",41.4
"209","ARC","TW Weir","TW Weir",1998-06-27,"DSi",41.7
"210","ARC","TW Weir","TW Weir",1998-07-04,"DSi",46.6
"211","ARC","TW Weir","TW Weir",1998-07-10,"DSi",50.8
"212","ARC","TW Weir","TW Weir",1998-07-17,"DSi",56.3
"213","ARC","TW Weir","TW Weir",1998-07-24,"DSi",65.1
"214","ARC","TW Weir","TW Weir",1998-07-27,"DSi",53.9
"215","ARC","TW Weir","TW Weir",1998-07-28,"DSi",55.8
"216","ARC","TW Weir","TW Weir",1998-07-31,"DSi",58.7
"217","ARC","TW Weir","TW Weir",1998-08-07,"DSi",58
"218","ARC","TW Weir","TW Weir",1999-06-23,"DSi",37.4
"219","ARC","TW Weir","TW Weir",1999-06-24,"DSi",38.4
"220","ARC","TW Weir","TW Weir",1999-06-26,"DSi",41.9
"221","ARC","TW Weir","TW Weir",1999-07-08,"DSi",47.9
"222","ARC","TW Weir","TW Weir",1999-07-16,"DSi",51.9
"223","ARC","TW Weir","TW Weir",1999-07-17,"DSi",35.9
"224","ARC","TW Weir","TW Weir",1999-07-19,"DSi",39.5
"225","ARC","TW Weir","TW Weir",1999-07-20,"DSi",41.4
"226","ARC","TW Weir","TW Weir",1999-07-28,"DSi",44.5
"227","ARC","TW Weir","TW Weir",1999-08-06,"DSi",57.5
"228","ARC","TW Weir","TW Weir",1999-08-08,"DSi",45.9
"229","ARC","TW Weir","TW Weir",1999-08-08,"DSi",41.5
"230","ARC","TW Weir","TW Weir",1999-08-08,"DSi",42.2
"231","ARC","TW Weir","TW Weir",1999-08-09,"DSi",43.9
"232","ARC","TW Weir","TW Weir",1999-08-10,"DSi",47.6
"233","ARC","TW Weir","TW Weir",1999-08-16,"DSi",49.9
"234","ARC","TW Weir","TW Weir",2000-06-21,"DSi",33.3
"235","ARC","TW Weir","TW Weir",2000-06-23,"DSi",35.1
"236","ARC","TW Weir","TW Weir",2000-06-27,"DSi",39.6
"237","ARC","TW Weir","TW Weir",2000-06-28,"DSi",40.2
"238","ARC","TW Weir","TW Weir",2000-07-01,"DSi",43.3
"239","ARC","TW Weir","TW Weir",2000-07-02,"DSi",42
"240","ARC","TW Weir","TW Weir",2000-07-02,"DSi",42
"241","ARC","TW Weir","TW Weir",2000-07-02,"DSi",41.8
"242","ARC","TW Weir","TW Weir",2000-07-02,"DSi",41.9
"243","ARC","TW Weir","TW Weir",2000-07-02,"DSi",41.5
"244","ARC","TW Weir","TW Weir",2000-07-03,"DSi",40.7
"245","ARC","TW Weir","TW Weir",2000-07-04,"DSi",41.3
"246","ARC","TW Weir","TW Weir",2000-07-05,"DSi",42.2
"247","ARC","TW Weir","TW Weir",2000-07-05,"DSi",41.4
"248","ARC","TW Weir","TW Weir",2000-07-05,"DSi",40
"249","ARC","TW Weir","TW Weir",2000-07-05,"DSi",38.8
"250","ARC","TW Weir","TW Weir",2000-07-05,"DSi",37.9
"251","ARC","TW Weir","TW Weir",2000-07-06,"DSi",39.3
"252","ARC","TW Weir","TW Weir",2000-07-06,"DSi",38.6
"253","ARC","TW Weir","TW Weir",2000-07-07,"DSi",38.2
"254","ARC","TW Weir","TW Weir",2000-07-12,"DSi",41.7
"255","ARC","TW Weir","TW Weir",2000-07-17,"DSi",47
"256","ARC","TW Weir","TW Weir",2000-07-18,"DSi",42.5
"257","ARC","TW Weir","TW Weir",2000-07-18,"DSi",44.3
"258","ARC","TW Weir","TW Weir",2000-07-18,"DSi",43.7
"259","ARC","TW Weir","TW Weir",2000-07-19,"DSi",43
"260","ARC","TW Weir","TW Weir",2000-07-19,"DSi",43
"261","ARC","TW Weir","TW Weir",2000-07-21,"DSi",44.8
"262","ARC","TW Weir","TW Weir",2000-07-24,"DSi",46.5
"263","ARC","TW Weir","TW Weir",2000-08-01,"DSi",50.2
"264","ARC","TW Weir","TW Weir",2000-08-07,"DSi",55.9
"265","ARC","TW Weir","TW Weir",2000-08-14,"DSi",47.1
"266","ARC","TW Weir","TW Weir",2001-06-23,"DSi",35.9
"267","ARC","TW Weir","TW Weir",2001-06-26,"DSi",38.4
